Grammar:	ValueSet 5.1
ValueSet:          WoundDepthQualitativeVS
Description:       "Codes that describe the depth of a wound in qualitative terms."
SCT#4360006        "Stratum spinosum"
SCT#20281003       "Stratum corneum"
SCT#62650009       "Stratum germinativum"
SCT#49874001       "Stratum granulosum"
SCT#795002         "Deep"
SCT#261074009      "External"
SCT#260521003      "Internal"
SCT#26283006       "Superficial"

ValueSet:      WoundAssessmentInterpretationVS
Description:    "Overall assessment of the wound."
SCT#449501000124109	"Within defined limits"

/*  Not used

SCT#241000205101	"Wound exudate quantity - none (finding)"
SCT#251000205103	"Wound exudate quantity - scant (finding)"
SCT#261000205100	"Wound exudate quantity - small (finding)"
SCT#291000205107	"Wound exudate quantity - moderate (finding)"
SCT#271000205108	"Wound exudate quantity - large (finding)"


ValueSet:		WoundBodyLocationVS
SCT#43631005	"Back of head"
SCT#23747009	"Chin"
SCT#87141009	"Sacrum/coccyx"
SCT#122495006	"Thoratic spine"
SCT#122496007	"Lumbar spine"
SCT#TBD			"Shoulder"
SCT#TBD			"Scapula"
SCT#TBD			"Elbow"
SCT#TBD			"Hip"
SCT#TBD			"Knee"
SCT#TBD			"Heel"
SCT#TBD			"Medial ankle"
SCT#TBD			"Lateral ankle"
SCT#TBD			"Ankle"
SCT#TBD			"Posterior iliac crest"
SCT#TBD			"Buttock"

ValueSet:		SupportSurfaceVS
Includes codes descending from SCT#272243001

ValueSet:			SupportSurfaceCategoryVS
#active_support		"Active support surface"
#reactive_support	"Reactive support surface"
#mattress			"Mattress"
#bed_system			"Integrated bed system"
#overlay			"Overlay"
#nonpowered			"Non-powered"
#powered			"Powered"


ValueSet:		SupportSurfaceComponentVS
#air			"Air"
#cell			"Cell or bladder"
#viscoelastic	"Viscoelastic foam"
#elastic		"Elastic foam"
#closed_cell	"Closed cell foam"
#open_cell		"Open cell foam"
#gel			"gel"
#pad			"pad"
#viscous		"Viscous fluid"
#elastomer		"Elastomer"
#solid			"Solid surface"
#water			"Water"

ValueSet:		SupportSurfaceFeatureVS
#fluidized		"Air fluidized"
#alternating	"Alternating pressure"
#rotation		"Lateral rotation"
#low_air_loss	"Low air loss"
#envelopment	"Envelopment"
#multi_zone		"Multi-zone surface"
#redist			"Pressure redistribution"

*/
