Grammar:		DataElement 5.0
		Value:			CodeableConcept

		Element:		Access
		Description:	"The route used to access the site of a procedure. It is used to distinguish open, closed, and percutaneous procedures."
		Value:			CodeableConcept

		Element:		UsingDevice
		Description:	"The device used to perform the procedure."
		Value:			Device

		Element:		UsingDeviceCode
		Description:	"The device used to perform the procedure."
		Value:			CodeableConcept

		Element:		UsingAccessDevice
		Description:	"The access device used to perform the procedure."
		Value:			Device

		Element:		UsingAccessDeviceCode
		Description:	"The access device used to perform the procedure."
		Value:			CodeableConcept

		Element:		IndirectDevice
		Description:	"An indirect device used for this procedure."
		Value:			Device

		Element:		IndirectDeviceCode
		Description:	"An indirect device used for this procedure."
		Value:			CodeableConcept

Element:		SpecimenCollectionTopic
Based on:		ProcedureTopic
Description:	"Base class for actions related to the collection of a specimen."
0..*			AmountOrSize

	Element:		AmountOrSize
	Description:	"The quantity of specimen collected"
	Value:			SimpleQuantity

EntryElement:	ProcedurePerformedStatement
Based on:		ActionPerformedStatement
Description:	"A procedure that has been performed."
				ActionTopic is type ProcedureTopic
				Participant.OnBehalfOf value is type ref(Organization)
				Status must be from http://hl7.org/fhir/ValueSet/event-status
//				Participant.EntityOrRole is type ref(Practitioner)
				Participant is type FHIRProcedureParticipant
				RelatedRequest value is type ref(ProcedureRequestedStatement)
0..*			OutputFinding // in CIMI, this is part of ProcedureTopic, but the definition hinges on performance, so it belongs here, not there.	

		Element:		FHIRProcedureParticipant
		Based on:		Participant
		Description:	"Constraints participants to classes that are accepted by FHIR as actors in procedures."
		Value:			ref(Practitioner) or ref(Organization) or ref(Patient) or ref(RelatedPerson) or ref(Device)
// inherited attributes:
//		0..1 			ParticipationType  // role
//		0..1			ParticipationPeriod
//		0..1			OnBehalfOf

		Element:		OutputFinding
		Description:	"Patient findings documented during the performance of the procedure."
		Value:			ref(FindingStatement)


EntryElement:	ProcedureNotPerformedStatement
Based on:		ActionNotPerformedStatement
				ActionTopic is type ProcedureTopic
				RelatedRequest value is type ref(ProcedureRequestedStatement)
0..1			Reason  // limit to 0..1 to match FHIR Procedure.notDoneReason

EntryElement:	ProcedureRequestedStatement
Based on:		ActionRequestedStatement
				PriorityRank must be from http://hl7.org/fhir/ValueSet/request-priority  // required
				Status must be from http://hl7.org/fhir/ValueSet/request-status
				ActionTopic is type ProcedureTopic

EntryElement:	ProcedureRequestedAgainstStatement
Based on:		ActionRequestedAgainstStatement
				ActionTopic is type ProcedureTopic

EntryElement:	SpecimenCollectionPerformedStatement
Based on:		ProcedurePerformedStatement
0..1			AnatomicalLocation  // FHIR limits Specimen.collection.bodySite to 0..1
				ActionTopic is type SpecimenCollectionTopic

EntryElement:	SpecimenCollectionRequestedStatement
Based on:		ProcedureRequestedStatement
				ActionTopic is type SpecimenCollectionTopic
			
EntryElement:	ImagingProcedurePerformedStatement
Based on:		ProcedurePerformedStatement
				ActionTopic is type ImagingProcedureTopic

EntryElement:	ImagingProcedureRequestedStatement
Based on:		ProcedureRequestedStatement
				ActionTopic is type ImagingProcedureTopic

EntryElement:	SurgicalProcedurePerformedStatement
Based on:		ProcedurePerformedStatement
				ActionTopic is type SurgicalProcedureTopic

EntryElement:	SurgicalProcedureRequestedStatement
Based on:		ProcedureRequestedStatement
				ActionTopic is type SurgicalProcedureTopic

EntryElement:	SurgicalProcedureNotPerformedStatement
Based on:		ProcedureNotPerformedStatement
				ActionTopic is type SurgicalProcedureTopic

EntryElement:	SurgicalProcedureRequestedAgainstStatement
Based on:		ProcedureRequestedAgainstStatement
				ActionTopic is type SurgicalProcedureTopic
		
EntryElement:	LaboratoryProcedurePerformedStatement
Based on:		ProcedurePerformedStatement
				ActionTopic is type LaboratoryProcedureTopic
				
EntryElement:	LaboratoryProcedureRequestedStatement
Based on:		ProcedureRequestedStatement
				ActionTopic is type LaboratoryProcedureTopic
		


