Grammar:	DataElement 5.0
EntryElement:	WoundExudateVolume
Based on:		QuantitativeObservation
Concept:        LNC#39122-7
Description:	"Appearance of exudate from wound"
Constraint:		Subject.Value is type Wound
Constraint:		ObservableCode = LNC#39122-7
Constraint:		ResultValue.Quantity with units UCUM#mL

EntryElement:	WoundExudateAppearance
Based on:		CodedObservation
Concept:        LNC#72290-0
Description:	"Appearance of exudate from wound"
Constraint:		Subject.Value is type Wound
Constraint:		ObservableCode = LNC#72290-0
Constraint:		ResultValue from http://loinc.org/vs/LL2220-3 (example)

EntryElement:	WoundExudateColor
Based on:		CodedObservation
Concept:        LNC#72289-2 
Description:	"Color of exudate from wound"
Constraint:		Subject.Value is type Wound
Constraint:		ObservableCode = LNC#72289-2 
Constraint:		ResultValue from https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1181.12/expansion // could be from http://loinc.org/vs/LL2219-5

EntryElement:	WoundExudateOdor
Based on:		CodedObservation
Concept:        LNC#72288-4
Description:	"Odor of exudate from wound"
Constraint:		Subject.Value is type Wound
Constraint:		ObservableCode = LNC#72288-4
Constraint:		ResultValue from https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1181.13/expansion

EntryElement:	WoundLength
Based on:		QuantitativeObservation 
Concept:        LNC#39126-8
Description:	"Length of the wound (longest dimension)."
Constraint:		Subject.Value is type Wound
Constraint:		ObservableCode = LNC#39126-8
Constraint:		ResultValue.Quantity with units UCUM#cm

EntryElement:	WoundWidth
Based on:		QuantitativeObservation
Concept:        LNC#39125-0
Description:	"Width of the wound (perpendicular to longest dimension)."
Constraint:		Subject.Value is type Wound
Constraint:		ObservableCode = LNC#39125-0
Constraint:		ResultValue.Quantity with units UCUM#cm

EntryElement:	WoundDepth
Based on:		QuantitativeObservation
Concept:        LNC#39127-6
Description:	"Depth of the wound."
Constraint:		Subject.Value is type Wound
Constraint:		ObservableCode = LNC#39127-6
Constraint:		ResultValue.Quantity with units UCUM#cm

EntryElement:	WoundArea
Based on:		QuantitativeObservation
Concept:        LNC#89260-4
Description:	"Area of the wound."
Constraint:		Subject.Value is type Wound
Constraint:		ObservableCode = LNC#89260-4
Constraint:		ResultValue.Quantity with units UCUM#cm2

//------------- Complex Concepts ---------
/*
EntryElement:	WoundAnatomicalLocation
Based on:		AnatomicalLocation
Concept:        LNC#39111-0  // WoundAnatomicalLocation should not have the same LOINC code as generic body site since the value set binding is different.
Description:	"The location of a wound, based on areas of the skin. For wound absence, the anatomical location indicates areas with no wounds. Currently does not include the distance or direction of the wound from anatomical landmarks, and does not describe the size, depth, or direction of wound."
Constraint:		BodySiteOrLandmarkCode from https://vsac.nlm.nih.gov/valueset/2.16.840.1.113762.1.4.1181.14/expansion  
*/


/*  Not used, for discussion only

EntryElement:	Injury
Based on:		
Description:	"Physical harm or damage done to a living thing."
Constraint:		Subject.Value is type Person
Constraint:		ObjectTypeCode from InjuryVS

EntryElement:	Interpretation
Based on:		CodedObservation
Concept:        MTH#C0420833	
Description:	"A clinical interpretation of a finding (applies to both assertions and observation)."
Constraint:		Subject.Value is type Statement   // note the ability to interpret any type of statement :)
Constraint:		ObservableCode is MTH#C0420833
Constraint:		ResultValue from http://hl7.org/fhir/ValueSet/observation-interpretation (extensible)

EntryElement:	Ethnicity
Based on:		CodedObservation
Concept:        SCT#372148003 "Ethnic group (ethnic group)"
Description:    "Indicator of Hispanic or Latino origin."
Constraint:		Subject.Value is type Person  // applies to any person, not just patient
Constraint:		ObservableCode = SCT#372148003 "Ethnic group (ethnic group)"
Constraint:		ResultValue from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity


EntryElement:	ClockDirection
Based on:		CodedObservation
Concept:        SCT#272485000 "Clockface position (qualifier value)"
Description:	"A direction indicated by an angle relative to 12 o'clock."
Constraint:		Subject.Value is type BodyStructure // A wound is a body structure, so this applies	
Constraint:		ObservableCode = SCT#272485000 "Clockface position (qualifier value)"
Constraint:		ResultValue from ClockDirectionVS

EntryElement:	WoundMorphology
Based on:		CodedObservation
Concept:        TBD "Associated morphology (attribute)"
Description:	"Structure of a wound."
Constraint:		Subject.Value is type Wound
Constraint:		ObservableCode is TBD#TBD
Constraint:		ResultValue from WoundMorphologyVS

EntryElement:	DetailedEthnicity
Based on:		CodedObservation
Concept:        TBD#TBD
Description:	"Additional description of ethnicity."
Constraint:		Subject.Value is type Person
Constraint:		ObservableCode is TBD#TBD
Constraint:		ResultValue from DetailedEthnicityVS

*/
