Grammar:	ValueSet 5.0
// LNC#20450-3		"Alpha-1-Fetoprotein [Multiple of the median] in Serum or Plasma"
// LNC#23812-1		"Alpha-1-Fetoprotein [Multiple of the median] unadjusted in Serum or Plasma"
LNC#31993-9		"Alpha-1-Fetoprotein [Presence] in Serum or Plasma"
LNC#44910-8		"Alpha-1-Fetoprotein [Units/volume] in Body fluid"
LNC#59564-5		"Alpha-1-Fetoprotein [Units/volume] in Cerebral spinal fluid"
LNC#19172-6		"Alpha-1-Fetoprotein [Units/volume] in Pleural fluid"
LNC#19176-7		"Alpha-1-Fetoprotein [Units/volume] in Serum or Plasma"
LNC#83072-9		"Alpha-1-Fetoprotein [Units/volume] in Serum or Plasma by Immunoassay"
LNC#41274-2		"Alpha-1-Fetoprotein interpretation in Serum or Plasma"
LNC#49246-2		"Alpha-1-Fetoprotein interpretation in Serum or Plasma Narrative"
LNC#49585-3		"Alpha-1-Fetoprotein multiple of the median cutoff [Multiple of the median] in Serum or Plasma"
LNC#48802-3		"Alpha-1-Fetoprotein panel - Serum or Plasma"
LNC#53962-7		"Alpha-1-fetoprotein.tumor marker [Mass/volume] in Serum or Plasma"
LNC#53960-1		"Alpha-1-fetoprotein.tumor marker [Moles/volume] in Serum or Plasma"
LNC#53961-9		"Alpha-1-fetoprotein.tumor marker [Units/volume] in Serum or Plasma"
LNC#10873-8		"Beta-2-Microglobulin [Mass/time] in 24 hour Urine"
LNC#54356-1		"Beta-2-Microglobulin [Mass/volume] in 24 hour Urine"
LNC#48166-3		"Beta-2-Microglobulin [Mass/volume] in Body fluid"
LNC#1951-3		"Beta-2-Microglobulin [Mass/volume] in Cerebral spinal fluid"
LNC#49081-3		"Beta-2-Microglobulin [Mass/volume] in Dialysis fluid"
LNC#88711-7		"Beta-2-Microglobulin [Mass/volume] in Peritoneal dialysis fluid"
LNC#59217-0		"Beta-2-Microglobulin [Mass/volume] in Peritoneal fluid"
LNC#59218-8		"Beta-2-Microglobulin [Mass/volume] in Pleural fluid"
LNC#1952-1		"Beta-2-Microglobulin [Mass/volume] in Serum or Plasma"
LNC#87708-4		"Beta-2-Microglobulin [Mass/volume] in Serum or Plasma --post dialysis"
LNC#83078-6		"Beta-2-Microglobulin [Mass/volume] in Serum or Plasma by Immunoassay"
LNC#1953-9		"Beta-2-Microglobulin [Mass/volume] in Urine"
LNC#83077-8		"Beta-2-Microglobulin [Mass/volume] in Urine by Immunoassay"
LNC#56662-0		"Beta-2-Microglobulin [Moles/time] in 24 hour Urine"
LNC#50824-2		"Beta-2-Microglobulin [Moles/volume] in 24 hour Urine"
LNC#39458-5		"Beta-2-Microglobulin [Moles/volume] in Body fluid"
LNC#32301-4		"Beta-2-Microglobulin [Moles/volume] in Cerebral spinal fluid"
LNC#14626-6		"Beta-2-Microglobulin [Moles/volume] in Serum"
LNC#76484-5		"Beta-2-Microglobulin [Moles/volume] in Serum or Plasma"
LNC#32302-2		"Beta-2-Microglobulin [Moles/volume] in Urine"
LNC#43919-0		"Beta-2-Microglobulin [Presence] in Cerebral spinal fluid"
LNC#43818-4		"Beta-2-Microglobulin [Presence] in Serum"
LNC#43819-2		"Beta-2-Microglobulin [Presence] in Urine"
LNC#83076-0		"Beta-2-Microglobulin [Units/volume] in Serum or Plasma by Immunoassay"
LNC#83079-4		"Beta-2-Microglobulin [Units/volume] in Urine by Immunoassay"
LNC#10467-9		"Beta-2-Microglobulin amyloid Ag [Presence] in Tissue by Immune stain"
LNC#54355-3		"Beta-2-Microglobulin in CSF/Beta-2-Microglobulin in serum"
LNC#56786-7		"Beta-2-Microglobulin.tumor marker [Mass/volume] in Serum"
LNC#2006-5		"Cancer Ag 125 [Presence] in Serum or Plasma"
LNC#48677-9		"Cancer Ag 125 [Presence] in Tissue by Immune stain"
LNC#11210-2		"Cancer Ag 125 [Units/volume] in Body fluid"
LNC#15156-3		"Cancer Ag 125 [Units/volume] in Body fluid by Dilution"
LNC#50775-6		"Cancer Ag 125 [Units/volume] in Cerebral spinal fluid"
LNC#68923-2		"Cancer Ag 125 [Units/volume] in Pericardial fluid"
LNC#59040-6		"Cancer Ag 125 [Units/volume] in Peritoneal dialysis fluid"
LNC#40618-1		"Cancer Ag 125 [Units/volume] in Peritoneal fluid"
LNC#19165-0		"Cancer Ag 125 [Units/volume] in Pleural fluid"
LNC#10334-1		"Cancer Ag 125 [Units/volume] in Serum or Plasma"
LNC#15157-1		"Cancer Ag 125 [Units/volume] in Serum or Plasma by Dilution"
LNC#83082-8		"Cancer Ag 125 [Units/volume] in Serum or Plasma by Immunoassay"
LNC#2007-3		"Cancer Ag 15-3 [Presence] in Serum or Plasma"
LNC#29153-4		"Cancer Ag 15-3 [Units/volume] in Body fluid"
LNC#50776-4		"Cancer Ag 15-3 [Units/volume] in Cerebral spinal fluid"
LNC#50777-2		"Cancer Ag 15-3 [Units/volume] in Pericardial fluid"
LNC#50778-0		"Cancer Ag 15-3 [Units/volume] in Peritoneal fluid"
LNC#19186-6		"Cancer Ag 15-3 [Units/volume] in Pleural fluid"
LNC#6875-9		"Cancer Ag 15-3 [Units/volume] in Serum or Plasma"
LNC#83083-6		"Cancer Ag 15-3 [Units/volume] in Serum or Plasma by Immunoassay"
LNC#2009-9		"Cancer Ag 19-9 [Presence] in Serum or Plasma"
LNC#26924-1		"Cancer Ag 19-9 [Units/volume] in Body fluid"
LNC#50779-8		"Cancer Ag 19-9 [Units/volume] in Cerebral spinal fluid"
LNC#50780-6		"Cancer Ag 19-9 [Units/volume] in Pericardial fluid"
LNC#50781-4		"Cancer Ag 19-9 [Units/volume] in Peritoneal fluid"
LNC#19163-5		"Cancer Ag 19-9 [Units/volume] in Pleural fluid"
LNC#24108-3		"Cancer Ag 19-9 [Units/volume] in Serum or Plasma"
LNC#83084-4		"Cancer Ag 19-9 [Units/volume] in Serum or Plasma by Immunoassay"
LNC#2012-3		"Cancer Ag 27-29 [Presence] in Serum or Plasma"
LNC#50782-2		"Cancer Ag 27-29 [Units/volume] in Cerebral spinal fluid"
LNC#19187-4		"Cancer Ag 27-29 [Units/volume] in Pleural fluid"
LNC#17842-6		"Cancer Ag 27-29 [Units/volume] in Serum or Plasma"
LNC#12515-3		"Carcinoembryonic Ag [Mass/volume] in Body fluid"
LNC#2037-0		"Carcinoembryonic Ag [Mass/volume] in Cerebral spinal fluid"
LNC#40621-5		"Carcinoembryonic Ag [Mass/volume] in Pericardial fluid"
LNC#40622-3		"Carcinoembryonic Ag [Mass/volume] in Peritoneal fluid"
LNC#19169-2		"Carcinoembryonic Ag [Mass/volume] in Pleural fluid"
LNC#2038-8		"Carcinoembryonic Ag [Mass/volume] in Semen"
LNC#2039-6		"Carcinoembryonic Ag [Mass/volume] in Serum or Plasma"
LNC#83085-1		"Carcinoembryonic Ag [Mass/volume] in Serum or Plasma by Immunoassay"
LNC#19170-0		"Carcinoembryonic Ag [Moles/volume] in Pleural fluid"
LNC#19167-6		"Carcinoembryonic Ag [Moles/volume] in Serum or Plasma"
LNC#10469-5		"Carcinoembryonic Ag [Presence] in Tissue by Immune stain"
LNC#19168-4		"Carcinoembryonic Ag [Units/volume] in Pleural fluid"
LNC#10560-1		"Carcinoembryonic Ag [Units/volume] in Semen"
LNC#19166-8		"Carcinoembryonic Ag [Units/volume] in Serum or Plasma"
// LNC#85325-9		"Cells.progesterone receptor/100 cells in Breast cancer specimen by Immune stain"
// LNC#14230-7		"Cells.progesterone receptor/100 cells in Tissue by Immune stain"
LNC#2010-7		"Deprecated Cancer Ag 19-9 [Presence] in Serum or Plasma"
LNC#85337-4		"Estrogen receptor Ag [Presence] in Breast cancer specimen by Immune stain"
LNC#40556-3		"Estrogen receptor Ag [Presence] in Tissue by Immune stain"
LNC#16112-5		"Estrogen receptor [Interpretation] in Tissue"
LNC#14130-9		"Estrogen receptor [Moles/mass] in Tissue"
LNC#85310-1		"Estrogen receptor fluorescence intensity [Type] in Breast cancer specimen by Immune stain"
LNC#10480-2		"Estrogen+Progesterone receptor Ag [Presence] in Tissue by Immune stain"
LNC#83054-7		"PD-L1 by clone 22C3 [Interpretation] in Tissue by Immune stain Narrative"
LNC#83052-1		"PD-L1 by clone 22C3 [Presence] in Tissue by Immune stain"
LNC#85147-7		"PD-L1 by clone 22C3 in Tissue by Immune stain Report"
LNC#83056-2		"PD-L1 by clone 28-8 [Interpretation] in Tissue by Immune stain Narrative"
LNC#83055-4		"PD-L1 by clone 28-8 [Presence] in Tissue by Immune stain"
LNC#85148-5		"PD-L1 by clone 28-8 in Tissue by Immune stain Report"
LNC#83057-0		"PD-L1 by clone SP142 [Presence] in Tissue by Immune stain"
LNC#85149-3		"PD-L1 by clone SP142 in Tissue by Immune stain Report"
LNC#83053-9     "Cells.programmed cell death ligand 1/100 viable tumor cells in Tissue by Immune stain. (source: LOINC)"
LNC#85339-0		"Progesterone receptor Ag [Presence] in Breast cancer specimen by Immune stain"
LNC#40557-1		"Progesterone receptor Ag [Presence] in Tissue by Immune stain"
LNC#16113-3		"Progesterone receptor [Interpretation] in Tissue"
LNC#10861-3		"Progesterone receptor [Mass/mass] in Tissue"
LNC#31207-4		"Progesterone receptor [Moles/mass] in Tissue"
LNC#85331-7		"Progesterone receptor fluorescence intensity [Type] in Breast cancer specimen by Immune stain"
LNC#47738-0		"Prostate specific Ag [Mass/volume] in Body fluid"
LNC#59230-3		"Prostate specific Ag [Mass/volume] in Cerebral spinal fluid"
LNC#59223-8		"Prostate specific Ag [Mass/volume] in Peritoneal fluid"
LNC#59221-2		"Prostate specific Ag [Mass/volume] in Pleural fluid"
LNC#19199-9		"Prostate specific Ag [Mass/volume] in Semen"
LNC#2857-1		"Prostate specific Ag [Mass/volume] in Serum or Plasma"
LNC#35741-8		"Prostate specific Ag [Mass/volume] in Serum or Plasma by Detection limit <= 0.01 ng/mL"
LNC#83112-3		"Prostate specific Ag [Mass/volume] in Serum or Plasma by Immunoassay"
LNC#34611-4		"Prostate specific Ag [Mass/volume] in Urine"
LNC#19200-5		"Prostate specific Ag [Moles/volume] in Semen"
LNC#19197-3		"Prostate specific Ag [Moles/volume] in Serum or Plasma"
LNC#10508-0		"Prostate specific Ag [Presence] in Tissue by Immune stain"
LNC#19198-1		"Prostate specific Ag [Units/volume] in Semen"
LNC#19195-7		"Prostate specific Ag [Units/volume] in Serum or Plasma"
// LNC#53764-7		"Prostate specific Ag panel - Serum or Plasma"
// LNC#33667-7		"Prostate specific Ag.protein bound [Mass/volume] in Serum or Plasma"
LNC#15325-4		"Prostate specific Ag/Prostate volume calculated"
LNC#15323-9		"Prostate specific Ag/Prostate volume calculated from height, width and length"
LNC#15324-7		"Prostate specific Ag/Prostate volume calculated from planimetry"
