Grammar:	ValueSet 5.0
LNC#11207-8		"Alpha-1-Fetoprotein [Mass/volume] in Body fluid"
LNC#1833-3		"Alpha-1-Fetoprotein [Mass/volume] in Cerebral spinal fluid"
LNC#54348-8		"Alpha-1-Fetoprotein [Mass/volume] in Cord blood"
LNC#49761-0		"Alpha-1-Fetoprotein [Mass/volume] in Peritoneal fluid"
LNC#49762-8		"Alpha-1-Fetoprotein [Mass/volume] in Pleural fluid"
LNC#1834-1		"Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma"
LNC#83073-7		"Alpha-1-Fetoprotein [Mass/volume] in Serum or Plasma by Immunoassay"
LNC#19173-4		"Alpha-1-Fetoprotein [Moles/volume] in Pleural fluid"
LNC#19177-5		"Alpha-1-Fetoprotein [Moles/volume] in Serum or Plasma"
// LNC#50610-5		"Alpha-1-Fetoprotein [Multiple of the median] adjusted for multiple gestations in Serum or Plasma"
// LNC#43997-6		"Alpha-1-Fetoprotein [Multiple of the median] adjusted for weight in Serum or Plasma"
// LNC#23811-3		"Alpha-1-Fetoprotein [Multiple of the median] adjusted in Serum or Plasma"
// LNC#20450-3		"Alpha-1-Fetoprotein [Multiple of the median] in Serum or Plasma"
// LNC#23812-1		"Alpha-1-Fetoprotein [Multiple of the median] unadjusted in Serum or Plasma"
LNC#31993-9		"Alpha-1-Fetoprotein [Presence] in Serum or Plasma"  // no profile
LNC#44910-8		"Alpha-1-Fetoprotein [Units/volume] in Body fluid"
LNC#59564-5		"Alpha-1-Fetoprotein [Units/volume] in Cerebral spinal fluid"
LNC#19172-6		"Alpha-1-Fetoprotein [Units/volume] in Pleural fluid"
LNC#19176-7		"Alpha-1-Fetoprotein [Units/volume] in Serum or Plasma"
LNC#83072-9		"Alpha-1-Fetoprotein [Units/volume] in Serum or Plasma by Immunoassay"
LNC#41274-2		"Alpha-1-Fetoprotein interpretation in Serum or Plasma"  // no profile
LNC#49246-2		"Alpha-1-Fetoprotein interpretation in Serum or Plasma Narrative"  // no profile
LNC#49585-3		"Alpha-1-Fetoprotein multiple of the median cutoff [Multiple of the median] in Serum or Plasma"
LNC#48802-3		"Alpha-1-Fetoprotein panel - Serum or Plasma"  // no profile (panel)
LNC#53962-7		"Alpha-1-fetoprotein.tumor marker [Mass/volume] in Serum or Plasma"
LNC#53960-1		"Alpha-1-fetoprotein.tumor marker [Moles/volume] in Serum or Plasma"
LNC#53961-9		"Alpha-1-fetoprotein.tumor marker [Units/volume] in Serum or Plasma"
LNC#10873-8		"Beta-2-Microglobulin [Mass/time] in 24 hour Urine"
LNC#54356-1		"Beta-2-Microglobulin [Mass/volume] in 24 hour Urine"
LNC#48166-3		"Beta-2-Microglobulin [Mass/volume] in Body fluid"
LNC#1951-3		"Beta-2-Microglobulin [Mass/volume] in Cerebral spinal fluid"
LNC#49081-3		"Beta-2-Microglobulin [Mass/volume] in Dialysis fluid"
LNC#88711-7		"Beta-2-Microglobulin [Mass/volume] in Peritoneal dialysis fluid"
LNC#59217-0		"Beta-2-Microglobulin [Mass/volume] in Peritoneal fluid"
LNC#59218-8		"Beta-2-Microglobulin [Mass/volume] in Pleural fluid"
LNC#1952-1		"Beta-2-Microglobulin [Mass/volume] in Serum or Plasma"
LNC#87708-4		"Beta-2-Microglobulin [Mass/volume] in Serum or Plasma --post dialysis"
LNC#83078-6		"Beta-2-Microglobulin [Mass/volume] in Serum or Plasma by Immunoassay"
LNC#1953-9		"Beta-2-Microglobulin [Mass/volume] in Urine"
LNC#83077-8		"Beta-2-Microglobulin [Mass/volume] in Urine by Immunoassay"
LNC#56662-0		"Beta-2-Microglobulin [Moles/time] in 24 hour Urine"
LNC#50824-2		"Beta-2-Microglobulin [Moles/volume] in 24 hour Urine"
LNC#39458-5		"Beta-2-Microglobulin [Moles/volume] in Body fluid"
LNC#32301-4		"Beta-2-Microglobulin [Moles/volume] in Cerebral spinal fluid"
LNC#14626-6		"Beta-2-Microglobulin [Moles/volume] in Serum"
LNC#76484-5		"Beta-2-Microglobulin [Moles/volume] in Serum or Plasma"
LNC#32302-2		"Beta-2-Microglobulin [Moles/volume] in Urine"
LNC#43919-0		"Beta-2-Microglobulin [Presence] in Cerebral spinal fluid"  // no profile
LNC#43818-4		"Beta-2-Microglobulin [Presence] in Serum"  // no profile
LNC#43819-2		"Beta-2-Microglobulin [Presence] in Urine"  /// no profile
LNC#83076-0		"Beta-2-Microglobulin [Units/volume] in Serum or Plasma by Immunoassay"
LNC#83079-4		"Beta-2-Microglobulin [Units/volume] in Urine by Immunoassay"
LNC#10467-9		"Beta-2-Microglobulin amyloid Ag [Presence] in Tissue by Immune stain"   // no profile
LNC#54355-3		"Beta-2-Microglobulin in CSF/Beta-2-Microglobulin in serum"
LNC#56786-7		"Beta-2-Microglobulin.tumor marker [Mass/volume] in Serum"
//// left off here checking to make sure there are profiles for each lab

LNC#2006-5		"Cancer Ag 125 [Presence] in Serum or Plasma"
LNC#48677-9		"Cancer Ag 125 [Presence] in Tissue by Immune stain"
LNC#11210-2		"Cancer Ag 125 [Units/volume] in Body fluid"
LNC#15156-3		"Cancer Ag 125 [Units/volume] in Body fluid by Dilution"
LNC#50775-6		"Cancer Ag 125 [Units/volume] in Cerebral spinal fluid"
LNC#68923-2		"Cancer Ag 125 [Units/volume] in Pericardial fluid"
LNC#59040-6		"Cancer Ag 125 [Units/volume] in Peritoneal dialysis fluid"
LNC#40618-1		"Cancer Ag 125 [Units/volume] in Peritoneal fluid"
LNC#19165-0		"Cancer Ag 125 [Units/volume] in Pleural fluid"
LNC#10334-1		"Cancer Ag 125 [Units/volume] in Serum or Plasma"
LNC#15157-1		"Cancer Ag 125 [Units/volume] in Serum or Plasma by Dilution"
LNC#83082-8		"Cancer Ag 125 [Units/volume] in Serum or Plasma by Immunoassay"
LNC#2007-3		"Cancer Ag 15-3 [Presence] in Serum or Plasma"
LNC#29153-4		"Cancer Ag 15-3 [Units/volume] in Body fluid"
LNC#50776-4		"Cancer Ag 15-3 [Units/volume] in Cerebral spinal fluid"
LNC#50777-2		"Cancer Ag 15-3 [Units/volume] in Pericardial fluid"
LNC#50778-0		"Cancer Ag 15-3 [Units/volume] in Peritoneal fluid"
LNC#19186-6		"Cancer Ag 15-3 [Units/volume] in Pleural fluid"
LNC#6875-9		"Cancer Ag 15-3 [Units/volume] in Serum or Plasma"
LNC#83083-6		"Cancer Ag 15-3 [Units/volume] in Serum or Plasma by Immunoassay"
LNC#2009-9		"Cancer Ag 19-9 [Presence] in Serum or Plasma"
LNC#26924-1		"Cancer Ag 19-9 [Units/volume] in Body fluid"
LNC#50779-8		"Cancer Ag 19-9 [Units/volume] in Cerebral spinal fluid"
LNC#50780-6		"Cancer Ag 19-9 [Units/volume] in Pericardial fluid"
LNC#50781-4		"Cancer Ag 19-9 [Units/volume] in Peritoneal fluid"
LNC#19163-5		"Cancer Ag 19-9 [Units/volume] in Pleural fluid"
LNC#24108-3		"Cancer Ag 19-9 [Units/volume] in Serum or Plasma"
LNC#83084-4		"Cancer Ag 19-9 [Units/volume] in Serum or Plasma by Immunoassay"
LNC#2012-3		"Cancer Ag 27-29 [Presence] in Serum or Plasma"
LNC#50782-2		"Cancer Ag 27-29 [Units/volume] in Cerebral spinal fluid"
LNC#19187-4		"Cancer Ag 27-29 [Units/volume] in Pleural fluid"
LNC#17842-6		"Cancer Ag 27-29 [Units/volume] in Serum or Plasma"
LNC#12515-3		"Carcinoembryonic Ag [Mass/volume] in Body fluid"
LNC#2037-0		"Carcinoembryonic Ag [Mass/volume] in Cerebral spinal fluid"
LNC#40621-5		"Carcinoembryonic Ag [Mass/volume] in Pericardial fluid"
LNC#40622-3		"Carcinoembryonic Ag [Mass/volume] in Peritoneal fluid"
LNC#19169-2		"Carcinoembryonic Ag [Mass/volume] in Pleural fluid"
LNC#2038-8		"Carcinoembryonic Ag [Mass/volume] in Semen"
LNC#2039-6		"Carcinoembryonic Ag [Mass/volume] in Serum or Plasma"
LNC#83085-1		"Carcinoembryonic Ag [Mass/volume] in Serum or Plasma by Immunoassay"
LNC#19170-0		"Carcinoembryonic Ag [Moles/volume] in Pleural fluid"
LNC#19167-6		"Carcinoembryonic Ag [Moles/volume] in Serum or Plasma"
LNC#10469-5		"Carcinoembryonic Ag [Presence] in Tissue by Immune stain"
LNC#19168-4		"Carcinoembryonic Ag [Units/volume] in Pleural fluid"
LNC#10560-1		"Carcinoembryonic Ag [Units/volume] in Semen"
LNC#19166-8		"Carcinoembryonic Ag [Units/volume] in Serum or Plasma"
// LNC#85325-9		"Cells.progesterone receptor/100 cells in Breast cancer specimen by Immune stain"
// LNC#14230-7		"Cells.progesterone receptor/100 cells in Tissue by Immune stain"
LNC#2010-7		"Deprecated Cancer Ag 19-9 [Presence] in Serum or Plasma"
LNC#85337-4		"Estrogen receptor Ag [Presence] in Breast cancer specimen by Immune stain"
LNC#40556-3		"Estrogen receptor Ag [Presence] in Tissue by Immune stain"
LNC#16112-5		"Estrogen receptor [Interpretation] in Tissue"
LNC#14130-9		"Estrogen receptor [Moles/mass] in Tissue"
LNC#85310-1		"Estrogen receptor fluorescence intensity [Type] in Breast cancer specimen by Immune stain"
LNC#10480-2		"Estrogen+Progesterone receptor Ag [Presence] in Tissue by Immune stain"
LNC#83054-7		"PD-L1 by clone 22C3 [Interpretation] in Tissue by Immune stain Narrative"
LNC#83052-1		"PD-L1 by clone 22C3 [Presence] in Tissue by Immune stain"
LNC#85147-7		"PD-L1 by clone 22C3 in Tissue by Immune stain Report"
LNC#83056-2		"PD-L1 by clone 28-8 [Interpretation] in Tissue by Immune stain Narrative"
LNC#83055-4		"PD-L1 by clone 28-8 [Presence] in Tissue by Immune stain"
LNC#85148-5		"PD-L1 by clone 28-8 in Tissue by Immune stain Report"
LNC#83057-0		"PD-L1 by clone SP142 [Presence] in Tissue by Immune stain"
LNC#85149-3		"PD-L1 by clone SP142 in Tissue by Immune stain Report"
LNC#83053-9     "Cells.programmed cell death ligand 1/100 viable tumor cells in Tissue by Immune stain. (source: LOINC)"
LNC#85339-0		"Progesterone receptor Ag [Presence] in Breast cancer specimen by Immune stain"
LNC#40557-1		"Progesterone receptor Ag [Presence] in Tissue by Immune stain"
LNC#16113-3		"Progesterone receptor [Interpretation] in Tissue"
LNC#10861-3		"Progesterone receptor [Mass/mass] in Tissue"
LNC#31207-4		"Progesterone receptor [Moles/mass] in Tissue"
LNC#85331-7		"Progesterone receptor fluorescence intensity [Type] in Breast cancer specimen by Immune stain"
LNC#47738-0		"Prostate specific Ag [Mass/volume] in Body fluid"
LNC#59230-3		"Prostate specific Ag [Mass/volume] in Cerebral spinal fluid"
LNC#59223-8		"Prostate specific Ag [Mass/volume] in Peritoneal fluid"
LNC#59221-2		"Prostate specific Ag [Mass/volume] in Pleural fluid"
LNC#19199-9		"Prostate specific Ag [Mass/volume] in Semen"
LNC#2857-1		"Prostate specific Ag [Mass/volume] in Serum or Plasma"
LNC#35741-8		"Prostate specific Ag [Mass/volume] in Serum or Plasma by Detection limit <= 0.01 ng/mL"
LNC#83112-3		"Prostate specific Ag [Mass/volume] in Serum or Plasma by Immunoassay"
LNC#34611-4		"Prostate specific Ag [Mass/volume] in Urine"
LNC#19200-5		"Prostate specific Ag [Moles/volume] in Semen"
LNC#19197-3		"Prostate specific Ag [Moles/volume] in Serum or Plasma"
LNC#10508-0		"Prostate specific Ag [Presence] in Tissue by Immune stain"
LNC#19198-1		"Prostate specific Ag [Units/volume] in Semen"
LNC#19195-7		"Prostate specific Ag [Units/volume] in Serum or Plasma"
// LNC#53764-7		"Prostate specific Ag panel - Serum or Plasma"
// LNC#33667-7		"Prostate specific Ag.protein bound [Mass/volume] in Serum or Plasma"
LNC#15325-4		"Prostate specific Ag/Prostate volume calculated"
LNC#15323-9		"Prostate specific Ag/Prostate volume calculated from height, width and length"
LNC#15324-7		"Prostate specific Ag/Prostate volume calculated from planimetry"

ValueSet:   CancerGeneticTestRegistryVS
Description:    "Test codes found in the Genetic Test Registry. These tests use the CancerGeneticMarkerAnalysisResult profile."
GTR#GTR000006692.1		"Breast-ovarian cancer, familial 1 (BRCA1)"
GTR#GTR000006692.2		"Breast-ovarian cancer, familial 1 (BRCA1)"
GTR#GTR000006692.3		"Breast-ovarian cancer, familial 1 (BRCA1)"
GTR#GTR000007656.1		"Breast-ovarian cancer, familial 2 (BRCA2)"
GTR#GTR000007656.2		"Breast-ovarian cancer, familial 2 (BRCA2)"
GTR#GTR000007656.3		"Breast-ovarian cancer, familial 2 (BRCA2)"
GTR#GTR000012368.1		"PANEXIA"
GTR#GTR000019508.1		"Hereditary Diffuse Gastric Cancer"
GTR#GTR000023657.1		"Familial BRCA1 and BRCA2 mutation analysis"
GTR#GTR000023659.1		"3 Ashkenazi BRCA1 and BRCA2 mutation analysis"
GTR#GTR000063047.1		"King Laboratory"
GTR#GTR000063047.2		"King Laboratory"
GTR#GTR000263039.1		"CHEK2 (Checkpoint Kinase 2) full gene sequencing analysis"
GTR#GTR000263039.2		"CHEK2 (Checkpoint Kinase 2) full gene sequencing analysis"
GTR#GTR000272716.1		"CDH1 full gene sequencing analysis"
GTR#GTR000272716.2		"CDH1 full gene sequencing analysis"
GTR#GTR000320688.1		"PALB2-Related Cancer"
GTR#GTR000320688.2		"PALB2-Related Cancer"
GTR#GTR000320688.3		"PALB2-Related Cancer"
GTR#GTR000320688.4		"PALB2-Related Cancer"
GTR#GTR000320688.5		"PALB2-Related Cancer"
GTR#GTR000320688.6		"PALB2-Associated Cancer"
GTR#GTR000321296.1		"Hereditary nonpolyposis colorectal cancer (Lynch syndrome)"
GTR#GTR000322872.1		"RAD51D Gene Sequence Analysis"
GTR#GTR000322872.2		"RAD51D Gene Sequence Analysis"
GTR#GTR000322872.3		"RAD51D Gene Sequence Analysis"
GTR#GTR000322872.4		"RAD51D Gene Sequence Analysis"
GTR#GTR000322872.5		"RAD51D gene sequence and deletion/duplication analysis"
GTR#GTR000324168.1		"EPCAM-Related Lynch Syndrome"
GTR#GTR000324168.2		"MSH2 and EPCAM Deletion and Duplication Analysis"
GTR#GTR000324168.3		"EPCAM Deletion/Duplication Analysis"
GTR#GTR000324168.4		"EPCAM Deletion/Duplication Analysis"
GTR#GTR000324168.5		"EPCAM Deletion/Duplication Analysis"
GTR#GTR000324342.2		"Oligodontia-Colorectal Cancer Syndrome"
GTR#GTR000324342.4		"Oligodontia-Colorectal Cancer Syndrome"
GTR#GTR000324342.5		"Oligodontia-Colorectal Cancer Syndrome"
GTR#GTR000324342.6		"Oligodontia-Colorectal Cancer Syndrome"
GTR#GTR000324342.7		"Oligodontia-Colorectal Cancer Syndrome"
GTR#GTR000324342.8		"Oligodontia-Colorectal Cancer Syndrome"
GTR#GTR000325566.1		"Hereditary Diffuse Gastric Cancer"
GTR#GTR000325566.2		"Hereditary Diffuse Gastric Cancer"
GTR#GTR000325566.3		"Hereditary Diffuse Gastric Cancer"
GTR#GTR000325566.4		"Hereditary Diffuse Gastric Cancer"
GTR#GTR000325625.1		"Melaris"
GTR#GTR000325625.2		"Melaris"
GTR#GTR000325625.3		"Melaris"
GTR#GTR000325625.4		"Melaris"
GTR#GTR000325886.1		"Hereditary leiomyomatosis and renal cell cancer"
GTR#GTR000325886.2		"Hereditary leiomyomatosis and renal cell cancer"
GTR#GTR000325886.3		"Hereditary leiomyomatosis and renal cell cancer"
GTR#GTR000325992.1		"CHEK2-Related Cancer"
GTR#GTR000325992.2		"CHEK2 Gene Sequence with Exon 9-10 Deletion"
GTR#GTR000325992.3		"CHEK2 Gene Sequence with Exon 9-10 Deletion"
GTR#GTR000325992.4		"CHEK2 Gene Sequence with Exon 9-10 Deletion"
GTR#GTR000327663.2		"Craniosynostosis"
GTR#GTR000327663.3		"Craniosynostosis"
GTR#GTR000327663.4		"Craniosynostosis"
GTR#GTR000332520.1		"PALB2 Pancreatic Cancer"
GTR#GTR000332524.1		"Hereditary Leiomyomatosis & renal cell cancer-HLRCC"
GTR#GTR000332524.2		"Hereditary Leiomyomatosis & renal cell cancer-HLRCC"
GTR#GTR000500089.1		"BRIP1-related hereditary breast cancer"
GTR#GTR000500188.1		"PALB2-related hereditary breast cancer"
GTR#GTR000500342.1		"ColoNext"
GTR#GTR000500361.1		"BreastNext"
GTR#GTR000500361.2		"BreastNext"
GTR#GTR000500361.3		"BreastNext"
GTR#GTR000500361.4		"BreastNext"
GTR#GTR000500361.5		"BreastNext"
GTR#GTR000500362.1		"OvaNext"
GTR#GTR000500362.2		"OvaNext"
GTR#GTR000500362.3		"OvaNext"
GTR#GTR000500362.4		"OvaNext"
GTR#GTR000500362.5		"OvaNext"
GTR#GTR000500363.1		"CancerNext"
GTR#GTR000500363.2		"CancerNext"
GTR#GTR000500363.3		"CancerNext"
GTR#GTR000500363.4		"CancerNext"
GTR#GTR000500363.5		"CancerNext"
GTR#GTR000500363.6		"CancerNext"
GTR#GTR000500637.1		"HER2/neu"
GTR#GTR000500640.1		"KRAS Molecular Genetic Testing"
GTR#GTR000500640.2		"KRAS Molecular Genetic Testing"
GTR#GTR000500646.1		"Microsatellite Instability"
GTR#GTR000500743.1		"Loeys-Dietz Syndrome Sequencing"
GTR#GTR000500746.1		"Loeys-Dietz (TGFBR1, TGFBR2) Seq & DelDup"
GTR#GTR000500808.1		"mtSEEK Mitochondrial Genome Sequencing with Deletion Detection and Heteroplasmy Analysis"
GTR#GTR000500808.2		"mtSEEK Mitochondrial Genome Sequencing with Deletion Detection and Heteroplasmy Analysis"
GTR#GTR000500808.3		"mtSEEK Mitochondrial Genome Sequencing with Deletion Detection and Heteroplasmy Analysis"
GTR#GTR000500808.4		"mtSEEK Mitochondrial Genome Sequencing with Deletion Detection and Heteroplasmy Analysis"
GTR#GTR000500808.5		"mtSEEK Mitochondrial Genome Sequencing with Deletion Detection and Heteroplasmy Analysis"
GTR#GTR000500816.1		"PMS2 HNPCC Sequencing and Del/Dup"
GTR#GTR000500816.2		"HNPCC/Lynch Syndrome (PMS2) Sequencing and Deletion/Duplication"
GTR#GTR000500826.1		"MSH6 HNPCC Sequencing and Del/Dup"
GTR#GTR000500826.2		"HNPCC/Lynch Syndrome (MSH6) Sequencing and Deletion/Duplication"
GTR#GTR000500826.3		"HNPCC/Lynch Syndrome (MSH6) Sequencing and Deletion/Duplication"
GTR#GTR000500933.1		"Integrated BRACAnalysis"
GTR#GTR000500933.2		"Integrated BRACAnalysis"
GTR#GTR000500933.3		"Integrated BRACAnalysis"
GTR#GTR000500933.4		"Integrated BRACAnalysis"
GTR#GTR000500933.5		"Integrated BRACAnalysis"
GTR#GTR000500936.1		"Nuclear Genes involved with Mitochondrial Function (mito-exome)"
GTR#GTR000501395.1		"Hereditary Leiomyomatosis and Renal Cell Cancer: FH Full Gene Sequencing"
GTR#GTR000501397.1		"Hereditary Leiomyomatosis and Renal Cell Cancer: FH Gene Deletion/Duplication"
GTR#GTR000501399.1		"Lynch Syndrome: MSH2 Full Gene Sequencing"
GTR#GTR000501400.1		"Lynch Syndrome: MSH6 Full Gene Sequencing"
GTR#GTR000501400.2		"Lynch Syndrome: MSH6 Full Gene Sequencing"
GTR#GTR000501401.1		"Lynch Syndrome: MSH2 Gene Deletion/Duplication"
GTR#GTR000501402.1		"Lynch Syndrome: MSH6 Gene Deletion/Duplication"
GTR#GTR000501424.1		"Lynch Syndrome: PMS2 Full Gene Sequencing"
GTR#GTR000501426.1		"Melanoma-Pancreatic Cancer: CDKN2A Full Gene Sequencing"
GTR#GTR000501538.1		"Hereditary Leiomyomatosis and Renal Cell Carcinoma - FH Sequence Analysis"
GTR#GTR000501538.2		"Hereditary Leiomyomatosis and Renal Cell Carcinoma - FH Sequence Analysis"
GTR#GTR000501538.3		"Hereditary Leiomyomatosis and Renal Cell Carcinoma - FH Sequence Analysis"
GTR#GTR000501539.1		"Hereditary Leiomyomatosis and Renal Cell Carcinoma - FH Deletion/Duplication Analysis"
GTR#GTR000501539.2		"Hereditary Leiomyomatosis and Renal Cell Carcinoma - FH Deletion/Duplication Analysis"
GTR#GTR000501539.3		"Hereditary Leiomyomatosis and Renal Cell Carcinoma - FH Deletion/Duplication Analysis"
GTR#GTR000501540.1		"Hereditary Leiomyomatosis and Renal Cell Carcinoma - FH Known Point Mutation Analysis"
GTR#GTR000501540.2		"Hereditary Leiomyomatosis and Renal Cell Carcinoma - FH Known Point Mutation Analysis"
GTR#GTR000501540.3		"Hereditary Leiomyomatosis and Renal Cell Carcinoma - FH Known Point Mutation Analysis"
GTR#GTR000501743.1		"BRCA1 Gene Analysis"
GTR#GTR000501743.2		"BRCA1 Gene Analysis"
GTR#GTR000501743.3		"BRCA1 Gene Analysis"
GTR#GTR000501743.4		"BRCA1 Gene Analysis"
GTR#GTR000501744.1		"BRCA2 Gene Analysis"
GTR#GTR000501744.2		"BRCA2 Gene Analysis"
GTR#GTR000501744.3		"BRCA2 Gene Analysis"
GTR#GTR000501744.4		"BRCA2 Gene Analysis"
GTR#GTR000501746.1		"BRCA1 Single Mutation Analysis"
GTR#GTR000501746.2		"BRCA1 Single Mutation Analysis"
GTR#GTR000501746.3		"BRCA1 Single Mutation Analysis"
GTR#GTR000501746.4		"BRCA1 Single Mutation Analysis"
GTR#GTR000501748.1		"BRCA2 Single Mutation Analysis"
GTR#GTR000501748.2		"BRCA2 Single Mutation Analysis"
GTR#GTR000501748.3		"BRCA2 Single Mutation Analysis"
GTR#GTR000502753.1		"FGFR3 Crouzon Syndrome (A391E)"
GTR#GTR000502753.2		"FGFR3 Crouzon Syndrome (A391E)"
GTR#GTR000502978.1		"Melanoma-Pancreatic Cancer: CDKN2A Gene Deletion/Duplication"
GTR#GTR000502979.1		"Lynch Syndrome, EPCAM-Related: EPCAM Gene Deletion/Duplication"
GTR#GTR000503135.1		"Epilepsy Panel"
GTR#GTR000503138.1		"Autism Panel: Tier 2"
GTR#GTR000503285.1		"MUTYH-Associated Polyposis: MUTYH Common Mutation Panel"
GTR#GTR000503364.1		"PTEN Related Disorders"
GTR#GTR000503364.2		"PTEN Related Disorders"
GTR#GTR000503364.3		"PTEN Related Disorders - Sequencing"
GTR#GTR000503365.1		"PTEN Related Disorders"
GTR#GTR000503365.2		"PTEN Related Disorders - Del/Dup Analysis"
GTR#GTR000503369.1		"MultiSite 3 BRAC Analysis"
GTR#GTR000503369.2		"MultiSite 3 BRACAnalysis"
GTR#GTR000503369.3		"MultiSite 3 BRACAnalysis"
GTR#GTR000503369.4		"MultiSite 3 BRACAnalysis"
GTR#GTR000503369.5		"MultiSite 3 BRACAnalysis"
GTR#GTR000503379.1		"BRCAPlus"
GTR#GTR000503379.2		"BRCAPlus"
GTR#GTR000503379.3		"BRCAplus"
GTR#GTR000503379.4		"BRCAplus"
GTR#GTR000503379.5		"BRCAplus"
GTR#GTR000503393.1		"BRCA1/2 Gene Sequence and Deletion/Duplication Analysis (concurrent)"
GTR#GTR000503393.2		"BRCA1/2 Gene Sequence and Deletion/Duplication Analysis (concurrent)"
GTR#GTR000503393.3		"BRCA1/2 Gene Sequence and Deletion/Duplication Analysis (concurrent)"
GTR#GTR000503393.4		"BRCA1/2 Gene Sequence and Deletion/Duplication Analysis (concurrent)"
GTR#GTR000503393.5		"BRCA1/2 Gene Sequence and Deletion/Duplication Analysis (concurrent)"
GTR#GTR000503394.1		"BRCA1/2 Deletion/Duplication Analysis only"
GTR#GTR000503394.2		"BRCA1/2 Deletion/Duplication Analysis only"
GTR#GTR000503394.3		"BRCA1/2 Deletion/Duplication Analysis only"
