Grammar:	ValueSet 5.0
LNC#5381-9		"Thyroglobulin Ab [Titer] in Serum by Latex agglutination"
LNC#8095-2		"Smooth muscle Ab [Titer] in Serum"
LNC#9360-9		"Bartonella quintana IgG Ab [Titer] in Serum"
LNC#9361-7		"Bartonella quintana IgM Ab [Titer] in Serum"
LNC#9783-2		"Ehrlichia chaffeensis IgG Ab [Titer] in Serum"
LNC#9784-0		"Ehrlichia chaffeensis IgM Ab [Titer] in Serum"
LNC#9820-2		"Cryptococcus sp Ag [Titer] in Serum by Latex agglutination"

ValueSet:       QuantitativeLaboratoryCodes-percent
LNC#10328-3		"Lymphocytes/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#10329-1		"Monocytes/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#10622-9		"Spermatozoa Normal/100 spermatozoa in Semen"
LNC#11031-2		"Lymphocytes/100 leukocytes in Body fluid"
LNC#11153-4		"Hematocrit [Volume Fraction] of Body fluid"
LNC#11559-2		"Fractional oxyhemoglobin in Blood"
LNC#12179-8		"Basophils/100 leukocytes in Body fluid by Manual count"
LNC#12187-1		"Creatine kinase.MB/Creatine kinase.total in Serum or Plasma by Electrophoresis"
LNC#12208-5		"Eosinophils/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#12209-3		"Eosinophils/100 leukocytes in Body fluid by Manual count"
LNC#12210-1		"Eosinophils/100 leukocytes in Urine sediment by Manual count"
LNC#12229-1		"Macrophages/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#12230-9		"Macrophages/100 leukocytes in Body fluid by Manual count"
LNC#12234-1		"Mesothelial cells/100 leukocytes in Body fluid by Manual count"
LNC#12238-2		"Neutrophils/100 leukocytes in Body fluid by Manual count"
LNC#12278-8		"Neutrophils.band form/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#12841-3		"Prostate Specific Ag Free/Prostate specific Ag.total in Serum or Plasma"
LNC#13046-8		"Lymphocytes Variant/100 leukocytes in Blood"
LNC#13047-6		"Plasma cells/100 leukocytes in Blood"
LNC#13337-1		"CD8+HLA-DR+ cells/100 cells in Blood"
LNC#13508-7		"Hematocrit [Volume Fraction] of Cerebral spinal fluid by Centrifugation"
LNC#13516-0		"Neutrophils/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#13517-8		"Lymphocytes Variant/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#13518-6		"Lymphocytes Variant/100 leukocytes in Body fluid by Manual count"
LNC#13519-4		"Basophils/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#13522-8		"Blasts/100 leukocytes in Body fluid by Manual count"
LNC#13525-1		"Nonhematic cells/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#13527-7		"Unidentified cells/100 leukocytes in Cerebral spinal fluid by Manual count"
LNC#13941-0		"Lymphocytes/100 leukocytes in Body fluid by Manual count"
LNC#13984-0		"Alpha 1 globulin/Protein.total in 24 hour Urine by Electrophoresis"
LNC#13986-5		"Albumin/Protein.total in 24 hour Urine by Electrophoresis"
LNC#13987-3		"Alpha 2 globulin/Protein.total in 24 hour Urine by Electrophoresis"
LNC#13988-1		"Beta globulin/Protein.total in 24 hour Urine by Electrophoresis"
LNC#13989-9		"Gamma globulin/Protein.total in 24 hour Urine by Electrophoresis"
LNC#13990-7		"Alpha 1 globulin/Protein.total in Urine by Electrophoresis"
LNC#13992-3		"Albumin/Protein.total in Urine by Electrophoresis"
LNC#13993-1		"Alpha 2 globulin/Protein.total in Urine by Electrophoresis"
LNC#13994-9		"Beta globulin/Protein.total in Urine by Electrophoresis"
LNC#13995-6		"Gamma globulin/Protein.total in Urine by Electrophoresis"
LNC#14194-5		"Spermatozoa Progressive/100 spermatozoa in Semen"
LNC#14912-0		"Smudge cells/100 leukocytes in Blood by Manual count"
LNC#15013-6		"Alkaline phosphatase.bone/Alkaline phosphatase.total in Serum or Plasma"
LNC#15014-4		"Alkaline phosphatase.intestinal/Alkaline phosphatase.total in Serum or Plasma"
LNC#15015-1		"Alkaline phosphatase.liver/Alkaline phosphatase.total in Serum or Plasma"
LNC#15048-2		"Creatine kinase.BB/Creatine kinase.total in Serum or Plasma by Electrophoresis"
LNC#15049-0		"Creatine kinase.MM/Creatine kinase.total in Serum or Plasma by Electrophoresis"
LNC#15174-6		"Cryocrit of Serum by Spun Westergren"
LNC#15197-7		"Lymphocytes Fissured/100 leukocytes in Blood by Manual count"
LNC#15359-3		"dRVVT actual/normal (normalized LA screen)"
LNC#15432-8		"Testosterone Free/Testosterone.total in Serum or Plasma"
LNC#17122-3		"CD19+Kappa+ cells/100 cells in Blood"
LNC#17123-1		"CD19+Lambda+ cells/100 cells in Blood"
LNC#17788-1		"Large unstained cells/100 leukocytes in Blood by Automated count"
LNC#17811-1		"Alpha 1 globulin/Protein.total in unspecified time Urine by Electrophoresis"
LNC#17813-7		"Alpha 2 globulin/Protein.total in unspecified time Urine by Electrophoresis"
LNC#17815-2		"Beta globulin/Protein.total in unspecified time Urine by Electrophoresis"
LNC#17817-8		"Gamma globulin/Protein.total in unspecified time Urine by Electrophoresis"
LNC#17819-4		"Albumin/Protein.total in unspecified time Urine by Electrophoresis"
LNC#17849-1		"Reticulocytes/100 erythrocytes in Blood by Automated count"
LNC#17856-6		"Hemoglobin A1c/Hemoglobin.total in Blood by HPLC"
LNC#18267-5		"CD16+CD56+ cells/100 cells in Blood"
LNC#18309-5		"Nucleated erythrocytes/100 leukocytes [Ratio] in Blood by Manual count"
LNC#19993-5		"Oxygen/Inspired gas Inhaled gas by Gas dilution.rebreath"
LNC#19994-3		"Oxygen/Inspired gas setting [Volume Fraction] Ventilator"
LNC#2030-5		"Carboxyhemoglobin/Hemoglobin.total in Arterial blood"
LNC#2032-1		"Carboxyhemoglobin/Hemoglobin.total in Venous blood"
LNC#20499-0		"Phosphatidylglycerol/Surfactant.total in Amniotic fluid"
LNC#20563-3		"Carboxyhemoglobin/Hemoglobin.total in Blood"
LNC#20564-1		"Oxygen saturation in Blood"
LNC#20569-0		"Creatine kinase.MB/Creatine kinase.total in Serum or Plasma"
LNC#20570-8		"Hematocrit [Volume Fraction] of Blood"
LNC#20593-0		"CD19 cells/100 cells in Unspecified specimen"
LNC#23761-0		"Neutrophils/100 leukocytes in Blood by Manual count"
LNC#24125-7		"Androgen free Index in Serum or Plasma"
LNC#24469-9		"Hemoglobin XXX/Hemoglobin.total in Blood by Electrophoresis"
LNC#2502-3		"Iron saturation [Mass Fraction] in Serum or Plasma"
LNC#26019-0		"Creatine Kinase.macromolecular type 1/Creatine kinase.total in Serum or Plasma"
LNC#26020-8		"Creatine Kinase.macromolecular type 2/Creatine kinase.total in Serum or Plasma"
LNC#2614-6		"Methemoglobin/Hemoglobin.total in Blood"
LNC#2615-3		"Methemoglobin/Hemoglobin.total in Arterial blood"
LNC#26446-5		"Blasts/100 leukocytes in Blood"
LNC#26447-3		"Blasts/100 leukocytes in Cerebral spinal fluid"
LNC#26450-7		"Eosinophils/100 leukocytes in Blood"
LNC#26451-5		"Eosinophils/100 leukocytes in Cerebral spinal fluid"
LNC#26452-3		"Eosinophils/100 leukocytes in Body fluid"
LNC#26471-3		"Leukocytes other/100 leukocytes in Blood"
LNC#26472-1		"Leukocytes other/100 leukocytes in Cerebral spinal fluid"
LNC#26473-9		"Leukocytes other/100 leukocytes in Body fluid"
LNC#26478-8		"Lymphocytes/100 leukocytes in Blood"
LNC#26479-6		"Lymphocytes/100 leukocytes in Cerebral spinal fluid"
LNC#26485-3		"Monocytes/100 leukocytes in Blood"
LNC#26486-1		"Monocytes/100 leukocytes in Cerebral spinal fluid"
LNC#26487-9		"Monocytes/100 leukocytes in Body fluid"
LNC#26498-6		"Myelocytes/100 leukocytes in Blood"
LNC#26508-2		"Neutrophils.band form/100 leukocytes in Blood"
LNC#26509-0		"Neutrophils.band form/100 leukocytes in Cerebral spinal fluid"
LNC#26510-8		"Neutrophils.band form/100 leukocytes in Body fluid"
LNC#26511-6		"Neutrophils/100 leukocytes in Blood"
LNC#26512-4		"Neutrophils/100 leukocytes in Cerebral spinal fluid"
LNC#26513-2		"Neutrophils/100 leukocytes in Body fluid"
LNC#26517-3		"Polymorphonuclear cells/100 leukocytes in Cerebral spinal fluid"
LNC#26518-1		"Polymorphonuclear cells/100 leukocytes in Body fluid"
LNC#26524-9		"Promyelocytes/100 leukocytes in Blood"
LNC#2708-6		"Oxygen saturation in Arterial blood"
LNC#2711-0		"Oxygen saturation (SO2) in Venous blood"
LNC#2713-6		"Oxygen saturation.calculated from oxygen partial pressure in Blood"
LNC#2714-4		"Fractional oxyhemoglobin in Arterial blood"
LNC#2716-9		"Fractional oxyhemoglobin (HbO2) in Venous blood"
LNC#27811-9		"Antithrombin actual/normal in Platelet poor plasma by Chromogenic method"
LNC#27816-8		"von Willebrand factor (vWf) Ag actual/normal in Platelet poor plasma by Immunologic method"
LNC#27818-4		"Protein C actual/normal in Platelet poor plasma by Chromogenic method    *NOTE: enzymatic method"
LNC#27819-2		"Protein C actual/normal in Platelet poor plasma by Coagulation assay"
LNC#27820-0		"Protein C Ag actual/normal in Platelet poor plasma by Immunologic method"
LNC#27821-8		"Protein S Free Ag actual/normal in Platelet poor plasma by Immunologic method"
LNC#27822-6		"Protein S actual/normal in Platelet poor plasma by Coagulation assay"
LNC#27823-4		"Protein S Ag actual/normal in Platelet poor plasma by Immunologic method"
LNC#28541-1		"Metamyelocytes/100 leukocytes in Blood"
LNC#28543-7		"Basophils/100 leukocytes in Body fluid"
LNC#28642-7		"Oxygen saturation (SO2) in Arterial cord blood"
LNC#28643-5		"Oxygen saturation (SO2) in Venous cord blood"
LNC#30180-4		"Basophils/100 leukocytes in Blood"
LNC#30192-9		"Acetylcholine receptor modulation Ab/Acetylcholine Ab.total in Serum"
LNC#30374-3		"Basophils/100 leukocytes in Cerebral spinal fluid"
LNC#30427-9		"Macrophages/100 leukocytes in Body fluid"
LNC#30437-8		"Monocytes+Macrophages/100 leukocytes in Body fluid"
LNC#30457-6		"Nonhematic cells/100 leukocytes in Body fluid"
LNC#3050-2		"Triiodothyronine resin uptake (T3RU) in Serum or Plasma"
LNC#31100-1		"Hematocrit [Volume Fraction] of Blood by Impedance"
LNC#31102-7		"Protein S actual/normal in Platelet poor plasma by Chromogenic method    *NOTE: enzymatic method"
LNC#31156-3		"Hemoglobin Barts/Hemoglobin.total in Blood"
LNC#31160-5		"Polymorphonuclear cells/100 leukocytes in Blood by Manual count"
LNC#3150-0		"Inhaled oxygen concentration (FIO2)"
LNC#3187-2		"Coagulation factor IX activity actual/normal in Platelet poor plasma by Coagulation assay"
LNC#3193-0		"Coagulation factor V activity actual/normal in Platelet poor plasma by Coagulation assay"
LNC#3198-9		"Coagulation factor VII activity actual/normal in Platelet poor plasma by Coagulation assay"
LNC#3209-4		"Coagulation factor VIII activity actual/normal in Platelet poor plasma by Coagulation assay"
LNC#3218-5		"Coagulation factor X activity actual/normal in Platelet poor plasma by Coagulation assay"
LNC#33593-5		"Hemoglobin G - Coushatta/Hemoglobin.total in Blood"
LNC#33647-9		"Protein.monoclonal/Protein.total in Serum or Plasma by Electrophoresis"
LNC#33984-6		"Coagulation factor X activity actual/normal in Platelet poor plasma by Chromogenic method"
LNC#34660-1		"Hemoglobin A2/Hemoglobin.total in Blood by Chromatography column"
LNC#34985-2		"Unidentified cells/100 leukocytes in Body fluid"
LNC#35125-4		"Hemoglobin Lepore/Hemoglobin.total in Blood"
LNC#35126-2		"Hemoglobin O - Arab/Hemoglobin.total in Blood"
LNC#35127-0		"Hemoglobin A2.prime/Hemoglobin.total in Blood "
LNC#38505-4		"Thyroglobulin recovery in Serum or Plasma"
LNC#38540-1		"Spermatozoa Motile/100 spermatozoa in Semen --pre washing"
LNC#42483-8		"Protein.monoclonal/Protein.total in Urine by Electrophoresis"
LNC#42484-6		"Protein.monoclonal/Protein.total in 24 hour Urine by Electrophoresis"
LNC#4544-3		"Hematocrit [Volume Fraction] of Blood by Automated count"
LNC#4545-0		"Hematocrit [Volume Fraction] of Blood by Centrifugation"
LNC#4546-8		"Hemoglobin A/Hemoglobin.total in Blood"
LNC#4547-6		"Hemoglobin A1/Hemoglobin.total in Blood"
LNC#4548-4		"Hemoglobin A1c/Hemoglobin.total in Blood"
LNC#4551-8		"Hemoglobin A2/Hemoglobin.total in Blood"
LNC#4552-6		"Hemoglobin A2/Hemoglobin.total in Blood by Electrophoresis"
LNC#4563-3		"Hemoglobin C/Hemoglobin.total in Blood"
LNC#4569-0		"Hemoglobin D/Hemoglobin.total in Blood"
LNC#4575-7		"Hemoglobin E/Hemoglobin.total in Blood"
LNC#4576-5		"Hemoglobin F/Hemoglobin.total in Blood"
LNC#4625-0		"Hemoglobin S/Hemoglobin.total in Blood"
LNC#4633-4		"Hemoglobin F/Hemoglobin.total in Blood by Kleihauer-Betke method"
LNC#4679-7		"Reticulocytes/100 erythrocytes in Blood"
LNC#46994-0		"HLA-A+B+C (class I) Ab in Serum"
LNC#46995-7		"HLA-DP+DQ+DR (class II) Ab in Serum"
LNC#48343-8		"Hemoglobin.other/Hemoglobin.total in Blood"
LNC#48803-1		"Neural tube defect risk in Fetus"
LNC#49136-5		"Creatine kinase.MB/Creatine kinase.total [Ratio] in Serum or Plasma"
LNC#49835-2		"CD19+IgD+ cells/100 cells in Unspecified specimen"
LNC#54218-3		"CD3+CD4+ (T4 helper) cells/CD3+CD8+ (T8 suppressor cells) cells [# Ratio] in Blood"
LNC#58413-6		"Nucleated erythrocytes/100 leukocytes [Ratio] in Blood by Automated count"
LNC#5894-1		"Prothrombin time (PT) actual/Normal"
LNC#5905-5		"Monocytes/100 leukocytes in Blood by Automated count"
LNC#59407-7		"Oxygen saturation in Blood Preductal by Pulse oximetry"
LNC#59408-5		"Oxygen saturation in Arterial blood by Pulse oximetry"
LNC#59412-7		"Oxygen saturation in Arterial blood by Pulse oximetry --post exercise"
LNC#59417-6		"Oxygen saturation in Arterial blood by Pulse oximetry --resting"
LNC#59418-4		"Oxygen saturation in Blood Postductal by Pulse oximetry"
LNC#6014-5		"von Willebrand factor (vWf) ristocetin cofactor actual/normal in Platelet poor plasma by Aggregation"
LNC#6800-7		"Spermatozoa Motile/100 spermatozoa in Semen"
LNC#68325-0		"Thrombin time actual/Normal"
LNC#68326-8		"Reptilase time actual/Normal"
LNC#6891-6		"Testosterone.bioavailable/Testosterone.total in Serum or Plasma"
LNC#68916-6		"dRVVT W excess phospholipid actual/normal (normalized LA confirm)"
LNC#706-2		"Basophils/100 leukocytes in Blood by Automated count"
LNC#707-0		"Basophils/100 leukocytes in Blood by Manual count"
LNC#709-6		"Blasts/100 leukocytes in Blood by Manual count"
LNC#713-8		"Eosinophils/100 leukocytes in Blood by Automated count"
LNC#714-6		"Eosinophils/100 leukocytes in Blood by Manual count"
LNC#730-2		"Leukocytes other/100 leukocytes in Blood by Manual count"
LNC#735-1		"Lymphocytes Variant/100 leukocytes in Blood by Manual count"
LNC#736-9		"Lymphocytes/100 leukocytes in Blood by Automated count"
LNC#73696-7		"Oxygen saturation.preductal-oxygen saturation.postductal [Mass fraction difference] in Bld.preductal and Bld.postductal"
LNC#737-7		"Lymphocytes/100 leukocytes in Blood by Manual count"
LNC#740-1		"Metamyelocytes/100 leukocytes in Blood by Manual count"
LNC#744-3		"Monocytes/100 leukocytes in Blood by Manual count"
LNC#749-2		"Myelocytes/100 leukocytes in Blood by Manual count"
LNC#75507-4		"aPTT.lupus sensitive W excess phospholipid percent correction"
LNC#75508-2		"aPTT.lupus sensitive W excess phospholipid actual/Normal (normalized LA confirm)"
LNC#75509-0		"aPTT.lupus sensitive with 1:1 PNP actual/Normal (normalized LA mix)"
LNC#75511-6		"dRVVT W excess phospholipid percent correction"
LNC#75512-4		"dRVVT with 1:1 PNP actual/normal (normalized LA mix)"
LNC#764-1		"Neutrophils.band form/100 leukocytes in Blood by Manual count"
LNC#769-0		"Neutrophils.segmented/100 leukocytes in Blood by Manual count"
LNC#770-8		"Neutrophils/100 leukocytes in Blood by Automated count"
LNC#773-2		"Nucleated erythrocytes/100 erythrocytes in Blood by Manual count"
LNC#783-1		"Promyelocytes/100 leukocytes in Blood by Manual count"
LNC#788-0		"Erythrocyte distribution width [Ratio] by Automated count"
LNC#8101-8		"CD3+CD8+ (T8 suppressor cells) cells/100 cells in Blood"
LNC#8112-5		"CD3-CD16+CD56+ (Natural killer) cells/100 cells in Blood"
LNC#8117-4		"CD19 cells/100 cells in Blood"
LNC#8118-2		"CD2 cells/100 cells in Blood"
LNC#8123-2		"CD3+CD4+ (T4 helper) cells/100 cells in Blood"
LNC#8124-0		"CD3 cells/100 cells in Blood"
LNC#8130-7		"CD45 (Lymphs) cells/100 cells in Blood"
LNC#31112-6		"Reticulocytes/100 erythrocytes in Blood by Manual"
LNC#30166-3	    "Thyroid stimulating immunoglobulins actual/normal in Serum"
LNC#71695-1 	"Immature granulocytes/​100 leukocytes in Blood by Automated count"
LNC#35332-6 	"Band form neutrophils/​100 leukocytes in Blood by Automated count"
LNC#19023-1 	"Granulocytes/​100 leukocytes in Blood by Automated count"
LNC#42250-1 	"Variant lymphocytes/​100 leukocytes in Blood by Automated count"
LNC#58409-4 	"Other cells/​100 leukocytes in Blood by Automated count"

//----------------- Ratios 

ValueSet:       QuantitativeLaboratoryCodes-ratio
// Molar ratios
LNC#30193-7		"Acylcarnitine/Carnitine.free (C0) [Molar ratio] in Serum or Plasma"
LNC#35572-7		"Phenylalanine/Tyrosine [Molar ratio] in Dried blood spot"
LNC#53151-7		"Valine/Phenylalanine [Molar ratio] in Dried blood spot"
LNC#53153-3		"Alloisoleucine+Isoleucine+Leucine+Hydroxyproline/Phenylalanine [Molar ratio] in Dried blood spot"
LNC#53154-1		"Alloisoleucine+Isoleucine+Leucine+Hydroxyproline/Alanine [Molar ratio] in Dried blood spot"
LNC#53156-6		"Methionine/Phenylalanine [Molar ratio] in Dried blood spot"
LNC#53157-4		"Citrulline/Phenylalanine [Molar ratio] in Dried blood spot"
LNC#53162-4		"Propionylcarnitine (C3)/Carnitine.free (C0) [Molar ratio] in Dried blood spot"
LNC#53163-2		"Propionylcarnitine (C3)/Acetylcarnitine (C2) [Molar ratio] in Dried blood spot"
LNC#53164-0		"Propionylcarnitine (C3)/Palmitoylcarnitine (C16) [Molar ratio] in Dried blood spot"
LNC#53171-5		"3-Hydroxyisovalerylcarnitine (C5-OH)/Carnitine.free (C0) [Molar ratio] in Dried blood spot"
LNC#53172-3		"3-Hydroxyisovalerylcarnitine (C5-OH)/Octanoylcarnitine (C8) [Molar ratio] in Dried blood spot"
LNC#53176-4		"Octanoylcarnitine (C8)/Acetylcarnitine (C2) [Molar ratio] in Dried blood spot"
LNC#53177-2		"Octanoylcarnitine (C8)/Decanoylcarnitine (C10) [Molar ratio] in Dried blood spot"
LNC#53181-4		"Methylmalonylcarnitine (C4-DC)/3-Hydroxyisovalerylcarnitine (C5-OH) [Molar ratio] in Dried blood spot"
LNC#53184-8		"Glutarylcarnitine (C5-DC)+3-Hydroxydecanoylcarnitine (C10-OH)/3-Hydroxyisovalerylcarnitine (C5-OH) [Molar ratio] in Dried blood spot"
LNC#53185-5		"Glutarylcarnitine (C5-DC)+3-Hydroxydecanoylcarnitine (C10-OH)/Octanoylcarnitine (C8) [Molar ratio] in Dried blood spot"
LNC#53186-3		"Glutarylcarnitine (C5-DC)+3-Hydroxydecanoylcarnitine (C10-OH)/Palmitoylcarnitine (C16) [Molar ratio] in Dried blood spot"
LNC#53193-9		"Tetradecenoylcarnitine (C14:1)/Acetylcarnitine (C2) [Molar ratio] in Dried blood spot"
LNC#53194-7		"Tetradecenoylcarnitine (C14:1)/Dodecenoylcarnitine (C12:1) [Molar ratio] in Dried blood spot"
LNC#53195-4		"Tetradecenoylcarnitine (C14:1)/Palmitoylcarnitine (C16) [Molar ratio] in Dried blood spot"
LNC#53200-2		"Argininosuccinate/Arginine [Molar ratio] in Dried blood spot"
LNC#53201-0		"3-Hydroxypalmitoylcarnitine (C16-OH)/Palmitoylcarnitine (C16) [Molar ratio] in Dried blood spot"
LNC#53236-6		"Carnitine.free (C0)+Acetylcarnitine (C2)+Propionylcarnitine (C3)+Palmitoylcarnitine (C16)+Oleoylcarnitine (C18:1)+Stearoylcarnitine (C18)/Citrulline [Molar ratio] in Dried blood spot"
LNC#53238-2		"Isovalerylcarnitine+Methylbutyrylcarnitine (C5)/Carnitine.free (C0) [Molar ratio] in Dried blood spot"
LNC#53239-0		"Isovalerylcarnitine+Methylbutyrylcarnitine (C5)/Acetylcarnitine (C2) [Molar ratio] in Dried blood spot"
LNC#53240-8		"Isovalerylcarnitine+Methylbutyrylcarnitine (C5)/Propionylcarnitine (C3) [Molar ratio] in Dried blood spot"
LNC#53393-5		"Alloisoleucine+Isoleucine+Leucine+Hydroxyproline+Valine/Phenylalanine+Tyrosine [Molar ratio] in Dried blood spot"
LNC#53397-6		"Methionine/Alloisoleucine+Isoleucine+Leucine+Hydroxyproline [Molar ratio] in Dried blood spot"
LNC#53398-4		"Arginine/Phenylalanine [Molar ratio] in Dried blood spot"
LNC#53399-2		"Citrulline/Tyrosine [Molar ratio] in Dried blood spot"
LNC#53401-6		"Isovalerylcarnitine+Methylbutyrylcarnitine (C5)/Octanoylcarnitine (C8) [Molar ratio] in Dried blood spot"
LNC#53403-2		"Glutarylcarnitine (C5-DC)+3-Hydroxydecanoylcarnitine (C10-OH)/Butyrylcarnitine+Isobutyrylcarnitine (C4) [Molar ratio] in Dried blood spot"
LNC#54092-2		"Citrulline/Arginine [Molar ratio] in Dried blood spot"
LNC#67701-3		"Glutarylcarnitine (C5-DC)+3-Hydroxyhexanoylcarnitine (C6-OH)/Palmitoylcarnitine (C16) [Molar ratio] in Dried blood spot"
LNC#67711-2		"Glutarylcarnitine (C5-DC)+3-Hydroxyhexanoylcarnitine (C6-OH)/Octanoylcarnitine (C8) [Molar ratio] in Dried blood spot"
LNC#70159-9		"Tetradecenoylcarnitine (C14:1)/Tetradecanoylcarnitine (C14) [Molar ratio] in Dried blood spot"
//  Mass ratios
LNC#11054-4		"Cholesterol in LDL/Cholesterol in HDL [Mass ratio] in Serum or Plasma"
LNC#13462-7		"Apolipoprotein A-I/Apolipoprotein B [Mass ratio] in Serum or Plasma"
LNC#15189-4		"Immunoglobulin light chains.kappa/Immunoglobulin light chains.lambda [Mass ratio] in Serum"
LNC#1759-0		"Albumin/Globulin [Mass ratio] in Serum or Plasma"
LNC#2095-8		"Cholesterol in HDL/Cholesterol.total [Mass ratio] in Serum or Plasma"
LNC#2505-6		"Iron/Iron binding capacity.total [Mass ratio] in Serum or Plasma"
