Grammar:		DataElement 5.0
		/* Orphans
		Element:		ServiceCategory
		Concept:		TBD
		Description:	"A code that classifies the clinical discipline, department or diagnostic service that created the report (e.g. cardiology, biochemistry, hematology, MRI). This is used for searching, sorting and display purposes."
		Value:			CodeableConcept

		Element:		ReportStatus
		Concept:		TBD
		Description:	"The status of the report associated with this panel."
		Value:			code from http://hl7.org/fhir/ValueSet/diagnostic-report-status
		*/
		
		
		
		/*
EntryElement:	Assessment
Based on:		Finding
Concept:		MTH#C0220825
Description:	"A conclusion (tentative or final) resulting from synthesis of evidence (one or more observations). An Assessment is a judgment rendered at a point in time. A diagnosis is a type of Assessment that can lead to creation of a Condition."
0..*			Category from AssessmentTypeVS if covered
1..1			Status from http://hl7.org/fhir/ValueSet/clinical-impression-status
0..*			Subject  // Tumor or Wound???
0..* 			AssessmentResult  // the result of the assessment as a text or code
0..1			Method
0..1			ClinicallyRelevantTime
0..1			EvidenceQuality 
0..*			RelatedFinding
0..1			Summary   // is this necessary?


		Element:		EvidenceQuality
		Concept:		TBD
		Description:	"An estimate of the quality and/or quantity of the source information that supports the assessment."
		Value:			CodeableConcept from EvidenceQualityVS

		Element:		AssessmentResult
		Concept:		TBD
		Description:	"A statement of judgment or opinion, often the outcome, finding, or conclusion of the investigation or analysis."
		Value:			CodeableConcept
		0..1			Certainty
		
		*/
