Grammar:	DataElement 5.0
		Description:	"The type or channel of the communication, such as email or telephone. If an messaging app, such as Skype, specify other."
		Value:			code from http://hl7.org/fhir/ValueSet/contact-point-system

		Element:		TelecomTypeOther
		Concept:		TBD
		Description:	"Specification of the type of telecom channel, if the TelecomType is other."
		Value:			string

		Element:  		TelecomQualifier
		Concept:		TBD
		Description:	"Provides more information about the type and uses of the telecom address."
		Value:			code from http://hl7.org/fhir/ValueSet/contact-point-use

	Element:		TelephoneNumber
	Concept:		MTH#C1515258
	Based on:		Telecom
	Description:	"A sequence of decimal digits (0-9) that is used for identifying a destination telephone line or other device in a telephone network."
					TelecomType from http://hl7.org/fhir/ValueSet/contact-point-system

	Element:		HomeTelephoneNumber
	Based on:		TelephoneNumber
	Concept:		TBD // MTH lacks the generic concept of a home phone number
	Description:	"A telephone number associated with a person's residence."
					TelecomQualifier is #home


	Element:		WorkTelephoneNumber
	Based on:		TelephoneNumber
	Concept:		TBD // MTH lacks the generic concept of a home phone number
	Description:	"A telephone number associated with a person's residence."
					TelecomQualifier is #work

	Element: 		MedicalInterpreterNeeded
	Concept:		MTH#C1442531
	Description:	"Whether the subject requires an interpreter to communicate with an English-speaking provider."
	Value:			boolean
	1..1			Language

	Element:		FamilialRelationship
	Concept:		MTH#C0015608
	Description:	"The relationship of the subject to another person in the same (extended) family. May or may not be a blood relative (determined by value). Can be used to indicate there is no relation of the given type (e.g., no siblings), using the NonOccurrenceModifier."
	Value:			CodeableConcept from FHIR/relatedperson-relationshiptype  // mother, father, sibling, etc.
	0..1			(RelatedPerson or Practitioner)
	0..1			NonOccurrenceModifier   // Allows you to say that the person of record does not have a family member, e.g. "no siblings" (in which case the person is omitted)


// ------------ TODO: move to Payment domain ------------

EntryElement:	HealthInsurance
Concept:		MTH#C0021682 "HealthInsurance"
Description:	"Health insurance coverage available (even if not used for payment for a given encounter)."
Value: 			CodeableConcept from InsuranceProviderTypeVS
0..1			InsuranceMemberId
0..1			EffectiveTimePeriod

	Element:	 	InsuranceMemberId
	Concept:		TBD
	Description:	"Patient identifier at a healthcare provider, insurer, or other related organization."
	Value:			string  // should be id, but FHIR uses string
