Grammar:		DataElement 5.0
0..1	RelevantTime  // like observation
0..1	ref(Practitioner)
0..*	ReasonCode could be from http://hl7.org/fhir/ValueSet/procedure-reason
0..1	BodyLocation
0..1	ref(Device)
0..1	PixelHeight
0..1	PixelWidth
0..1	Frames
0..1	NumberOfSecondsDuration  // this is not how duration should be captured. See Duration
1..1	Attachment
0..*	Annotation

        Element:		MediaSubjectOfRecord
		Based on:		SubjectOfRecord
		Description:	"A choice of Patient, Practitioner, Group, Device or Specimen. These are choices for subject of Media resource."
		Value:			ref(Patient) or ref(Practitioner) or ref(Group) or ref(Device) or ref(Specimen)

	Element:	Subtype
	Description:	"A further refinement of type."
	Value:		CodeableConcept

	Element:	View
	Description:	"The name of the imaging view e.g. Lateral or Antero-posterior (AP)."
	Value:		CodeableConcept could be from http://hl7.org/fhir/ValueSet/media-view

	Element:	PixelHeight
	Description:	"Height of the image in pixels (photo/video)"
	Value:		positiveInt

	Element:	PixelWidth
	Description:	"Width of the image in pixels (photo/video)"
	Value:		positiveInt

	Element:	Frames
	Description:	"Number of frames if > 1 (photo)"
	Value:	positiveInt

	Element:	NumberOfSecondsDuration
	Description: "Length in seconds (rounded to nearest whole second)"
	Value:		unsignedInt
