Grammar:	ValueSet 5.0
LNC#43803-6       "Estriol (E3) [Multiple of the median] adjusted in Serum or Plasma"
LNC#43981-0       "Choriogonadotropin.intact [Multiple of the median] adjusted in Serum or Plasma"
LNC#43982-8       "Choriogonadotropin.intact [Multiple of the median] in Serum or Plasma"
LNC#43996-8       "Alpha-1-Fetoprotein [Multiple of the median] adjusted for diabetes+weight in Serum or Plasma"
LNC#43997-6       "Alpha-1-Fetoprotein [Multiple of the median] adjusted for weight in Serum or Plasma"
LNC#43998-4       "Alpha-1-Fetoprotein [Multiple of the median] adjusted for diabetes in Serum or Plasma"
LNC#43999-2       "Choriogonadotropin [Multiple of the median] in Amniotic fluid"
LNC#44002-4       "Choriogonadotropin [Multiple of the median] adjusted in Amniotic fluid"
LNC#44003-2       "Choriogonadotropin.beta subunit free [Multiple of the median] in Amniotic fluid"
LNC#44004-0       "Estriol (E3).unconjugated [Multiple of the median] in Amniotic fluid"
LNC#49035-9       "Fetal Nuchal fold [Multiple of the median] Thickness US"
LNC#49585-3       "Alpha-1-Fetoprotein multiple of the median cutoff [Multiple of the median] in Serum or Plasma"
LNC#50610-5       "Alpha-1-Fetoprotein [Multiple of the median] adjusted for multiple gestations in Serum or Plasma"
LNC#55772-8       "Cardiolipin IgG Ab [Multiple of the median] in Serum"
LNC#55773-6       "Cardiolipin IgM Ab [Multiple of the median] in Serum"
LNC#55795-9       "Phosphatidylserine IgG Ab [Multiple of the median] in Serum"
LNC#55796-7       "Phosphatidylserine IgM Ab [Multiple of the median] in Serum"
LNC#55868-4       "Choriogonadotropin.beta subunit [Multiple of the median] in Serum or Plasma"
LNC#60477-7       "Fetal Nuchal fold [Multiple of the median] Thickness adjusted for maternal weight"


ValueSet:       QuantitativeLaboratoryCodes-titer
Description:    "Value set that contains codes for labs that may report their quantitative results as {titer}"
LNC#32170-3       "Cytomegalovirus Ab [Titer] in Serum or Plasma by Immunofluorescence"
LNC#10350-7       "Herpes simplex virus IgM Ab [Titer] in Serum by Immunoassay"
LNC#10358-0       "Teichoate Ab [Titer] in Serum by Immune diffusion (ID)"
LNC#10359-8       "Asialoganglioside GM1 IgM Ab [Titer] in Serum"
LNC#10848-0       "Chlamydia sp IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#10849-8       "Chlamydia sp IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#10862-1       "Basement membrane Ab [Titer] in Serum"
LNC#10863-9       "Endomysium IgA Ab [Titer] in Serum"
LNC#10866-2       "Sulfatide IgG Ab [Titer] in Serum"
LNC#10867-0       "Sulfatide IgM Ab [Titer] in Serum"
LNC#10896-9       "Eastern equine encephalitis virus IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#10897-7       "Eastern equine encephalitis virus IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#10898-5       "Eastern equine encephalitis virus IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#10899-3       "Eastern equine encephalitis virus IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#10903-3       "Hyaluronidase Ab [Titer] in Serum"
LNC#10904-1       "La Crosse virus IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#10905-8       "La Crosse virus IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#10906-6       "Saint Louis encephalitis virus IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#10907-4       "Saint Louis encephalitis virus IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#11008-0       "Cytomegalovirus IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#11009-8       "Epstein Barr virus capsid IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#11010-6       "Epstein Barr virus capsid IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#11012-2       "Reovirus Ab [Titer] in Serum by Complement fixation"
LNC#11013-0       "DNA double strand Ab [Titer] in Serum"
LNC#11014-8       "Somatotropin Ab [Titer] in Serum or Plasma"
LNC#11084-1       "Reagin Ab [Titer] in Serum"
LNC#11087-4       "Insulin Ab [Titer] in Serum"
LNC#11254-0       "Chlamydophila pneumoniae Ab [Titer] in Serum"
LNC#11262-3       "Parainfluenza virus 3 IgG Ab [Titer] in Serum"
LNC#11263-1       "Parainfluenza virus 3 IgM Ab [Titer] in Serum"
LNC#11471-0       "Deprecated Cryptococcus neoformans Ag [Titer] in Unspecified specimen"
LNC#11473-6       "Cryptococcus sp Ag [Titer] in Unspecified specimen"
LNC#12212-7       "Epstein Barr virus nuclear IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#12261-4       "Toxoplasma gondii IgG Ab [Titer] in Serum by Immunoassay"
LNC#12262-2       "Toxoplasma gondii IgM Ab [Titer] in Serum by Immunoassay"
LNC#1304-5       "D Ab [Titer] in Serum or Plasma"
LNC#13264-7       "Leptospira sp IgG Ab [Titer] in Serum"
LNC#13265-4       "Leptospira sp IgM Ab [Titer] in Serum"
LNC#13632-5       "Insulin receptor Ab [Titer] in Serum"
LNC#13635-8       "Ribosomal Ab [Titer] in Serum"
LNC#13661-4       "Ganglioside GD1b IgM Ab [Titer] in Serum"
LNC#13662-2       "Ganglioside GD1b IgG Ab [Titer] in Serum"
LNC#13663-0       "Asialoganglioside GM1 IgG Ab [Titer] in Serum"
LNC#13664-8       "Myelin associated glycoprotein/Sulfated glucuronic paragloboside IgM Ab [Titer] in Serum"
LNC#13913-9       "Adenovirus Ab [Titer] in Serum by Immunofluorescence"
LNC#13915-4       "Adenovirus IgM Ab [Titer] in Serum"
LNC#13917-0       "Coccidioides immitis Ab [Titer] in Cerebral spinal fluid by Complement fixation"
LNC#13918-8       "Eastern equine encephalitis virus Ab [Titer] in Serum by Immunofluorescence"
LNC#13927-9       "Pancreatic islet cell Ab [Titer] in Serum"
LNC#13929-5       "Rheumatoid factor [Titer] in Synovial fluid by Sheep Cell Agglutination"
LNC#13930-3       "Rheumatoid factor [Titer] in Synovial fluid by Agglutination"
LNC#13932-9       "Testes IgG Ab [Titer] in Serum"
LNC#13997-2       "Neuronal nuclear type 1 Ab [Titer] in Serum"
LNC#13998-0       "Neuronal nuclear type 2 Ab [Titer] in Serum"
LNC#14079-8       "Brucella canis IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#14080-6       "Brucella canis IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#14083-0       "Epstein Barr virus early Ab [Titer] in Serum by Immunofluorescence"
LNC#14086-3       "Herpes simplex virus 1 IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#14087-1       "Herpes simplex virus 1 IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#14088-9       "Deprecated Herpes simplex virus 1 IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#14089-7       "Herpes simplex virus 2 IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#14090-5       "Herpes simplex virus 2 IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#14091-3       "Deprecated Herpes simplex virus 2 IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#14094-7       "Trypanosoma cruzi IgG Ab [Titer] in Serum"
LNC#14096-2       "Intercalated disk Ab [Titer] in Serum by Immunofluorescence"
LNC#14128-3       "Rabies virus Ab [Titer] in Serum"
LNC#14198-6       "Chlamydophila psittaci Ab [Titer] in Serum by Immunofluorescence"
LNC#14199-4       "Chlamydia trachomatis B IgA Ab [Titer] in Serum by Immunofluorescence"
LNC#14200-0       "Chlamydia trachomatis B IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#14201-8       "Chlamydia trachomatis B IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#14202-6       "Chlamydia trachomatis C IgA Ab [Titer] in Serum by Immunofluorescence"
LNC#14203-4       "Chlamydia trachomatis C IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#14204-2       "Chlamydia trachomatis C IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#14207-5       "Streptococcal DNAse B [Titer] in Serum"
LNC#14213-3       "Herpes simplex virus IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#14227-3       "Salmonella typhi H D Ab [Titer] in Serum"
LNC#14233-1       "Beta tubulin IgG Ab [Titer] in Serum"
LNC#14234-9       "Beta tubulin IgM Ab [Titer] in Serum"
LNC#14235-6       "Jo-1 extractable nuclear Ab [Titer] in Serum"
LNC#14248-9       "Purkinje cells Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#14254-7       "Ganglioside GQ1b IgG Ab [Titer] in Serum"
LNC#14277-8       "Neutrophil cytoplasmic Ab.classic [Titer] in Serum by Immunofluorescence"
LNC#14278-6       "Neutrophil cytoplasmic Ab.perinuclear [Titer] in Serum by Immunofluorescence"
LNC#14612-6       "Nuclear Ab [Titer] in Pericardial fluid"
LNC#14613-4       "Nuclear Ab [Titer] in Body fluid"
LNC#14614-2       "Nuclear Ab [Titer] in Pleural fluid"
LNC#14615-9       "Nuclear Ab [Titer] in Peritoneal fluid"
LNC#14616-7       "Nuclear Ab [Titer] in Synovial fluid"
LNC#14634-0       "C reactive protein [Titer] in Serum or Plasma"
LNC#14658-9       "Cold agglutinin [Titer] in Serum or Plasma"
LNC#14708-2       "Endomysium Ab [Titer] in Serum"
LNC#15204-1       "Rheumatoid factor [Titer] in Serum by Nephelometry"
LNC#15343-7       "Blood group antibody screen [Titer] in Serum or Plasma"
LNC#15344-5       "little i Ab [Titer] in Serum or Plasma"
LNC#15380-9       "Leishmania brasilensis IgG Ab [Titer] in Serum"
LNC#15381-7       "Leishmania brasilensis IgM Ab [Titer] in Serum"
LNC#15382-5       "Leishmania donovani IgG Ab [Titer] in Serum"
LNC#15383-3       "Leishmania donovani IgM Ab [Titer] in Serum"
LNC#15384-1       "Leishmania mexicana IgG Ab [Titer] in Serum"
LNC#15385-8       "Leishmania mexicana IgM Ab [Titer] in Serum"
LNC#15386-6       "Leishmania tropica IgG Ab [Titer] in Serum"
LNC#15387-4       "Leishmania tropica IgM Ab [Titer] in Serum"
LNC#15391-6       "Parainfluenza virus 1 IgM Ab [Titer] in Serum"
LNC#15393-2       "Parainfluenza virus 2 IgM Ab [Titer] in Serum"
LNC#15397-3       "Trypanosoma cruzi IgM Ab [Titer] in Serum"
LNC#15398-1       "Neuronal nuclear Ab [Titer] in Serum"
LNC#15439-3       "Infectious bronchitis virus Ark-99 Ab [Titer] in Serum by Hemagglutination inhibition"
LNC#15440-1       "Infectious bronchitis virus Mass-41 Ab [Titer] in Serum by Hemagglutination inhibition"
LNC#15441-9       "Infectious bronchitis virus Conn-42 Ab [Titer] in Serum by Hemagglutination inhibition"
LNC#15448-4       "Avian paramyxovirus 1 Ab [Titer] in Serum by Hemagglutination inhibition"
LNC#15445-0       "Avian leukosis virus Ag [Titer] in Serum by Immunoassay"
LNC#15446-8       "Avian leukosis virus Ag [Titer] in Egg yolk by Immunoassay"
LNC#15449-2       "Avian paramyxovirus 2 Ab [Titer] in Serum by Hemagglutination inhibition"
LNC#15450-0       "Avian paramyxovirus 3 Ab [Titer] in Serum by Hemagglutination inhibition"
LNC#15457-5       "Bordetella avium Ab [Titer] in Serum by Agglutination"
LNC#15459-1       "Bovine herpesvirus 1 Ab [Titer] in Serum by Neutralization test"
LNC#15462-5       "Bovine diarrhea virus 1 Ab [Titer] in Serum by Neutralization test"
LNC#15463-3       "Bovine diarrhea virus 2 Ab [Titer] in Serum by Neutralization test"
LNC#15467-4       "Equine herpesvirus 1 Ab [Titer] in Serum by Neutralization test"
LNC#15469-0       "Equine influenza virus A1 Ab [Titer] in Serum by Hemagglutination inhibition"
LNC#15471-6       "Equine influenza virus A2 Ab [Titer] in Serum by Hemagglutination inhibition"
LNC#15476-5       "Leptospira interrogans sv Bratislava Ab [Titer] in Serum by Agglutination"
LNC#15473-2       "Equine arteritis virus Ab [Titer] in Serum by Neutralization test"
LNC#15477-3       "Leptospira interrogans sv Canicola Ab [Titer] in Serum by Agglutination"
LNC#15478-1       "Leptospira interrogans sv Grippotyphosa Ab [Titer] in Serum by Agglutination"
LNC#15479-9       "Leptospira interrogans sv Hardjo Ab [Titer] in Serum by Agglutination"
LNC#15480-7       "Leptospira interrogans sv Icterohaemorrhagiae Ab [Titer] in Serum by Agglutination"
LNC#15481-5       "Leptospira interrogans sv Pomona Ab [Titer] in Serum by Agglutination"
LNC#15499-7       "Pseudorabies virus Ab [Titer] in Serum by Neutralization test"
LNC#15493-0       "Parainfluenza virus 3 Ab [Titer] in Serum by Hemagglutination inhibition"
LNC#16117-4       "Babesia microti IgG Ab [Titer] in Serum"
LNC#16119-0       "Brucella abortus IgG Ab [Titer] in Serum"
LNC#16120-8       "Brucella abortus IgM Ab [Titer] in Serum"
LNC#16121-6       "Colorado tick fever virus IgG Ab [Titer] in Serum"
LNC#16122-4       "Colorado tick fever virus IgM Ab [Titer] in Serum"
LNC#16124-0       "Cryptococcus sp Ab [Titer] in Serum"
LNC#16123-2       "Cryptococcus sp Ab [Titer] in Cerebral spinal fluid"
LNC#16118-2       "Babesia microti IgM Ab [Titer] in Serum"
LNC#16138-0       "Ganglioside GM1 IgA Ab [Titer] in Serum"
LNC#16133-1       "Legionella pneumophila IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#16139-8       "Neuronal nuclear Ab [Titer] in Cerebral spinal fluid"
LNC#16426-9       "Babesia sp IgM Ab [Titer] in Serum"
LNC#16427-7       "Babesia microti Ab [Titer] in Serum"
LNC#16533-2       "Helicobacter pylori Ab [Titer] in Serum"
LNC#16581-1       "Chlamydophila pneumoniae IgA Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#16582-9       "Chlamydophila pneumoniae IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#16583-7       "Chlamydophila pneumoniae IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#16586-0       "Chlamydophila psittaci IgA Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#16587-8       "Chlamydophila psittaci IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#16594-4       "Chlamydia trachomatis IgA Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#16682-7       "Coxsackievirus A2 Ab [Titer] in Cerebral spinal fluid"
LNC#16683-5       "Coxsackievirus A4 Ab [Titer] in Cerebral spinal fluid"
LNC#16736-1       "Dengue virus 1 Ab [Titer] in Serum"
LNC#16737-9       "Dengue virus 2 Ab [Titer] in Serum"
LNC#16738-7       "Dengue virus 3 Ab [Titer] in Serum"
LNC#16739-5       "Dengue virus 4 Ab [Titer] in Serum"
LNC#16875-7       "Francisella tularensis Ab [Titer] in Serum"
LNC#17036-5       "La Crosse virus Ab [Titer] in Serum"
LNC#17037-3       "La Crosse virus Ab [Titer] in Cerebral spinal fluid"
LNC#17038-1       "La Crosse virus IgG Ab [Titer] in Serum"
LNC#17039-9       "La Crosse virus IgM Ab [Titer] in Serum"
LNC#17060-5       "Legionella pneumophila 1 Ab [Titer] in Serum"
LNC#17062-1       "Legionella pneumophila 2 Ab [Titer] in Serum"
LNC#17064-7       "Legionella pneumophila 3 Ab [Titer] in Serum"
LNC#17066-2       "Legionella pneumophila 4 Ab [Titer] in Serum"
LNC#17068-8       "Legionella pneumophila 5 Ab [Titer] in Serum"
LNC#17070-4       "Legionella pneumophila 6 Ab [Titer] in Serum"
LNC#17228-8       "Lymphocytic choriomeningitis virus Ab [Titer] in Cerebral spinal fluid"
LNC#17229-6       "Lymphocytic choriomeningitis virus IgM Ab [Titer] in Cerebral spinal fluid"
LNC#17300-5       "Mycoplasma hominis Ab [Titer] in Serum by Complement fixation"
LNC#17517-4       "Respiratory syncytial virus IgG Ab [Titer] in Cerebral spinal fluid"
LNC#17518-2       "Respiratory syncytial virus IgG Ab [Titer] in Serum"
LNC#17519-0       "Respiratory syncytial virus IgM Ab [Titer] in Cerebral spinal fluid"
LNC#17522-4       "Reticulin IgA Ab [Titer] in Serum by Immunofluorescence"
LNC#17523-2       "Reticulin IgG Ab [Titer] in Serum"
LNC#17524-0       "Reticulin IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#17589-3       "Smith extractable nuclear Ab [Titer] in Serum by Immune diffusion (ID)"
LNC#17590-1       "Smith extractable nuclear Ab [Titer] in Serum by Immunoassay"
LNC#17706-3       "Thyroperoxidase Ab [Titer] in Cerebral spinal fluid by Latex agglutination"
LNC#17769-1       "Western equine encephalitis virus Ab [Titer] in Cerebral spinal fluid"
LNC#17770-9       "Western equine encephalitis virus Ab [Titer] in Serum"
LNC#17853-3       "Ganglioside GM1b IgG Ab [Titer] in Serum"
LNC#17854-1       "Ganglioside GM1b IgM Ab [Titer] in Serum"
LNC#17857-4       "Rheumatoid factor [Titer] in Serum"
LNC#18288-1       "Donath Landsteiner Ab [Titer] in Control Serum and RBC"
LNC#18397-0       "Polio virus 1 Ab [Titer] in Cerebral spinal fluid by Complement fixation"
LNC#18398-8       "Polio virus 2 Ab [Titer] in Cerebral spinal fluid by Complement fixation"
LNC#18399-6       "Polio virus 3 Ab [Titer] in Cerebral spinal fluid by Complement fixation"
LNC#18490-3       "Chlamydia trachomatis G+F+K IgA Ab [Titer] in Serum by Immunofluorescence"
LNC#18491-1       "Chlamydia trachomatis G+F+K IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#18492-9       "Chlamydia trachomatis G+F+K IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#19053-8       "Brucella sp Ab [Titer] in Serum by Agglutination"
LNC#20398-4       "Homogenous nuclear Ab pattern [Titer] in Serum"
LNC#20399-2       "Nucleolar nuclear Ab pattern [Titer] in Serum"
LNC#20400-8       "Rim nuclear Ab pattern [Titer] in Serum"
LNC#20401-6       "Speckled nuclear Ab pattern [Titer] in Serum"
LNC#20417-2       "Histoplasma capsulatum mycelial phase Ab [Titer] in Serum"
LNC#20418-0       "Histoplasma capsulatum yeast phase Ab [Titer] in Serum"
LNC#20483-4       "Mitochondria Ab [Titer] in Serum"
LNC#20484-2       "Cardiolipin IgG Ab [Titer] in Serum"
LNC#20485-9       "Cardiolipin IgM Ab [Titer] in Serum"
LNC#20490-9       "Epstein Barr virus capsid IgG Ab [Titer] in Serum"
LNC#20491-7       "Epstein Barr virus capsid IgM Ab [Titer] in Serum"
LNC#20573-2       "Histoplasma capsulatum mycelial phase Ab [Titer] in Serum by Complement fixation"
LNC#20574-0       "Histoplasma capsulatum yeast phase Ab [Titer] in Serum by Complement fixation"
LNC#20665-6       "Echovirus 14 Ab [Titer] in Serum by Neutralization test"
LNC#20669-8       "Cardiolipin IgA Ab [Titer] in Serum"
LNC#20719-1       "Brucella abortus Ab [Titer] in Serum by Tube agglutination"
LNC#20722-5       "Brucella abortus Ab [Titer] in Serum by Rivanol agglutination"
LNC#20729-0       "Brucella abortus Ab [Titer] in Serum by Plate agglutination"
LNC#20795-1       "Eastern equine encephalitis virus Ab [Titer] in Serum by Neutralization test"
LNC#20980-9       "Venezuelan equine encephalitis virus Ab [Titer] in Serum by Neutralization test"
LNC#20982-5       "Western equine encephalitis virus Ab [Titer] in Serum by Neutralization test"
LNC#21023-7       "Neutrophil cytoplasmic Ab [Titer] in Serum"
LNC#21053-4       "Adenovirus IgG Ab [Titer] in Serum"
LNC#21080-7       "Asialoganglioside GM1 Ab [Titer] in Serum"
LNC#21121-9       "Borrelia hermsii IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#21122-7       "Borrelia hermsii IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#21125-0       "Brush border Ab [Titer] in Serum by Immunofluorescence"
LNC#21259-7       "Entamoeba histolytica Ab [Titer] in Serum by Hemagglutination"
LNC#21237-3       "Cytomegalovirus IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#21260-5       "Epstein Barr virus nuclear Ab [Titer] in Serum by Immunofluorescence"
LNC#21282-9       "Ganglioside GD1a IgM Ab [Titer] in Serum by Immunoassay"
LNC#21283-7       "Ganglioside GD1a IgG Ab [Titer] in Serum by Immunoassay"
LNC#21300-9       "Giardia lamblia IgA Ab [Titer] in Serum by Immunofluorescence"
LNC#21301-7       "Giardia lamblia IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#21322-3       "Hantavirus puumala IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#21323-1       "Hantavirus puumala IgM Ab [Titer] in Serum by Immunofluorescence"
LNC#21326-4       "Herpes simplex virus 1 IgM Ab [Titer] in Serum"
LNC#21327-2       "Herpes simplex virus 2 IgM Ab [Titer] in Serum"
LNC#21331-4       "HIV 1 p24 Ab [Titer] in Serum by Immunoblot"
LNC#21332-2       "HIV 1 p41 Ab [Titer] in Serum by Immunoblot"
LNC#21362-9       "Legionella pneumophila IgG Ab [Titer] in Serum by Immunofluorescence"
LNC#21401-5       "Mumps virus IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#21402-3       "Mumps virus IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#21407-2       "Myelin IgA Ab [Titer] in Serum"
LNC#21408-0       "Myelin IgG Ab [Titer] in Serum"
LNC#21409-8       "Myelin IgM Ab [Titer] in Serum"
LNC#21410-6       "Myelin associated glycoprotein IgM Ab [Titer] in Serum"
LNC#21423-9       "Nuclear Ab [Titer] in Serum by Immunofluorescence (IF) rat liver"
LNC#21467-6       "Plasmodium ovale Ab [Titer] in Serum by Immunofluorescence"
LNC#21465-0       "Plasmodium falciparum Ab [Titer] in Serum by Immunofluorescence"
LNC#21466-8       "Plasmodium malariae Ab [Titer] in Serum by Immunofluorescence"
LNC#21468-4       "Plasmodium vivax Ab [Titer] in Serum by Immunofluorescence"
LNC#21493-2       "Rickettsia conorii IgM Ab [Titer] in Serum"
LNC#21489-0       "Rickettsia (Proteus OX19) Ab [Titer] in Serum by Latex agglutination"
LNC#21490-8       "Rickettsia (Proteus OX2) Ab [Titer] in Serum by Latex agglutination"
LNC#21491-6       "Rickettsia (Proteus OXK) Ab [Titer] in Serum by Latex agglutination"
LNC#21492-4       "Rickettsia conorii IgG Ab [Titer] in Serum"
LNC#21494-0       "Rickettsia spotted fever group IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#21495-7       "Rickettsia spotted fever group IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#21496-5       "Rickettsia typhus group IgG Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#21497-3       "Rickettsia typhus group IgM Ab [Titer] in Cerebral spinal fluid by Immunofluorescence"
LNC#21498-1       "Orientia tsutsugamushi IgG Ab [Titer] in Serum"
