Grammar:           DataElement 6.0
Property:          AnswerOptionValue 1..1
Property:          InitiallySelected 0..1

Element:           AnswerOptionValue
Description:       "A potential answer that's allowed as the answer to this question."
Value:             integer or date or time or string or concept or DomainResource

Element:           InitiallySelected
Description:       "Whether option is selected by default."
Value:             boolean

Element:           PrepopulateValue
Description:       "One or more values that should be pre-populated in the answer when initially rendering the questionnaire for user input."
Value:             boolean or decimal or integer or date or dateTime or time or string or uri or Attachment or concept or Quantity or DomainResource

Group:             EnableWhen
Description:       "A constraint indicating that this item should only be enabled (displayed/allow answers to be captured) when the specified condition is true."
Property:          Question 1..1
Property:          EnableOperator 1..1
Property:          AnswerValue 1..1

Element:           EnableOperator
Description:       "Specifies the criteria by which the question is enabled."
Value:             concept from http://hl7.org/fhir/ValueSet/questionnaire-enable-operator (required)

Element:           AnswerValue
Description:       "The answer to a question."
Value:             boolean or decimal or integer or date or dateTime or time or string or uri or concept or Quantity or DomainResource

Entry:             QuestionnaireResponse
Parent:            DomainResource
Description:       "A structured set of questions and their answers. The questions are ordered and grouped into coherent subsets, corresponding to the structure of the grouping of the questionnaire being responded to."
Property:          BasedOn 0..*
Property:          QuestionnaireResponsePartOf 0..*
Property:          QuestionnaireCanonical 0..1
Property:          FocalSubject 0..1
Property:          CareContext 0..1
Property:          StatementDateTime 0..1
Property:          QuestionnaireResponseRecorder 0..1
Property:          PersonInformationSource 0..1
Property:          QuestionnaireResponseItem 0..*
                   BasedOn substitute QuestionnaireResponseBasedOn
                   Status 1..1
                   Status from http://hl7.org/fhir/ValueSet/questionnaire-answers-status (required)
                   Identifier 0..1
                   FocalSubject only DomainResource
                   CareContext only Encounter

Element:           QuestionnaireResponsePartOf
Parent:            PartOf
Description:       "A procedure or observation that this questionnaire was performed as part of the execution of. For example, the surgery a checklist was executed as part of."
                   Value only Observation or Procedure

Element:           QuestionnaireCanonical
Description:       "The Questionnaire that defines and organizes the questions for which answers are being provided."
Value:             CanonicalUrl

Element:           QuestionnaireResponseRecorder
Description:       "The recorder of the information, who received and recorded the answers. For example, the nurse taking a list of medications reported by the patient."
Value:             Practitioner or Patient or RelatedPerson or Device

Group:             QuestionnaireResponseItem
Description:       "Questions and sections within the Questionnaire."
Property:          IdentifierString 1..1
Property:          DetailsUri 0..1
Property:          Question 0..1
Property:          Answer 0..*
Property:          QuestionnaireResponseItem 0..*

Group:             Answer
Description:       "The respondent's answer(s) to the question."
Property:          AnswerValue 0..1
Property:          QuestionnaireResponseItem 0..*

Element:           QuestionnaireResponseBasedOn
Parent:            BasedOn
                   Value only ServiceRequest or ReferralRequest or ProcedureRequest
