Grammar:	ValueSet 5.0
Namespace:	shr.oncology
SCT#30566004	"Noninfiltrating intraductal papillary adenocarcinoma (morphologic abnormality)- corresponds to ICDO3#8503 Intraductal papillary carcinoma"
SCT#47488001	"Intracystic papillary adenoma (morphologic abnormality)- corresponds to ICDO3#8504 Encapsulated papillary carcinoma"
SCT#128696009	"Intraductal micropapillary carcinoma (morphologic abnormality)- corresponds to ICDO3#8507 Invasive micropapillary carcinoma"
SCT#421980000	"Papillary carcinoma, solid (morphologic abnormality)- corresponds to ICDO3#8509 Solid papillary carcinoma"
SCT#32913002	"Medullary carcinoma (morphologic abnormality)- corresponds to ICDO3#8510 Medullary carcinoma"
SCT#128698005	"Atypical medullary carcinoma (morphologic abnormality)- corresponds to ICDO3#8513 Atypical medullary carcinoma"
SCT#58477004	"Infiltrating ductular carcinoma (morphologic abnormality)- corresponds to ICDO3#8520 Invasive lobular carcinoma"
SCT#35232005	"Infiltrating duct and lobular carcinoma (morphologic abnormality)- corresponds to ICDO3#8521 Infiltrating ductular carcinoma"
SCT#128700001	"Infiltrating duct mixed with other types of carcinoma (morphologic abnormality)- corresponds to ICDO3#8522 Infiltrating duct and lobular carcinoma"
SCT#128701002	"Infiltrating lobular mixed with other types of carcinoma (morphologic abnormality)- corresponds to ICDO3#8524 Infiltrating lobular mixed with other types of carcinoma"
SCT#128702009	"Polymorphous low grade adenocarcinoma (morphologic abnormality)- corresponds to ICDO3#8525 Polymorphous carcinoma"
SCT#32968003	"Inflammatory carcinoma (morphologic abnormality)- corresponds to ICDO3#8530 Inflammatory carcinoma"
SCT#2985005	    "Paget's disease, mammary (morphologic abnormality)- corresponds to ICDO3#8540 Paget disease of the nipple"
SCT#82591005	"Paget's disease and infiltrating duct carcinoma of breast (morphologic abnormality)- corresponds to ICDO3#8541 Paget disease and infiltrating duct carcinoma of breast"
SCT#54666007	"Paget's disease and intraductal carcinoma of breast (morphologic abnormality)- corresponds to ICDO3#8543 Paget disease and intraductal carcinoma"
SCT#15176003	"Adenocarcinoma with squamous metaplasia (morphologic abnormality)- corresponds to ICDO3#8570 Low-grade adenosquamous carcinoma"
#8571	        "Metaplastic carcinoma with mesenchymal differentiation- corresponds to ICDO3#8571 Metaplastic carcinoma with mesenchymal differentiation"
SCT#733875004	"Fibromatosis-like metaplastic carcinoma (morphologic abnormality)- corresponds to ICDO3#8572 Fibromatosis-like metaplastic carcinoma"
SCT#128704005	"Adenocarcinoma with neuroendocrine differentiation (morphologic abnormality)- corresponds to ICDO3#8574 Carcinoma with neuroendocrine differentiation"
SCT#128705006	"Metaplastic carcinoma (morphologic abnormality)- corresponds to ICDO3#8575 Metaplastic carcinoma"
SCT#69291002	"Myoepithelioma (morphologic abnormality)- corresponds to ICDO3#8982 Myoepithelial carcinoma"
SCT#128765009	"Adenomyoepithelioma (morphologic abnormality)- corresponds to ICDO3#8983 Adenomyoepithelioma with carcinoma"


ValueSet:		BreastCancerDetectionVS
Description:	"Basis for cancer detection, from HL7 CDA® R2 Implementation Guide: Clinical Oncology Treatment Plan and Summary, Release 1 - US Realm Standard for Trial Use Release 3, October 2016, Volume 2 — Templates and Supporting Material."
SCT#360156006	"Screening"
SCT#160237006	"History/Symptoms"
SCT#261087003	"Incidental"
//TO DO methods of observation, limit to direct visual observation (32750006), palpation (113011001), or imaging procedures (363679005) such as computed tomography (77477000), plain x-ray, MRI (113091000), ultrasonography, etc.

ValueSet:		MorphologyBehaviorVS
Description:	"The morphologic behavior of the cancer. These are the suffix to the ICD-O-3 histologic type codes. Codes are presented as local codes because they are portions of the full code to be post-coordinated, and not full ICD-O-3 codes."
#0				"Benign"
#1				"Uncertain whether benign or malignant"
#2				"In situ"
#3				"Malignant, primary site"
#6				"Malignant, metastatic site"
#9				"Malignant, uncertain whether primary or metastatic site"

ValueSet:		StagingMethodVS
Description:	"The methodology or standard used to assign the cancer's overall stage."
#ajcc_v7		"AJCC Cancer Staging Manual 7th Edition"
#ajcc_v8		"AJCC Cancer Staging Manual 8th Edition"
#seer_eod		"SEER Extent of Disease 2018"
#seer_ss77		"SEER Summary Stage 1977"
#seer_ss00		"SEER Summary Stage 2000"
#seer_ss18		"SEER Summary Stage 2018"

ValueSet:		StageTimingPrefixVS
Description:	"When staging was done, relative to treatment events (qualifier)."
#cli		    "Clinical stage: Staging performed prior to surgery, based on evidence such as physical examination, imaging, and/or biopsy."
#path			"Pathologic stage: Staging performed based on examination of tissue samples removed during surgery, in addition to physical examination and imaging."
#postther_cli   "Post-therapeutic (post-neoadjuvant) clinical staging based on clinical examination after the first treatment with systemic drugs or radiation, when no surgery has been performed."
#postther_path  "Post-therapeutic (post-neoadjuvant) pathologic staging, based  on tissue samples removed during surgery after the first treatment with systemic drugs or radiation."

ValueSet:		NottinghamCombinedGradeVS
Description:	"Combined score from the Nottingham grading system."
SCT#369790002	"Nottingham Combined Grade I: 3-5 points (finding)"
SCT#369791003	"Nottingham Combined Grade II: 6-7 points (finding)"
SCT#369792005	"Nottingham Combined Grade III: 8-9 points (finding)"

ValueSet:		NottinghamNullVS
//MK 7/14/2018 Added one missing code for the normative list.
Description:	"Data absent reasons (null values) for Nottingham Combined Grade scores. Removes non-applicable values from the ExceptionValueVS, and adds values that align with LOINC normative answer list LL4561-8"
LNC#LA27219-7	"Only microinvasion present (not graded)"
LNC#LA27220-5 	"No residual invasive carcinoma after presurgical (neoadjuvant) therapy"
LNC#LA11884-6	"Indeterminate"
LNC#LA27221-3   "Score cannot be determined"

ValueSet: 		BreastCancerNuclearGradeVS
Description:	"The nuclear grade describes how closely the nuclei of cancer cells look like the nuclei of normal breast cells. In general, the higher the nuclear grade, the more abnormal the nuclei are and the more aggressive the tumor cells tend to be. The nuclear grade is a part of overall tumor grade. Local codes are used due to unavailability of suitable LOINC and Snomed codes."
SCT#369781009 "Ductal carcinoma in situ nuclear pleomorphism, grade 1: monotonous nuclei, 1.5 - 2.0 red blood cells diameters, with finely dispersed chromatin and only occasional nucleoli (finding)"
SCT#369782002 "Ductal carcinoma in situ nuclear pleomorphism, grade 2: neither nuclear grade 1 nor nuclear grade 3 (finding)"
SCT#369783007 "Ductal carcinoma in situ nuclear pleomorphism, grade 3: Markedly pleomorphic nuclei, usually >2.5 red blood cells diameters, with coarse chromatin and multiple nucleoli (finding)"

ValueSet:		TubuleFormationScoreVS
// MK 7/14/2018 -- Since we identify the test by LOINC, and that test has a normative value set, the results should always be reported using the normative value set.
Description:	"The degree of glandular differentiation or tubule formation in breast carcinoma. Aligns with normative LOINC answer list LL4380-3. Less aggressive cancers have more tubule formation, with scores assigned as follows:
1 = greater than 75% of the tumor area contains tubular or glandular structures
2 = 10 to 75% of the tumor area contains tubular structures
3 = less than 10% of the tumor area contains tubular structures"
//SCT#369778004	"Breast tubule formation: Majority of tumor >75% (score = 1)"
//SCT#369779007	"Breast tubule formation: Moderate 10% to 75% (score = 2)"
//SCT#369780005	"Breast tubule formation: Minimal <10% (score = 3)"
LNC#LA27216-3   "Score 1: >75% of tumor area forming glandular/tubular structures"
LNC#LA27217-1   "Score 2: 10% to 75% of tumor area forming glandular/tubular structures"
LNC#LA27218-9   "Score 3: <10% of tumor area forming glandular/tubular structures "

ValueSet:		NuclearPleomorphismScoreVS
// MK 7/14/2018 -- Since we identify the test by LOINC, and that test has a normative value set, the results should always be reported using the normative value set.
Description:	"Value set containing the scores for nuclear pleomorphism. Aligns with LOINC normative answer list LL4382-9"
//SCT#384735004	"Small regular nuclei (score=1)"
//SCT#384737007	"Moderate increase in size, etc (score = 2)"
//SCT#384738002	"Marked variation in size, nucleoli, chromatin clumping, etc (score = 3)"
LNC#LA27222-1   "Score 1: Nuclei small with little increase in size in comparison with normal outlines, uniform clear chromatin, little variation in size."
LNC#LA27223-9   "Score 2: Cells larger than normal with open vesicular nuclei, visible nucleo size and shape."
LNC#LA27224-7   "Score 3: Vesicular nuclei, often with prominent nucleoli, exhibited marked occasionally with very large and bizzare forms."


ValueSet:		NottinghamComponentNullVS
// MK 7/14/2018 -- Since we identify the test by LOINC, and that test has a normative value set, the null values should align to the normative value set.
Description:	"Data absent reasons (null values) for nuclear pleomorphism count and tubule formation score. Aligns with LOINC normative answer lists LL4382-9 and LL4380-3."
LNC#LA27219-7	"Only microinvasion present (not graded)"
LNC#LA27220-5 	"No residual invasive carcinoma after presurgical (neoadjuvant) therapy"
LNC#LA27221-3   "Score cannot be determined"

ValueSet:		MitoticCountScoreVS
// MK 7/14/2018 -- Since we identify the test by LOINC, and that test has a normative value set, the results should always be reported using the normative value set.
Description:	"The degree of mitotic activity in breast carcinoma is one component of the Nottingham histologic grade (NHG). The specific scores assigned to the number of mitoses depends on the size of the high power fields (HPF). For example, for a HPF size of 0.274 mm^2, less than 10 mitoses per 10 HPF gets a score of 1, 10-19 gets a score of 2, and greater than or equal to 20 gets a score of 3. When larger or smaller HPFs are used, the cutoffs for the number of mitoses corresponding to a specific score are adjusted according to published guidelines."
LNC#LA27225-4	"Score 1"
LNC#LA27226-2	"Score 2"
LNC#LA27227-0	"Score 3"

ValueSet:		MitoticCountScoreNullVS
Description:	"Data absent reasons (null values) for mitotic count. Aligns with LOINC normative answer list LL4383-7."
LNC#LA27220-5 	"No residual invasive carcinoma after presurgical (neoadjuvant) therapy"
LNC#LA27221-3   "Score cannot be determined"


ValueSet:		HER2FISHMethodVS
// TODO: request LOINC codes (probably pre-coordinated with FISH)
// MK 7/14/2018 --- found Snomed codes for single and double proble
Description:	"Value set containing In Situ Hybridization methods of determining HER2 status"
SCT#257430009	"Double probe"
SCT#257453005	"Single probe"

ValueSet:		HER2byIHCScoreVS
Description:	"Value set containing possible scores resulting from determining HER2 status by immunohistochemistry. Based on LNC#LL4396-9 answer list."
LNC#LA6111-4	"0"
LNC#LA11841-6	"1+"
LNC#LA11842-4	"2+"
LNC#LA11843-2	"3+"

ValueSet:		HER2byIHCScoreNullVS
Description:	"Null values permissible for HER2 status by immunohistochemistry. Based on LNC#LL4396-9 answer list."
LNC#LA11884-6	"Indeterminate"

ValueSet:		RecurrenceRiskScoreInterpretationVS
Description:	"Interpretations of risk as high, intermediate, or low. Answer set taken from LOINC LL3198-0."
#LA19541-4   	"High risk of recurrence."
#LA22380-2		"Intermediate risk of recurrence."
#LA19542-2	 	"Low risk of recurrence."

// MK 7/15/2018 -- Weak, strong are qualifier values. Weak staining would be a finding. Is it wrong to use a generic qualifier as a finding? The fact it applies to staining is a type of precoordination (the question is contained in the answer), turning a question-answer into a unary assertion. I view it as equivalent to a numerical answer -- a number cannot contain the question.
ValueSet:		StainingIntensityVS
Description:	"Part of the Allred scoring, based on the intensity of that staining, on a scale of 0 (Negative) to 3 (Strong)."
SCT#260413007		"None (qualifier value)"
SCT#450501000124104 "Light intensity (qualifier value)"
SCT#4901000175103	"Moderate intensity (qualifier value)"
SCT#450511000124101	"High intensity (qualifier value)"



/*  NOT USED

CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:		ICDO3 = https://seer.cancer.gov/icd-o-3/
CodeSystem:		HGNC = http://www.genenames.org
CodeSystem:		REFSEQ = https://www.ncbi.nlm.nih.gov/refseq

#C50.0			"Nipple"
#C50.1			"Central portion of the breast."
#C50.2      	"Upper inner quadrant"
#C50.3			"Lower inner quadrant "
#C50.4			"Upper outer quadrant"
#C50.5			"Lower outer quadrant"
#C50.6			"Axillary tail of breast"
#C50.8			"Overlapping lesion of breast"  // C50.8 is for tumors that overlap between two quadrants (independent of which quadrants), and there is not code for upper, lower, left, or right HALVES of breast structure.
#C50.9			"Breast, not otherwise specified (NOS)"


ValueSet:		HER2StatusVS
Description:	"HER2 status overall result"
#not_amplified 	"Negative/Not Amplified (IHC Score 0)"
#negative		"Negative (IHC Score 1+) "
#equivocal 		"Equivocal (IHC Score 2+)"
#positive		"Positive/Amplified (IHC Score 3+)"


ValueSet:		GeneIdentifierVS
Description: "A unique code for a gene, including protein coding genes, ncRNA genes and pseudogenes, to allow unambiguous communication, drawn from HUGO Gene Nomenclature Committee."
Includes codes from HGNC

ValueSet:		RefseqVS
Includes codes from REFSEQ

ValueSet:		EstrogenAntibodyVS
Description:	"Antibodies relevant to Estrogen receptor."
#SP1			"SP1 - CAP#31093"
#6F11			"6F11 - CAP#31094"
#1D5 			"1D5 - CAP#31095"

ValueSet:		ProgesteroneAntibodyVS
Description:	"Antibodies relevant to Estrogen receptor."
#1E2 			"1E2 - CAP#31103"
#636 			"636 - CAP#31104"
#16 			"16 - CAP#31105"
#SP2			"SP2 - CAP#31097"
#1A6 			"1A6 - CAP#31098"
#1294 			"1294 - CAP#32115"
#312 			"312 - CAP#32116"


ValueSet:		HER2AntibodyIHCVS
Description:	"Antibodies relevant to HER2 receptor (IHC Test)."
#4B5			"4B5 - CAP#31117"
#Hercep 		"HercepTest - CAP#31118"
#A0485	 		"A0485 - CAP#31119"
#SP3 			"SP3 - CAP#31120"
#CB11 			"CB11 - CAP#31121"


ValueSet:		Ki67AntibodyVS
Description:	"Antibodies relevant to Ki-67 Text."
#MIB1 			"MIB1 - CAP#31125"
#SP6 			"SP6 - CAP#31126"
#MM1 			"MM1 - CAP#32169"
#30-9 			"30-9 - CAP#32160"
#IR/IS62 		"IR / IS626 - CAP#32168"

ValueSet:		TumorMarginDescriptionVS
SCT#129738007	"Lesion with circumscribed margin"
SCT#129741003	"Lesion with indistinct margin"
SCT#129739004	"Lesion with microlobulated margin"
SCT#129740002	"Lesion with obscured margin"
SCT#129742005	"Lesion with spiculated margin"
// TODO: Add codes for additional tumor margin descriptions (from Penrad)
// Angular margin, Smooth margin, Intraductal extension, Irregular margin, Lobulated margin, Macrolobulated margin, Non circumscribed margin


ValueSet:		ReceptorVS
Includes codes descending from SCT#116647005 "Receptor (substance)"

// Eliminated in favor of generic LOINC List
ValueSet:		OncotypeDxInvasiveRiskScoreInterpretationVS
Description:	"Intepretation of OncotypeDX Recurrence Score for invasive cancers."
#low_risk		"Recurrence Score lower than 18: The cancer has a low risk of recurrence. The benefit of chemotherapy is likely to be small and will not outweigh the risks of side effects."
#intermediate_risk		"Recurrence Score of 18 up to and including 30: The cancer has an intermediate risk of recurrence. It’s unclear whether the benefits of chemotherapy outweigh the risks of side effects."
#high_risk		"Recurrence Score greater than or equal to 31: The cancer has a high risk of recurrence, and the benefits of chemotherapy are likely to be greater than the risks of side effects."

ValueSet:		OncotypeDxDCISRiskScoreInterpretationVS
Description:	"Intepretation of OncotypeDX DCIS (Ductal Carcinoma In Situ) Recurrence Score"
#low_risk		"Recurrence Score lower than 38: The cancer has a low risk of recurrence. The benefit of chemotherapy is likely to be small and will not outweigh the risks of side effects."
#intermediate_risk		"Recurrence Score of 39 up to and including 54: The cancer has an intermediate risk of recurrence. It’s unclear whether the benefits of chemotherapy outweigh the risks of side effects."
#high_risk		"Recurrence Score greater than or equal to 55: The cancer has a high risk of recurrence, and the benefits of chemotherapy are likely to be greater than the risks of side effects."

ValueSet:		MammaprintRiskScoreInterpretationVS
Description:	"Intepretation of Mammaprint Recurrence Score"
#low_risk		"Score between 0.0 and +1.0, meaning a patient has on average a 10% chance that her cancer will recur within 10 years without any additional adjuvant treatment, either hormonal therapy or chemotherapy."
#high_risk		"Score between -1.0 and 0.0, meaning a patient has a 29% chance that her cancer will recur within 10 years without any additional adjuvant treatment, either hormonal therapy or chemotherapy."

#8010	"Carcinoma, NOS"
#8032	"Spindle cell carcinoma"
#8035	"Carcinoma with osteoclast-like stromal giant cells"
#8041	"Neuroendocrine carcinoma, poorly differentiated (small cell carcinoma)"
#8070	"Squamous cell carcinoma"
#8140	"Adenocarcinoma, NOS"
#8200	"Adenoid cystic carcinoma"
#8201	"Cribriform carcinoma"
#8211	"Tubular carcinoma"
#8246	"Neuroendocrine tumor, well-differentiated"
#8255	"Adenocarcinoma with mixed subtypes"
#8290	"Oncocytic carcinoma"
#8314	"Lipid-rich carcinoma"
#8315	"Glycogen-rich clear cell carcinoma"
#8401	"Apocrine adenocarcinoma"
#8410	"Sebaceous carcinoma"
#8430	"Mucoepidermoid carcinoma"
#8480	"Mucinous carcinoma"
#8500	"Ductal carcinoma"
#8501	"Comedocarcinoma, NOS"
#8502	"Secretory carcinoma"
#8503	"Intraductal papillary carcinoma"
#8504	"Encapsulated papillary carcinoma"
#8507	"Invasive micropapillary carcinoma"
#8509	"Solid papillary carcinoma"
#8510	"Medullary carcinoma"
#8513	"Atypical medullary carcinoma"
#8520	"Invasive lobular carcinoma"
#8521	"Infiltrating ductular carcinoma"
#8522	"Infiltrating duct and lobular carcinoma"
#8523	"Infiltrating duct mixed with other types of carcinoma"
#8524	"Infiltrating lobular mixed with other types of carcinoma"
#8525	"Polymorphous carcinoma"
#8530	"Inflammatory carcinoma"
#8540	"Paget disease of the nipple"
#8541	"Paget disease and infiltrating duct carcinoma of breast"
#8543	"Paget disease and intraductal carcinoma"
#8570	"Low-grade adenosquamous carcinoma"
#8571	"Metaplastic carcinoma with mesenchymal differentiation"
#8572	"Fibromatosis-like metaplastic carcinoma"
#8574	"Carcinoma with neuroendocrine differentiation"
#8575	"Metaplastic carcinoma"
#8982	"Myoepithelial carcinoma"
#8983	"Adenomyoepithelioma with carcinoma"

*/
