Grammar:		DataElement 5.0
EntryElement:	SpecimenCollectionRequested
Based on:		SpecimenCollectionAction
				ActionContext is type RequestedContext
			
EntryElement:	ImagingProcedurePerformed
Based on:		ImagingProcedureAction
				ActionContext is type PerformedContext

EntryElement:	ImagingProcedureRequested
Based on:		ImagingProcedureAction
				ActionContext is type RequestedContext

EntryElement:	SurgicalProcedurePerformed
Based on:		SurgicalProcedureAction
				ActionContext is type PerformedContext

EntryElement:	SurgicalProcedureRequested
Based on:		SurgicalProcedureAction
				ActionContext is type RequestedContext

EntryElement:	SurgicalProcedureNotPerformed
Based on:		SurgicalProcedureAction
				ActionContext is type NotPerformedContext

EntryElement:	SurgicalProcedureProposed
Based on:		SurgicalProcedureAction
				ActionContext is type ProposedContext

EntryElement:	SurgicalProcedureProposedAgainst
Based on:		SurgicalProcedureAction
				ActionContext is type ProposedAgainstContext
