Grammar:	ValueSet 5.1
ICD10CM#F10181        "Alcohol abuse"
ICD10CM#F10182        "Alcohol abuse"
ICD10CM#F10188        "Alcohol abuse"
ICD10CM#F1019        "Alcohol abuse"
ICD10CM#F1020        "Alcohol abuse"
ICD10CM#F1021        "Alcohol abuse"
ICD10CM#F10220        "Alcohol abuse"
ICD10CM#F10221        "Alcohol abuse"
ICD10CM#F10229        "Alcohol abuse"
ICD10CM#F10230        "Alcohol abuse"
ICD10CM#F10231        "Alcohol abuse"
ICD10CM#F10232        "Alcohol abuse"
ICD10CM#F10239        "Alcohol abuse"
ICD10CM#F1024        "Alcohol abuse"
ICD10CM#F10250        "Alcohol abuse"
ICD10CM#F10251        "Alcohol abuse"
ICD10CM#F10259        "Alcohol abuse"
ICD10CM#F1026        "Alcohol abuse"
ICD10CM#F1027        "Alcohol abuse"
ICD10CM#F10280        "Alcohol abuse"
ICD10CM#F10281        "Alcohol abuse"
ICD10CM#F10282        "Alcohol abuse"
ICD10CM#F10288        "Alcohol abuse"
ICD10CM#F1029        "Alcohol abuse"
ICD10CM#F10921        "Alcohol abuse"
ICD10CM#F1094        "Alcohol abuse"
ICD10CM#F10950        "Alcohol abuse"
ICD10CM#F10951        "Alcohol abuse"
ICD10CM#F10959        "Alcohol abuse"
ICD10CM#F1096        "Alcohol abuse"
ICD10CM#F1097        "Alcohol abuse"
ICD10CM#F10980        "Alcohol abuse"
ICD10CM#F10981        "Alcohol abuse"
ICD10CM#F10982        "Alcohol abuse"
ICD10CM#F10988        "Alcohol abuse"
ICD10CM#F1099        "Alcohol abuse"

ICD10CM#D501        "Deficiency anemias"
ICD10CM#D508        "Deficiency anemias"
ICD10CM#D509        "Deficiency anemias"
ICD10CM#D510        "Deficiency anemias"
ICD10CM#D511        "Deficiency anemias"
ICD10CM#D512        "Deficiency anemias"
ICD10CM#D513        "Deficiency anemias"
ICD10CM#D518        "Deficiency anemias"
ICD10CM#D519        "Deficiency anemias"
ICD10CM#D520        "Deficiency anemias"
ICD10CM#D521        "Deficiency anemias"
ICD10CM#D528        "Deficiency anemias"
ICD10CM#D529        "Deficiency anemias"
ICD10CM#D530        "Deficiency anemias"
ICD10CM#D531        "Deficiency anemias"
ICD10CM#D532        "Deficiency anemias"
ICD10CM#D538        "Deficiency anemias"
ICD10CM#D539        "Deficiency anemias"
ICD10CM#D630        "Deficiency anemias"
ICD10CM#D631        "Deficiency anemias"
ICD10CM#D638        "Deficiency anemias"
ICD10CM#D649           "Deficiency anemias"

ICD10CM#L900        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#L940        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#L941        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#L943        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0500        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05011        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05012        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05019        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05021        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05022        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05029        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05031        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05032        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05039        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05041        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05042        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05049        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05051        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05052        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05059        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05061        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05062        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05069        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05071        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05072        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05079        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0509        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0510        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05111        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05112        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05119        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05121        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05122        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05129        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05131        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05132        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05139        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05141        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05142        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05149        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05151        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05152        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05159        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05161        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05162        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05169        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05171        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05172        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05179        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0519        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0520        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05211        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05212        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05219        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05221        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05222        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05229        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05231        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05232        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05239        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05241        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05242        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05249        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05251        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05252        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05259        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05261        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05262        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05269        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05271        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05272        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05279        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0529        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0530        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05311        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05312        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05319        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05321        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05322        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05329        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05331        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05332        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05339        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05341        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05342        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05349        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05351        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05352        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05359        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05361        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05362        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05369        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05371        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05372        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05379        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0539        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0540        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05411        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05412        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05419        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05421        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05422        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05429        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05431        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05432        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05439        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05441        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05442        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05449        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05451        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05452        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05459        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05461        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05462        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05469        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05471        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05472        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05479        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0549        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0550        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05511        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05512        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05519        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05521        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05522        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05529        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05531        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05532        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05539        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05541        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05542        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05549        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05551        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05552        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05559        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05561        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05562        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05569        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05571        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05572        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05579        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0559        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0560        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05611        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05612        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05619        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05621        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05622        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05629        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05631        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05632        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05639        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05641        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05642        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05649        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05651        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05652        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05659        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05661        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05662        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05669        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05671        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05672        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05679        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0569        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0570        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05711        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05712        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05719        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05721        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05722        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05729        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05731        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05732        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05739        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05741        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05742        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05749        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05751        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05752        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05759        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05761        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05762        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05769        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05771        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05772        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05779        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0579        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0580        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05811        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05812        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05819        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05821        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05822        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05829        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05831        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05832        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05839        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05841        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05842        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05849        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05851        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05852        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05859        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05861        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05862        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05869        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05871        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05872        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M05879        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0589        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M059        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0600        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06011        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06012        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06019        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06021        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06022        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06029        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06031        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06032        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06039        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06041        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06042        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06049        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06051        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06052        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06059        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06061        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06062        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06069        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06071        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06072        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06079        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0608        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0609        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M061        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0620        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06211        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06212        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06219        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06221        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06222        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06229        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06231        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06232        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06239        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06241        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06242        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06249        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06251        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06252        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06259        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06261        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06262        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06269        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06271        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06272        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06279        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0628        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0629        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0630        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06311        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06312        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06319        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06321        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06322        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06329        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06331        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06332        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06339        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06341        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06342        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06349        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06351        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06352        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06359        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06361        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06362        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06369        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06371        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06372        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06379        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0638        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0639        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M064        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M0680        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06811        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06812        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06819        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06821        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06822        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06829        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06831        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06832        "Rheumatoid arthritis/collagen vascular diseases"
ICD10CM#M06839        "Rheumatoid arthritis/collagen vascular diseases"
