Grammar:		DataElement 5.0
		Value:			CodeableConcept from ExceptionValueVS

		
EntryElement:	LaboratoryTestResultRecorded
Based on:		EvaluationResultRecorded
Description:	"Measurement resulting from a laboratory analysis."
0..*			DiagnosticService
		
		Element:		DiagnosticService
		Concept:		TBD
		Description:	"A code that classifies the clinical discipline, department or diagnostic service that created the report (e.g. cardiology, biochemistry, hematology, MRI). This is used for searching, sorting and display purposes."
		Value:			CodeableConcept from DiagnosticServiceVS if covered

EntryElement:	SimplifiedLaboratoryTestResultRecorded
Based on:		LaboratoryTestResultRecorded
Description:	"The usual case for a test result from a pathology lab, based on a specimen taken from a patient. Note that the body site is not explicit here; it is part of the specimen resource associated with the lab result."
				Category is OBSCAT#laboratory
				Subject value is type Patient
0..0			Focus
0..0			Evidence
0..0			Precondition
0..0			ReferenceRange
0..0			Members.EvaluationTopic
0..0			BodySite // BodySite is covered in the Specimen collection
	
EntryElement:	QuestionAnswerRecorded
Based on:		EvaluationResultRecorded
Concept:		TBD
Description:	"A simplified evaluation (independent of context) consisting of a question-answer pair. The question is identified by the TopicCode, and the answer (if given) is in Value. If the answer is missing, an ExceptionValue must be provided. For a series of related questions, the EvaluationResultRecorded.Members can have the supporting questions."
0..0			BodySite
0..0			ReferenceRange  // applies to a quantitative measurement only
1..1			Members value is type QuestionAnswerRecorded




// Used in Careplan and elsewhere
Element:		RelatedFinding
Concept:		TBD
Description:	"Findings associated with this item." 
Value:			ref(FindingTopic)


EntryElement:	DiseaseProgression
Based on:		EvaluationResultRecorded
Concept:		MTH#C0421176 "Progression"
Description:	"A finding related to the current trend of a disease. This concept is most often used for chronic and incurable diseases where the status and trendline of the disease is an important determinant of therapy and prognosis. The specific disorder being evaluated must be cited in the Focus_Reference or Focus_CodeableConcept as a reference to a Condition."
Value:			CodeableConcept from ProgressionVS
				TopicCode is MTH#C0421176 "Progression"
				Focus.CodeableConcept should be from ConditionVS
				Focus.Topic is type Condition
0..*			Evidence from ProgressionEvidenceTypeVS


Abstract Element:	BodyStructureTopic
Based on:		EvaluationTopic
Concept:		MTH#C1268086
Description:	"Presence (or absence) of a distinct anatomical or pathological morphological feature or organizational pattern, acquired or innate. Examples include tissue types, tumors, and wounds."
Value:			CodeableConcept from BodySiteVS
				TopicCode is MTH#C1268086
0..1			Morphology

	Element:		Morphology
	Concept:		TBD
	Description:	"The kind of structure being represented. This can define both normal and abnormal morphologies."
	Value:			CodeableConcept

	
EntryElement:	BodyStructurePresent
Based on:		BodyStructureTopic
Concept:		TBD
Description:	"Presence of a distinct anatomical or pathological morphological feature or organizational pattern, acquired or innate. Examples include tissue types, tumors, and wounds. Body structures are continuants that allow observations of the same body structure to be related to be tracked over time."
1..1			PresenceContext
		

/*
Element:		ReportStatus
Concept:		TBD
Description:	"The status of the report associated with this panel."
Value:			code from http://hl7.org/fhir/ValueSet/diagnostic-report-status
*/
