Grammar:		DataElement 5.0
1..1			FathersName
0..1			SocialSecurityNumber
0..1			DriversLicenseNumber
0..*			PassportNumber
0..1			MedicalInterpreterNeeded
0..1			Deceased

	Element:   		PlaceOfBirth
	Concept:        MTH#C0032040
	Description:    "The location of a birth event. There may be multiple entries, but a person has only one place of birth."
	Value:          GeopoliticalLocation

	Element:		MultipleBirth
	Concept:		MTH#C0026753
	Description:	"Indication if the person was part of a multiple birth event."
	Value:			boolean
	0..1			MultipleBirthOrder

		Element:		MultipleBirthOrder
		Concept:		LNC#73771-8
		Description:	"Order of birth of the person in multiple birth event (if part of multiple birth)."
		Value:			integer 
		// should be positiveInt, but it is an integer in FHIR (no issue yet logged)

	Element:		BirthSex
	Concept:		MTH#C4086849
	Description:	"Administrative sex assigned at birth and recorded on birth certificate."
	Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/us-core-birthsex

	Element:		Race
	Concept:		MTH#C0034510
	Description:	"Subjective association of a person with a named category of humans sharing common history, traits, place of family origin, nationality, tribe, or other inherited background."
	Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity
	0..*			RaceDetail

		Element:		RaceDetail
		Concept:		TBD
		Description:	"Additional description of race or heritage."
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/detailed-race or CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity

	Element:		Ethnicity
	Concept:		MTH#C0015031
	Description:    "Indicator of Hispanic or Latino origin."
	Value:          CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity
	0..*			EthnicityDetail

		Element:		EthnicityDetail
		Concept:		TBD
		Description:	"Additional description of ethnicity."
		Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/omb-ethnicity or CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/detailed-ethnicity


	Element:   		MaritalStatus
	Concept:		MTH#C0024819
	Description:	"The most recent marital status of a person."
	Value:			CodeableConcept from FHIR/marital-status

	Element:   		MothersMaidenName
	Concept:		MTH#C0806887
	Description:	"The name of the mother as it was or likely to have been recorded on the birth certificate of the subject. This is most likely the name prior to marriage of the mother (aka the maiden name)."
	Value:			HumanName

	Element:		FathersName
	Concept:		TBD
	Description:	"The name of the father as it was or likely to have been recorded on the birth certificate of the subject; most likely the name of the father at the time of birth of the subject."
	Value:			HumanName

	Element: 		SocialSecurityNumber
	Concept:		MTH#C1301821
	Description:	"A US social security number (SSN)."
	Value:			string   // note that missing value reasons include "none" - meaning the subject does not have a SSN

	Element:		DriversLicenseNumber
	Concept:		TBD
	Description:	"Identifying information from a drivers license."
	Value:			string
	0..1			StateOfIssue
	0..1			EffectiveTimePeriod

		Element: 		StateOfIssue
		Concept:		TBD
		Description:	"A state or country acting as an assuing authority for a document."
		Value:			State
	
	Element:		PassportNumber
	Concept:		MTH#C1549737
	Description:	"Credential indicating citizenship."
	Value:			string
	1..1			CountryOfIssue
	0..1			EffectiveTimePeriod

		Element: 		CountryOfIssue
		Concept:		TBD
		Description:	"A country acting as an assuing authority for a document."
		Value:			Country

		Element:		Purpose
		Concept:		TBD
		Description:	"Describes how the item is (or was) used or applied."
		Value:			CodeableConcept
	

	Element: 		MedicalInterpreterNeeded
	Concept:		MTH#C1442531
	Description:	"Whether the subject requires an interpreter to communicate with an English-speaking provider."
	Value:			CodeableConcept from YesNoUnknownVS
	1..1			Language


Element:		Practitioner
Based on:		Role
Concept:		MTH#C2220264
Description:	"A person who practices a healing art."
				Value is type ref(Person)
//1..1			HumanName   // only one (limitation imposed by us-core)
// 0..*			Affiliation // handled by ProviderRelationship in FHIR
1..1    		NationalProviderIdentifier
0..*    		Qualification

	Element:    	Affiliation
	Concept:        MTH#C0932026
	Description:    "Membership, association, or connection to an organization."
	Value:			Organization

	Element: 		NationalProviderIdentifier
	Based on:		Identifier
	Concept:		MTH#C1549728
	Description:	"A unique 10-digit number to allow US healthcare providers to identify themselves in a standard way throughout the healthcare industry."

	Element:		Qualification
	Concept:		MTH#C0037778
	Description:	"A right to practice medicine obtained by training and certification."
	1..1			Type from http://hl7.org/fhir/ValueSet/c80-practice-codes
	0..1			EffectiveTimePeriod
	0..1			Issuer
// or http://www.wpc-edi.com/reference/codelists/healthcare/health-care-provider-taxonomy-code-set/

			Element:	Issuer
			Concept:	TBD
			Description:"An organization who issues a qualification, identifier, or license."
			Value:		ref(Organization)


EntryElement:	RelatedPerson
Based on:		Role
Description:	"A person in a role defined in relationship to a patient"
				Value is type ref(Person)
0..1			RelationshipType
0..1			EffectiveTimePeriod


	EntryElement:	RelationshipType
	Concept:		MTH#C0015608
	Description:	"The relationship of the subject to another person in the same extended family or extended family. May or may not be a blood relative."
	Value:			CodeableConcept from FHIR/relatedperson-relationshiptype if covered 


EntryElement:	Organization
Based on:		Entity
Concept:        MTH#C1561598
Description:    "A social or legal structure formed by human beings."
1..1			OrganizationName
0..*			OrganizationAlias
1..*			OrganizationIdentifier
1..1			Type from http://hl7.org/fhir/ValueSet/organization-type
1..*			OrganizationIdentifier
1..*			Address
1..*			ContactPoint
1..1			ActiveFlag
0..1			PartOf value is type ref(Organization)

	Element:		OrganizationName
	Concept:		TBD
	Description:	"The name of the organization."
	Value:			string

	Element:		OrganizationAlias
	Concept:		TBD
	Description:	"A list of alternate names that the organization is known as, or was known as in the past."
	Value:			string
	
	Element:		OrganizationIdentifier
	Based on:		Identifier
	Concept:		TBD
	Description:	"An identifier of the organization. An NPI preferred, tax id is allowed, and a local id is allowed in addition to ‘authoritative’ identifier"

	Element:		PartOf
	Concept:		TBD
	Description:	"The larger entity that this is a portion of."
	Value:			ref(Content)

	
EntryElement:	Group
Based on:		Entity
Concept:		MTH#C0441833
Description:	"A set of entities (personnel, material, or places) to be considered together. May be a pool of like-type resources, a team, or combination of personnel, material and places."
0..1			ActiveFlag
1..1			Type from http://hl7.org/fhir/ValueSet/group-type
0..1			Title  // name
1..1			Definitional
0..*			MembershipCriterion
0..*			Member
0..1			Count

	Element:		MembershipCriterion
	Concept:		MTH#C0599755
	Description:	"An inclusion or exclusion criterion as part of defining a cohort. If the criterion is an unary, then ObservationCode must be SCT#385432009 (not applicable)"
	Value:			CodeableConcept or boolean or Quantity or Range
	1..1			ObservationCode
	1..1			ExcludeFlag
	0..1			TimePeriod
	
		Element:		ExcludeFlag
		Concept:		MTH#C0680251
		Description:	"If true, exclude the subjects that match the criterion."
		Value:			boolean
		
	Element:	Member
	Concept:	MTH#C0682343 "Member of Target Group"
	// Value:	ref(Party)
	Description:	"A person or entity in a group."
	Value:		ref(Patient) or ref(Practitioner) or ref(Device) or ref(Medication) or ref(Substance)
	0..1		ParticipationPeriod
	1..1		ActiveFlag

EntryElement:	Facility
Based on:		Entity
Concept:		MTH#C1547538
Description:	"Services and space and equipment provided for a particular purpose; a building or place that provides a particular service or is used for a particular industry. Could be a clinical site, community site, or a mobile facility."
1..1			FacilityName
1..1			Type from http://hl7.org/fhir/ValueSet/v3-ServiceDeliveryLocationRoleType
1..1			Location
0..1			MobileFacility
0..1			ContactPoint
1..1			ManagingOrganization

	Element:		FacilityName
	Concept:		MTH#C3261404
	Description:	"The DBA (doing business as) or most commonly-used name for a facility."
	Value:			string

	Element:		MobileFacility
	Concept:		MTH#C0231435
	Description:	"A facility that moves from place to place, such as Meals-On-Wheels."
	Value:			boolean

	Element:		ManagingOrganization
	Concept:		MTH#C0677351
	Description:	"The organization that manages the operation of an activity, facility, or service provision."
	Value:			ref(Organization)


				
EntryElement:	Specimen
Based on:		Entity
Description:	"Sample for analysis"
0..1			AccessionIdentifier
0..1			Status from http://hl7.org/fhir/ValueSet/specimen-status
1..1			Type from http://hl7.org/fhir/ValueSet/v2-0487
1..1			Subject
0..1			SourceSpecimen
0..1			ReceivedTime
0..1			ref(SpecimenCollectionPerformed)
0..*			ref(SpecimenContainer)
0..*			SpecimenTreatment
0..*			HandlingRisk
0..*			SpecialHandling

		Element:		AccessionIdentifier
		Concept:		TBD
		Description:	"Identifier assigned by the lab"
		Value:			Identifier

		Element:		SourceSpecimen
		Concept:		TBD
		Description:	"Identifier for the source specimen from which this specimen was derived."
		Value:			ref(Specimen)

		Element:		SpecimenType
		Concept:		TBD
		Description:	"Kind of material that forms the specimen"
		Value:			CodeableConcept

		Element:		HandlingRisk
		Concept:		TBD
		Description:	"Cautions on the handling of this specimen."
		Value:			CodeableConcept

		Element:		SpecialHandling
		Concept:		TBD
		Description:	"Information about the proper handling of the specimen."
		Value:			CodeableConcept

		EntryElement:	SpecimenTreatment
		Based on:		ProcedurePerformed
		Concept:		TBD
		Description:	"Treatment performed on the specimen."
		0..*			Additive
		

EntryElement:	SpecimenContainer
Based on:		Entity
Concept:		TBD
Description:	"Direct container of specimen (tube&#47;slide, etc.)"
0..1			Type   //"Kind of container holding the specimen - e.g. a vial or well."
0..1			Identifier
0..1			Details
0..1			Capacity
0..1			SpecimenQuantity 
0..*			Additive
0..1			SequenceNumber
	
// BALLOT: SpecimenContainer.AdditiveCode should be 0..* to match Additive (0..* Substance). I think the idea is that there can be multiple additives. 
// BALLOT: In SpecimenContainer, SpecimenQuantity (datatype Quantity) describes the amount of specimen. SpecimenCollectionAction breaks out amount of specimen in a number of individual attributes: amount, volume, dimension, and size. Which is the best way to do this? Shouldn't we be consistent about how we refer to the size or amount of a specimen?
		Element:		Capacity
		Concept:		TBD
		Description:	"Container volume or size."
		Value:			SimpleQuantity

		Element:		SpecimenQuantity
		Concept:		TBD
		Description:	"Quantity of specimen within container."
		Value:			Quantity

		Element:		Additive
		Concept:		TBD
		Description:	"Additive associated with container."
		Value:			CodeableConcept or ref(Substance)

		Element:		SequenceNumber
		Concept:		TBD
		Description:	"The sequence number for this specimen in a collection of specimens."
		Value:			CodeableConcept
		// BALLOT: Why is SpecimenContainer.SequenceNumber a CodeableConcept? It should be an integer or a string. I don't think the sequence number will ever be coded, and CodeableConcept  datatype is specifically designed for code mapping.


EntryElement:	Substance
Based on:		Entity
Concept:		MTH#C0439861
Description:	"Any matter of defined composition that has discrete existence, whose origin may be biological, mineral or chemical."
1..1			Type should be from http://hl7.org/fhir/ValueSet/substance-code
0..*			Category from http://hl7.org/fhir/ValueSet/substance-category if covered
0..1			ActiveFlagAsaCodeableConcept from http://hl7.org/fhir/ValueSet/substance-status
0..1			Details
0..*			Ingredient

		Element:		Ingredient
		Concept:		MTH#C3176062
		Description:	"Specifies an material component in a non-medication substance."
		Value:			CodeableConcept or ref(Substance)
		1..1			IngredientAmount
		
			Element:		IsActiveIngredient
			Concept:		TBD
			Description:	"True if the ingredient is an active ingredient in the medication."
			Value:			boolean // forced to use boolean by FHIR mapping 
		
			Element:		IngredientAmount
			Concept:		TBD
			Description:	"The amount of an ingredient in a mixture, as a ratio. For example, 250 mg per tablet is expressed as a ratio where the numerator is 250mg and the denominator is 1 tablet."
			Value:			Ratio
		
EntryElement:	Medication
Based on:		Entity
Concept:		MTH#C0013227
Description:	"A type of prescription drug or over-the-counter drug that is used to prevent, treat, or relieve symptoms of a disease or abnormal condition, but excluding vaccines."
1..1			Type from http://hl7.org/fhir/us/core/ValueSet/us-core-medication-codes if covered
0..1			DoseForm
0..1			Brand
0..1			OverTheCounter
0..*			MedicationIngredient
0..1			Manufacturer
0..1			LotNumber
0..1			ExpirationDate
0..1			Package could be from 	http://hl7.org/fhir/ValueSet/medication-package-form

		Element:		DoseForm
		Concept:		MTH#C0013058
		Description:	"The form in which active and/or inert ingredient(s) are physically presented."
		Value:			CodeableConcept from FHIR/medication-form-codes

		Element:		Brand
		Concept:		TBD
		Description:	"If the product is branded, and if so, the brand name of a product."
		Value: 			boolean
		0..1			BrandName

			Element: 		BrandName
			Concept:		TBD
			Description:	"The marketing name for a brand name product"
			Value:			string

		Element:		OverTheCounter
		Concept:		TBD
		Description:	"True if the medication is available to consumers without a prescription."
		Value:			boolean

		Element:		MedicationIngredient
		Concept:		MTH#C3176062
		Description:	"Specifies an material component in a medication."
		Value:			CodeableConcept or ref(Substance) or ref(Medication)
		1..1			IngredientAmount
		1..1			IsActiveIngredient
		
			Element:		IsActiveIngredient
			Concept:		TBD
			Description:	"True if the ingredient is an active ingredient in the medication."
			Value:			boolean // forced to use boolean by FHIR mapping 

		Element:		Manufacturer
		Concept:		MTH#C1114744
		Description:	"The organization producing the product or test."
		Value:			ref(Organization)  // Following FHIR; could alternatively be a code from urn:oid:2.16.840.1.114222.4.11.826 (vaccine manufacturer value set in phin-vads)
			
		Element:		LotNumber
		Concept:		MTH#C1115660
		Description:	"A distinctive alpha-numeric identification code assigned by the manufacturer or distributor to a specific quantity of manufactured material or product within a batch."
		Value:			string

		Element:		ExpirationDate
		Concept:		TBD
		Description:	"When the medication will expire."
		Value:			dateTime
		
		Element:		Package
		Concept:		TBD
		Description:	"The kind of container the medication comes in."
		Value:			CodeableConcept
	
Element:		BodySite
Based on:		Entity
Concept:		MTH#C1545955
Description:	"A location or structure in the body, including tissues, regions, cavities, and spaces, for example, right elbow, or left ventricle of the heart."
Value:			CodeableConcept from BodySiteVS
0..1 			Laterality
0..1			Directionality
0..1 			PortionTotality
0..1			ClockDirection
0..1			Distance // from landmark
0..1 			Details
0..1			BodySiteMarker

	Element:		Laterality
	Concept:		MTH#C0925205 "Anatomical laterality"
	Description:	"Anatomical location or specimen further detailing the side(s) of interest."
	Value:			CodeableConcept from LateralityVS

	Element:		Directionality
	Concept:		NCI#C99074
	Description:	"Anatomical location or specimen further detailing directionality."
	Value:			CodeableConcept from DirectionalityVS

	Element:		PortionTotality
	Concept:		NCI#C99075
	Description:	"Further detail of the anatomical location or specimen detailing whether it includes the entire entity or only a part or portion."
	Value:			CodeableConcept from PortionTotalityVS

	Element:		BodySiteMarker
	Concept:		TBD
	Description:	"A marker surgically placed at the site, often during a biopsy procedure, to pinpoint the location. The marker is typically a metal clip or radioactive seed."
	Value:			string   // for right now, just a description

			
Element:		SubstanceOrCode
Description:	"A substance entity or a substance code."
Value:			CodeableConcept should be from http://hl7.org/fhir/ValueSet/substance-code or Substance	

Element:		MedicationOrCode
Description:	"A medication entity or a medication code."
Value:			CodeableConcept from http://hl7.org/fhir/us/core/ValueSet/us-core-medication-codes if covered or Medication	

Element:		BodySiteOrCode
Description:	"A body site entity or a body site code."
Value:			CodeableConcept from BodySiteVS or BodySite
