Grammar:	ValueSet 5.0
+ Code only: The code should include (precoordinate) laterality and/orientation to the degree necessary to completely specify the body location.
+ Code plus laterality and/or orientation: The basic code augmented by codes specifying the body side and/or anatomical orientation.
+ Relation to landmark: The location relative to a landmark is specified by:
    - Establishing the location and type of landmark using a body site code and optional laterality/orientation, and 
	- Specifying the direction and distance from the landmark to the body location. 

Note that BodyLocation is a data type (a reusable structure), not a stand-alone entity. The concept is similar to how a postal address can apply to a person, location, or organization. This contrasts with FHIR's stand-alone BodySite (aka BodyStructure in r4) which 'is not ... intended for describing the type of anatomical location but rather a specific body site on a specific patient' (FHIR 3.5)."
SCT#361083003       "Normal anatomy (body structure)"
SCT#341000119102	"Tattoo of skin"	
SCT#275322007	    "Scar"
SCT#38033009        "Amputation stump (body structure)"
SCT#13136005        "Injection site (morphologic abnormality)"
SCT#43526002        "Operative site (morphologic abnormality)"
Includes codes descending from SCT#40388003 "Implant, device (physical object)"
