Grammar:		DataElement 5.0
1..1			Type from http://hl7.org/fhir/ValueSet/group-type
0..1			Title  // name
1..1			Actual
0..*			GroupCharacteristic
0..*			Member
0..1			Count

	Element:		Actual
	Description:	"True if the group is an actual group (as opposed to definitional)."
	Value:			boolean

	Element:		GroupCharacteristic
	Concept:		MTH#C0599755
	Description:	"An inclusion or exclusion criterion as part of defining a cohort. If the criterion is an unary, then TopicCode must be SCT#385432009 (not applicable)"
	Value:			boolean or Quantity or Range
	1..1			GroupCharacteristicCode
	1..1			ExcludeFlag
	0..1			TimePeriod
	
		Element:		GroupCharacteristicCode
		Description:	"A code describing the characteristic present, absent, or having a value in this group."
		Value:			CodeableConcept
	
		Element:		ExcludeFlag
		Concept:		MTH#C0680251
		Description:	"If true, exclude the subjects that match the criterion."
		Value:			boolean
		
	Element:	Member
	Concept:	MTH#C0682343 "Member of Target Group"
	Description:	"A person or entity in a group."
	Value:		ref(Patient) or ref(Practitioner) or ref(Device) or ref(Medication) or ref(Substance)
	0..1		ParticipationPeriod
	1..1		ActiveFlag

EntryElement:	Facility
Based on:		Entity
Concept:		MTH#C1547538
Description:	"Services and space and equipment provided for a particular purpose; a building or place that provides a particular service or is used for a particular industry. Could be a clinical site, community site, or a mobile facility."
1..1			FacilityName
1..1			Type from http://hl7.org/fhir/ValueSet/v3-ServiceDeliveryLocationRoleType
1..1			Location
0..1			MobileFacility
0..1			ContactPoint
1..1			ManagingOrganization

	Element:		FacilityName
	Concept:		MTH#C3261404
	Description:	"The DBA (doing business as) or most commonly-used name for a facility."
	Value:			string

	Element:		MobileFacility
	Concept:		MTH#C0231435
	Description:	"A facility that moves from place to place, such as Meals-On-Wheels."
	Value:			boolean

	Element:		ManagingOrganization
	Concept:		MTH#C0677351
	Description:	"The organization that manages the operation of an activity, facility, or service provision."
	Value:			ref(Organization)



EntryElement:	Substance
Based on:		Entity
Concept:		MTH#C0439861
Description:	"Any matter of defined composition that has discrete existence, whose origin may be biological, mineral or chemical."
1..1			Type should be from http://hl7.org/fhir/ValueSet/substance-code
0..*			Category from http://hl7.org/fhir/ValueSet/substance-category if covered
0..1			ActiveFlagAsaCodeableConcept from http://hl7.org/fhir/ValueSet/substance-status
0..1			Details
0..*			Ingredient

		Element:		Ingredient
		Concept:		MTH#C3176062
		Description:	"Specifies an material component in a non-medication substance."
		Value:			CodeableConcept or ref(Substance)
		1..1			IngredientAmount
		
			Element:		IsActiveIngredient
			Concept:		TBD
			Description:	"True if the ingredient is an active ingredient in the medication."
			Value:			boolean // forced to use boolean by FHIR mapping 
		
			Element:		IngredientAmount
			Concept:		TBD
			Description:	"The amount of an ingredient in a mixture, as a ratio. For example, 250 mg per tablet is expressed as a ratio where the numerator is 250mg and the denominator is 1 tablet."
			Value:			Ratio
		
EntryElement:	Medication
Based on:		Entity
Concept:		MTH#C0013227
Description:	"A type of prescription drug or over-the-counter drug that is used to prevent, treat, or relieve symptoms of a disease or abnormal condition, but excluding vaccines."
1..1			Type from http://hl7.org/fhir/us/core/ValueSet/us-core-medication-codes if covered
0..1			DoseForm
0..1			Brand
0..1			OverTheCounter
0..*			MedicationIngredient
0..1			Manufacturer
0..1			LotNumber
0..1			ExpirationDate
0..1			Package could be from 	http://hl7.org/fhir/ValueSet/medication-package-form

		Element:		DoseForm
		Concept:		MTH#C0013058
		Description:	"The form in which active and/or inert ingredient(s) are physically presented."
		Value:			CodeableConcept from FHIR/medication-form-codes

		Element:		Brand
		Concept:		TBD
		Description:	"If the product is branded, and if so, the brand name of a product."
		Value: 			boolean
		0..1			BrandName

			Element: 		BrandName
			Concept:		TBD
			Description:	"The marketing name for a brand name product"
			Value:			string

		Element:		OverTheCounter
		Concept:		TBD
		Description:	"True if the medication is available to consumers without a prescription."
		Value:			boolean

		Element:		MedicationIngredient
		Concept:		MTH#C3176062
		Description:	"Specifies an material component in a medication."
		Value:			CodeableConcept or ref(Substance) or ref(Medication)
		1..1			IngredientAmount
		1..1			IsActiveIngredient
		
			Element:		IsActiveIngredient
			Concept:		TBD
			Description:	"True if the ingredient is an active ingredient in the medication."
			Value:			boolean // forced to use boolean by FHIR mapping 

		Element:		Manufacturer
		Concept:		MTH#C1114744
		Description:	"The organization producing the product or test."
		Value:			ref(Organization)  // Following FHIR; could alternatively be a code from urn:oid:2.16.840.1.114222.4.11.826 (vaccine manufacturer value set in phin-vads)
			
		Element:		LotNumber
		Concept:		MTH#C1115660
		Description:	"A distinctive alpha-numeric identification code assigned by the manufacturer or distributor to a specific quantity of manufactured material or product within a batch."
		Value:			string

		Element:		ExpirationDate
		Concept:		TBD
		Description:	"When the item (medication, device, etc.) will expire."
		Value:			dateTime
		
		Element:		Package
		Concept:		TBD
		Description:	"The kind of container the medication comes in."
		Value:			CodeableConcept



EntryElement:	Person
Based on:		Entity
Concept:		MTH#C0027361
Description:	"A person relevant to the health or social situation of the subject (including the person of record him or herself)."
1..* 			HumanName
0..1			AnonymizedFlag
0..1			FictionalPersonFlag
0..1			DateOfBirth
1..1			AdministrativeGender
0..*			Address
0..1			Headshot
0..*			ContactPoint
0..*			LanguageUsed
0..1			ActiveFlag
0..*    		ref(ExternalHealthRecord)

	Element:		AnonymizedFlag
	Concept:		MTH#C3858751
	Description:	"Flag indicating if personally identifiable information has been withheld or disguised."
	Value:			CodeableConcept from YesNoVS

	Element:		FictionalPersonFlag
	Concept:		MTH#C0887933
	Description:	"Flag indicating if this record represents a fictional (synthetic, not real) person."
	Value:			CodeableConcept from YesNoVS

	Element:   		DateOfBirth
	Concept:        MTH#C2919018, LNC#21112-8
	Description:    "A date of birth or approximate year or period (year or date range), if estimated."
	Value: 			date or TimePeriod

	Element:		AdministrativeGender
	Concept:		MTH#C1550327
	Description:    "A gender classification used for administrative purposes. Administrative gender is not necessarily the same as a biological description or a gender identity. This attribute does not include terms related to clinical gender."
	Value:          code from http://hl7.org/fhir/ValueSet/administrative-gender

	Element:		Headshot
	Concept:		TBD
	Description:	"A photograph showing a person's face."
	Value:			Media
	
	Element:		LanguageUsed  // needs to be aligned with CCDA 2.1
	Concept:		TBD
	Description:	"Language used for communication by a human, either the subject of record, parent, or other involved person."
	Value:			Language
	0..1 			SpokenLanguageProficiency
	0..1 			WrittenLanguageProficiency
	0..*			LanguageQualifier

			Element:		SpokenLanguageProficiency
			Concept:		MTH#C0678997
			Description:	"Accuracy and fluency in spoken communication in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		WrittenLanguageProficiency
			Concept:		MTH#C0586739
			Description:	"Accuracy and fluency of reading and writing in a language."
			Value:			CodeableConcept from PerformanceGradingScaleVS

			Element:		LanguageQualifier
			Description:	"Additional information about a person's use of language."
			Value:			CodeableConcept from LanguageQualifierVS

	Element:		ActiveFlag
	Concept:		TBD
	Description:	"If the ActiveFlag is false, it indicates the record or item is no longer to be used and should generally be hidden for the user in the UI."
	Value:			boolean

	Element:		Deceased
	Concept:		MTH#C0011065
	Description:	"An indication that the person is no longer living, given by a date, time of death, or a boolean value which, when true, indicates the person is deceased."
	Value:			boolean
	0..1			DateOfDeath
	0..1			AgeAtDeath

		Element:		DateOfDeath
		Concept:		MTH#C1148348
		Description:	"The calendar date of subject's death."
		Value:			dateTime

		Element:		AgeAtDeath
		Concept:		MTH#C1546180
		Description:	"The age, age range, or age group when the cessation of life happens."
		Value:			Age or AgeRange

	Element:		ActiveFlagAsaCodeableConcept
	Concept:		TBD
	Description:	"If the ActiveFlag is false, it indicates the record or item is no longer to be used and should generally be hidden for the user in the UI."
	Value:			CodeableConcept
	
	Element:		ExternalHealthRecord
	Based on:		Entity
	Concept: 		TBD
	Description:	"A health record other than the current health record; may have been used to help populate the current record."
	1..1			Identifier
	1..1			AccessTime

	Element:		AccessTime
	Concept:		TBD
	Description:	"Point in time when data was accessed."
	Value:			dateTime

	
EntryElement:	Organization
Based on:		Entity
Concept:        MTH#C1561598
Description:    "A social or legal structure formed by human beings."
1..1			OrganizationName
0..*			OrganizationAlias
1..*			OrganizationIdentifier
1..1			Type from http://hl7.org/fhir/ValueSet/organization-type
1..*			OrganizationIdentifier
1..*			Address
1..*			ContactPoint
1..1			ActiveFlag
0..1			PartOf value is type ref(Organization)

	Element:		OrganizationName
	Concept:		TBD
	Description:	"The name of the organization."
	Value:			string

	Element:		OrganizationAlias
	Concept:		TBD
	Description:	"A list of alternate names that the organization is known as, or was known as in the past."
	Value:			string
	
	Element:		OrganizationIdentifier
	Based on:		Identifier
	Concept:		TBD
	Description:	"An identifier of the organization. An NPI preferred, tax id is allowed, and a local id is allowed in addition to ‘authoritative’ identifier"


Element:		Location
Based on:		Entity
Concept:		MTH#C0450429
Description:	"A position, site, or point in space where something can be found."
Value:			Address or Geoposition or GeopoliticalLocation

Element:		Device
Based on:		Entity
Description:	"A specific durable physical device used in diagnosis or treatment. The value is the coding for a type of device, for example, a CPAP machine. The same device might be used on multiple patients."
1..1			Type from DeviceVS   // currently (4/2018) called 'key' in CIMI 
0..*			DeviceUdi
0..1 			VendorModelNumber  // called 'model' in CIMI
0..1 			ManufacturerName // string, not ref(Organization) - only because of mapping to FHIR
0..1			ManufactureDate
0..1			ExpirationDate
0..1 			Version
0..1 			Url

	Element:		DeviceUdi
	Concept:		TBD
	Description:	"Unique Device Identifier (UDI) Barcode string number for a device, assigned by the organization using the device."
	Value:			string

	Element:		VendorModelNumber
	Concept:		TBD
	Description:	"The model number of the device, assigned by the manufacturer or vendor."
	Value:			string

	Element:		ManufacturerName
	Concept:		TBD
	Description:	"The name of the company who produce the device."
	Value:			string
	
	Element:		ManufactureDate
	Concept:		TBD
	Description:	"When the item (medication, device, etc.) was produced."
	Value:			dateTime
	
	Element:		Url
	Concept:		TBD
	Description:	"A unique URL on which the device may be contacted directly."
	Value:			uri

Element:		Specimen
Based on:		Entity
Description:	"A specimen is a substance, physical object, or collection of objects, that the laboratory considers a single discrete, uniquely identified unit that is the subject of one or more steps in the laboratory workflow. A specimen may include multiple physical pieces as long as they are considered a single unit within the laboratory workflow. A specimen results from one to many specimen collection procedures, and may be contained in multiple specimen containers. Specimen may have one or more processing activities."
0..1			AccessionIdentifier
0..1			SpecimenStatus from http://hl7.org/fhir/ValueSet/specimen-status
1..1			Type from http://hl7.org/fhir/ValueSet/v2-0487
1..1			SubjectOfInformation value is type ref(Patient)  // Subject cannot be a device or group
0..1			SourceSpecimen
0..1			ReceivedTime
0..1			CollectionTime
0..1			CollectionMethod
0..1			CollectionSite
0..*			ref(SpecimenContainer)
0..*			SpecimenTreatment
0..*			HandlingRisk
0..*			SpecialHandling


		Element:		AccessionIdentifier
		Based on:		Identifier
		Concept:		TBD
		Description:	"Identifier assigned by the lab"
		
		
		Element:		SpecimenStatus
		Concept:		MTH#C0449438
		Description:	"State of the specimen, such as obtained, processed, used."
		Value:			CodeableConcept

		Element:		SourceSpecimen
		Concept:		TBD
		Description:	"Identifier for the source specimen from which this specimen was derived."
		Value:			ref(Specimen)
		
		Element:		CollectionTime
		Concept:		TBD
		Description:	"When the sample was obtained, as a specific time or time period."
		Value:			dateTime or TimePeriod
		
		Element:		CollectionMethod
		Concept:		TBD
		Description:	"How the specimen was obtained."
		Value:			CodeableConcept	
		
		Element:		CollectionSite
		Concept:		TBD
		Description:	"The body site where specimen was collected"
		Value:			AnatomicalLocation

		Element:		HandlingRisk
		Concept:		TBD
		Description:	"Cautions on the handling of this specimen."
		Value:			CodeableConcept

		Element:		SpecialHandling
		Concept:		TBD
		Description:	"Information about the proper handling of the specimen."
		Value:			CodeableConcept

		EntryElement:	SpecimenTreatment
//		Based on:		ProcedurePerformed
		Concept:		TBD
		Description:	"Treatment performed on the specimen."
		0..*			Additive
	

EntryElement:	SpecimenContainer
Based on:		Entity
Concept:		TBD
Description:	"Direct container of specimen (tube&#47;slide, etc.)"
0..1			Type   //"Kind of container holding the specimen - e.g. a vial or well."
0..1			Identifier
0..1			Details
0..1			Capacity
0..1			SpecimenQuantity 
0..*			Additive
0..1			SequenceNumber
	
// BALLOT: SpecimenContainer.AdditiveCode should be 0..* to match Additive (0..* Substance). I think the idea is that there can be multiple additives. 
// BALLOT: In SpecimenContainer, SpecimenQuantity (datatype Quantity) describes the amount of specimen. SpecimenCollectionAction breaks out amount of specimen in a number of individual attributes: amount, volume, dimension, and size. Which is the best way to do this? Shouldn't we be consistent about how we refer to the size or amount of a specimen?

		Element:		Capacity
		Concept:		TBD
		Description:	"Container volume or size."
		Value:			SimpleQuantity

		Element:		SpecimenQuantity
		Concept:		TBD
		Description:	"Quantity of specimen within container."
		Value:			SimpleQuantity

		Element:		Additive
		Concept:		TBD
		Description:	"Additive associated with container."
		Value:			CodeableConcept or ref(Substance)

		Element:		SequenceNumber
		Concept:		TBD
		Description:	"The sequence number for this specimen in a collection of specimens."
		Value:			CodeableConcept
		// BALLOT: Why is SpecimenContainer.SequenceNumber a CodeableConcept? It should be an integer or a string. I don't think the sequence number will ever be coded, and CodeableConcept  datatype is specifically designed for code mapping.


Element:			MaterializedAssertion
Based on:			Entity
Description:		"A thing whose existence is implied by an assertion of presence. For example, a wound presence assertion implies there is a physical wound that exists. Observation of a tumor implies there is a tumor that exists. Assertion of a condition in a patient implies there is one more countable instance (case) of that condition in the world. The MaterializedAssertion allows one to refer to the implied entity as an actual entity. In other words, MaterializedAssertion represents the reification of a clinical statement. 
CIMI Alignment: not part of CIMI."
Value:				ref(ConditionPresenceStatement)


