Grammar:	ValueSet 5.0
#8575	"Metaplastic carcinoma"
#8982	"Myoepithelial carcinoma"
#8983	"Adenomyoepithelioma with carcinoma"

ValueSet:		BreastCancerDetectionVS
Description:	"Basis for cancer detection, from HL7 CDA® R2 Implementation Guide: Clinical Oncology Treatment Plan and Summary, Release 1 - US Realm Standard for Trial Use Release 3, October 2016, Volume 2 — Templates and Supporting Material."
SCT#360156006	"Screening"
SCT#160237006	"History/Symptoms"
SCT#261087003	"Incidental"
//TO DO methods of observation, limit to direct visual observation (32750006), palpation (113011001), or imaging procedures (363679005) such as computed tomography (77477000), plain x-ray, MRI (113091000), ultrasonography, etc.

ValueSet:		MorphologyBehaviorVS
Description:	"The morphologic behavior of the cancer. These are the suffix to the ICD-O-3 histologic type codes"
#0				"Benign"
#1				"Uncertain whether benign or malignant"
#2				"In situ"
#3				"Malignant, primary site"
#6				"Malignant, metastatic site"
#9				"Malignant, uncertain whether primary or metastatic site"

ValueSet:		StagingMethodVS
Description:	"The methodology or standard used to do the staging."
#ajcc_v8		"AJCC Breast Carcinoma Version 8"

ValueSet:		StageTimingPrefixVS
Description:	"When staging was done, relative to treatment events."
#c				"The concept designated by the symbol c in Version 8 of AJCC's cancer staging manual, breast chapter."
#p				"The concept designated by the symbol p in Version 8 of AJCC's cancer staging manual, breast chapter."
#yc				"The concept designated by the symbol yc in Version 8 of AJCC's cancer staging manual, breast chapter."
#yp				"The concept designated by the symbol yp in Version 8 of AJCC's cancer staging manual, breast chapter."
#r				"The concept designated by the symbol r in Version 8 of AJCC's cancer staging manual, breast chapter." 	//RMB: listed in the AJCC staging form, not well covered in the manual.
#a				"The concept designated by the symbol r in Version 8 of AJCC's cancer staging manual, breast chapter."	//RMB: listed in the AJCC staging form, not well covered in the manual.

ValueSet:		BreastCancerStageVS
Description:	"Codes that designate concepts describing breast cancer stage group, according to AJCC breast cancer staging recommendations."
#0				"The concept designated by the symbol 0 in Version 8 of AJCC's cancer staging manual, breast chapter."
#IA				"The concept designated by the symbol IA in Version 8 of AJCC's cancer staging manual, breast chapter."
#IB				"The concept designated by the symbol IB in Version 8 of AJCC's cancer staging manual, breast chapter."
#IIA			"The concept designated by the symbol IIA in Version 8 of AJCC's cancer staging manual, breast chapter."
#IIB			"The concept designated by the symbol IIB in Version 8 of AJCC's cancer staging manual, breast chapter."
#IIIA			"The concept designated by the symbol IIIA in Version 8 of AJCC's cancer staging manual, breast chapter."
#IIIB			"The concept designated by the symbol IIIB in Version 8 of AJCC's cancer staging manual, breast chapter."
#IIIC			"The concept designated by the symbol IIIC in Version 8 of AJCC's cancer staging manual, breast chapter."
#IV				"The concept designated by the symbol IV in Version 8 of AJCC's cancer staging manual, breast chapter."

ValueSet:		BreastCancerTCategoryVS
Description:	"Codes that designate concepts describing stages for Tumor category according to AJCC breast cancer staging recommendations."
#TX				"The concept designated by the symbol TX in Version 8 of AJCC's cancer staging manual, breast chapter."
#T0				"The concept designated by the symbol T0 in Version 8 of AJCC's cancer staging manual, breast chapter." //RMB: was missing
#Tis_DCIS		"The concept designated by the symbol Tis_DCIS in Version 8 of AJCC's cancer staging manual, breast chapter."
#Tis_Paget		"The concept designated by the symbol Tis_Paget in Version 8 of AJCC's cancer staging manual, breast chapter."
#T1				"The concept designated by the symbol T1 in Version 8 of AJCC's cancer staging manual, breast chapter."
#T1mi			"The concept designated by the symbol T1mi in Version 8 of AJCC's cancer staging manual, breast chapter."
#T1a			"The concept designated by the symbol T1a in Version 8 of AJCC's cancer staging manual, breast chapter."
#T1b			"The concept designated by the symbol T1b in Version 8 of AJCC's cancer staging manual, breast chapter."
#T1c			"The concept designated by the symbol T1c in Version 8 of AJCC's cancer staging manual, breast chapter."
#T2				"The concept designated by the symbol T2 in Version 8 of AJCC's cancer staging manual, breast chapter."
#T3				"The concept designated by the symbol T3 in Version 8 of AJCC's cancer staging manual, breast chapter."
#T4				"The concept designated by the symbol T4 in Version 8 of AJCC's cancer staging manual, breast chapter."
#T4a			"The concept designated by the symbol T4a in Version 8 of AJCC's cancer staging manual, breast chapter."
#T4b			"The concept designated by the symbol T4b in Version 8 of AJCC's cancer staging manual, breast chapter."
#T4c			"The concept designated by the symbol T4c in Version 8 of AJCC's cancer staging manual, breast chapter."
#T4d			"The concept designated by the symbol T4d in Version 8 of AJCC's cancer staging manual, breast chapter."

ValueSet:		BreastCancerNCategoryVS
Description:	"Codes that designate concepts describing breast clinical lymph node categories according to AJCC Cancer Staging Manual 8th Edition."
#cNX			"The concept designated by the symbol cNX in Version 8 of AJCC's cancer staging manual, breast chapter."
#cN0			"The concept designated by the symbol cN0 in Version 8 of AJCC's cancer staging manual, breast chapter."
#cN1			"The concept designated by the symbol cN1 in Version 8 of AJCC's cancer staging manual, breast chapter."
#cN1mi			"The concept designated by the symbol cN1mi in Version 8 of AJCC's cancer staging manual, breast chapter."
#cN2			"The concept designated by the symbol cN2 in Version 8 of AJCC's cancer staging manual, breast chapter."
#cN2a			"The concept designated by the symbol cN2a in Version 8 of AJCC's cancer staging manual, breast chapter."
#cN2b			"The concept designated by the symbol cN2b in Version 8 of AJCC's cancer staging manual, breast chapter."
#cN3			"The concept designated by the symbol cN3 in Version 8 of AJCC's cancer staging manual, breast chapter."
#cN3a			"The concept designated by the symbol cN3a in Version 8 of AJCC's cancer staging manual, breast chapter."
#cN3b			"The concept designated by the symbol cN3b in Version 8 of AJCC's cancer staging manual, breast chapter."
#cN3c			"The concept designated by the symbol cN3c in Version 8 of AJCC's cancer staging manual, breast chapter."
#pNX			"The concept designated by the symbol pNX in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN0			"The concept designated by the symbol pN0 in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN0_i+			"The concept designated by the symbol pN0_i+ in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN0_mol+		"The concept designated by the symbol pN0_mol+ in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN1			"The concept designated by the symbol pN1 in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN1mi			"The concept designated by the symbol pN1mi in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN1a			"The concept designated by the symbol pN1a in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN1b			"The concept designated by the symbol pNb in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN1c			"The concept designated by the symbol pNc in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN2			"The concept designated by the symbol pN2 in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN2a			"The concept designated by the symbol pN2a in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN2b			"The concept designated by the symbol pN2b in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN3			"The concept designated by the symbol pN3 in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN3a			"The concept designated by the symbol pN3a in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN3b			"The concept designated by the symbol pN3b in Version 8 of AJCC's cancer staging manual, breast chapter."
#pN3c			"The concept designated by the symbol pN3c in Version 8 of AJCC's cancer staging manual, breast chapter."


ValueSet:		BreastCancerTCategorySuffixVS
Description:	"Codes that designate concepts describing T-category suffixes according to AJCC breast cancer staging recommendations."
#m				"The concept designated by the symbol m in Version 8 of AJCC's cancer staging manual, breast chapter."

ValueSet:		BreastCancerNCategorySuffixVS
Description:	"Codes that designate concepts describing N-category suffixes according to AJCC breast cancer staging recommendations."
#sn				"The concept designated by the symbol sn in Version 8 of AJCC's cancer staging manual, breast chapter."
#f				"The concept designated by the symbol f in Version 8 of AJCC's cancer staging manual, breast chapter."

//RMB: changed the categories to match the AJCC table for M category.
ValueSet:		BreastCancerMCategoryVS
Description:	"Codes that designate concepts describing Metastases category according to AJCC breast cancer staging recommendations."
#M0				"The concept designated by the symbol M0 in Version 8 of AJCC's cancer staging manual, breast chapter." 
#cM1			"The concept designated by the symbol cM1 in Version 8 of AJCC's cancer staging manual, breast chapter."
#pM1			"The concept designated by the symbol pM1 in Version 8 of AJCC's cancer staging manual, breast chapter."

ValueSet:		StainingIntensityVS
Description:	"Part of the Allred scoring, based on the intensity of that staining, on a scale of 0 (Negative) to 3 (Strong)."
#none			"None/Negative"
#weak			"Weak"
#moderate		"Moderate"
#strong			"Strong"


ValueSet:		NottinghamCombinedGradeVS
Description:	""
SCT#369790002	"Nottingham Combined Grade I: 3-5 points (finding)"
SCT#369791003	"Nottingham Combined Grade II: 6-7 points (finding)"
SCT#369792005	"Nottingham Combined Grade III: 8-9 points (finding)"

ValueSet: 		NuclearGradeVS
Description:	"The nuclear grade describes how closely the nuclei of cancer cells look like the nuclei of normal breast cells. In general, the higher the nuclear grade, the more abnormal the nuclei are and the more aggressive the tumor cells tend to be. The nuclear grade is a part of overall tumor grade."
#G1 			"Grade I - low grade or well differentiated"
#G2 			"Grade II - Intermediate/moderate grade or moderately differentiated"
#G3 			"Grade III - High grade or pooly differentiated"

ValueSet:		LymphSystemSubdivisionVS
Description:	"A lymph node area or nodal group; a subdivision of the entire lymphatic system. For breast cancer, this includes 5 areas: internal mammary lymph nodes, axillary lymph nodes level I, II, and III, and the supraclavicular lymph nodes."
Includes codes descending from SCT#122490001 "Lymphoid system structure (body structure)"

ValueSet:		HER2ISHMethodVS
Description:	"Value set containing In Situ Hybridization methods of determining HER2 status"
#single			"HER2 by Single Probe Assay In Situ Hybridization test" 
#dual			"HER2 by Dual Probe Assay In Situ Hybridization test"

ValueSet:		HER2IHCMethodVS
Description:	"Value set containing methods of determining HER2 status by immunohistochemistry"
#ihc			"HER2 by ImmunoHistochemistry"

ValueSet:		HER2byIHCScoreVS
Description:	"Value set containing possible scores resulting from determining HER2 status by immunohistochemistry. Based on LNC#LL4396-9 answer list."
LNC#LA6111-4	"0"
LNC#LA11841-6	"1+"
LNC#LA11842-4	"2+"
LNC#LA11843-2	"3+"
LNC#LA11884-6	"Indeterminate"


ValueSet:		DegreeOfLymphaticInvolvementVS
Description:	"Value set containing the degree of lymphatic involvement."
#microscopic	"Only a few cancer cells are in the node."
#gross			"The cancer can be seen or felt without aid of microscopy."
#extracapsular	"Cancer has spread outside the wall of the node."

ValueSet:		HER2StatusVS
Description:	"HER2 status overall result"
#not_amplified 	"Negative/Not Amplified (IHC Score 0)"
#negative		"Negative (IHC Score 1+) "
#equivocal 		"Equivocal (IHC Score 2+)"
#positive		"Positive/Amplified (IHC Score 3+)" 

ValueSet:		TumorMarginDescriptionVS
Description:	"Value set containing the descriptions of tumor margin."
SCT#129738007	"Lesion with circumscribed margin"
SCT#129741003	"Lesion with indistinct margin"					
SCT#129739004	"Lesion with microlobulated margin"
SCT#129740002	"Lesion with obscured margin"
SCT#129742005	"Lesion with spiculated margin"
// TODO: Add codes for additional tumor margin descriptions (from Penrad)
// Angular margin, Smooth margin, Intraductal extension, Irregular margin, Lobulated margin, Macrolobulated margin, Non circumscribed margin


ValueSet:		TubuleFormationScoreVS
Description:	"Value set containing the extent (scope) of tubule formation."
SCT#369778004	"Breast tubule formation: Majority of tumor >75% (score = 1)"
SCT#369779007	"Breast tubule formation: Moderate 10% to 75% (score = 2)"
SCT#369780005	"Breast tubule formation: Minimal <10% (score = 3)"

ValueSet:		NuclearPleomorphismScoreVS 
Description:	"Value set containing the scores for nuclear pleomorphism."
SCT#384735004	"Nuclear pleomorphism: small regular nuclei (score=1)"
SCT#384737007	"Nuclear pleomorphism: moderate increase in size, etc (score = 2)"
SCT#384738002	"Nuclear pleomorphism: marked variation in size, nucleoli, chromatin clumping, etc (score = 3)"

ValueSet:		MitoticCountScoreVS
Description:	"Value set containing the scores for Nottingham Histologic Score Mitotic Rate"
#score_1		"<= 3 mitoses per mm2"
#score_2		">=4 and <=7 mitoses per mm2"
#score_3		">= 8 mitoses per mm2"

ValueSet:		OncotypeDxInvasiveRiskScoreInterpretationVS
Description:	"Intepretation of OncotypeDX Recurrence Score for invasive cancers."
#low_risk		"Recurrence Score lower than 18: The cancer has a low risk of recurrence. The benefit of chemotherapy is likely to be small and will not outweigh the risks of side effects."
#intermediate_risk		"Recurrence Score of 18 up to and including 30: The cancer has an intermediate risk of recurrence. It’s unclear whether the benefits of chemotherapy outweigh the risks of side effects."
#high_risk		"Recurrence Score greater than or equal to 31: The cancer has a high risk of recurrence, and the benefits of chemotherapy are likely to be greater than the risks of side effects."

ValueSet:		OncotypeDxDCISRiskScoreInterpretationVS
Description:	"Intepretation of OncotypeDX DCIS (Ductal Carcinoma In Situ) Recurrence Score"
#low_risk		"Recurrence Score lower than 38: The cancer has a low risk of recurrence. The benefit of chemotherapy is likely to be small and will not outweigh the risks of side effects."
#intermediate_risk		"Recurrence Score of 39 up to and including 54: The cancer has an intermediate risk of recurrence. It’s unclear whether the benefits of chemotherapy outweigh the risks of side effects."
#high_risk		"Recurrence Score greater than or equal to 55: The cancer has a high risk of recurrence, and the benefits of chemotherapy are likely to be greater than the risks of side effects."
 
ValueSet:		MammaprintRiskScoreInterpretationVS
Description:	"Intepretation of Mammaprint Recurrence Score"
#low_risk		"Score between 0.0 and +1.0, meaning a patient has on average a 10% chance that her cancer will recur within 10 years without any additional adjuvant treatment, either hormonal therapy or chemotherapy."
#high_risk		"Score between -1.0 and 0.0, meaning a patient has a 29% chance that her cancer will recur within 10 years without any additional adjuvant treatment, either hormonal therapy or chemotherapy.Recurrence Score greater than or equal to 55: The cancer has a high risk of recurrence, and the benefits of chemotherapy are likely to be greater than the risks of side effects."


ValueSet:			RecurrenceRiskScoreInterpretationVS
Description:		"Interpretations of risk as high, intermediate, or low. Answer set taken from LOINC LL3198-0" 
#LA19541-4   	 	"High risk of recurrence."  	 		 
#LA22380-2		 	"Intermediate risk of recurrence."  	 	 
#LA19542-2	 		"Low risk of recurrence."

ValueSet:			PositiveNegativeVS
Description:		"Value set containing the values positive and negative."
MTH#C1446409		"Positive"
MTH#C0205160		"Negative"

ValueSet:		PositiveNegativeEquivocalVS
Description:	"Interpretation of a test result as positive, negative or equivocal."
#negative		"Negative"
#equivocal 		"Equivocal"
#positive		"Positive"



/*

ValueSet:		StainingControlVS
Description:	"Staining of control cells, required if staining is negative."
#staining 		"Internal control cells present and stain as expected"
#nonstaining 	"Internal control cells present; no immunoreactivity of either tumor cells or internal controls"
#absent 		"Internal control cells absent."

ValueSet:		GeneIdentifierVS
Description: "A unique code for a gene, including protein coding genes, ncRNA genes and pseudogenes, to allow unambiguous communication, drawn from HUGO Gene Nomenclature Committee."
Includes codes from HGNC

ValueSet:		RefseqVS
Includes codes from REFSEQ

ValueSet:		EstrogenAntibodyVS
Description:	"Antibodies relevant to Estrogen receptor."
#SP1			"SP1"
#6F11			"6F11"
#1D5 			"1D5"

ValueSet:		ProgesteroneAntibodyVS
Description:	"Antibodies relevant to Estrogen receptor."
#1E2 			"1E2"
#636 			"636"
#16 			"16" 
#SP2			"SP2" 
#1A6 			"1A6" 
#1294 			"1294" 
#312 			"312"


ValueSet:		HER2AntibodyIHCVS
Description:	"Antibodies relevant to HER2 receptor (IHC Test)."
#4B5			"4B5"
#Hercep 		"HercepTest"
#A0485	 		"A0485" 
#SP3 			"SP3"
#CB11 			"CB11"


ValueSet:		Ki67AntibodyVS
Description:	"Antibodies relevant to Ki-67 Text."
#MIB1 			"MIB1" 
#SP6 			"SP6" 
#MM1 			"MM1" 
#30-9 			"30-9" 
#IR/IS62 		"IR / IS626"

ValueSet:		BrcaReceptorStatusVS
Description:	"Classification of receptor status in breast cancer."
#luminal_A		"Group 1. Includes tumors that are ER positive and PR positive, but negative for HER2. Luminal A breast cancers are likely to benefit from hormone therapy and may also benefit from chemotherapy."
#luminal_B 		"Group 2. Includes tumors that are ER positive, PR negative and HER2 positive. Luminal B breast cancers are likely to benefit from chemotherapy and may benefit from hormone therapy and treatment targeted to HER2."
#HER2_positive	"Group 3. Includes tumors that are ER negative and PR negative, but HER2 positive. HER2 breast cancers are likely to benefit from chemotherapy and treatment targeted to HER2."
#Triple_negative "Group 4. Also called basal-like breast cancer, includes tumors that are ER negative, PR negative and HER2 negative. Basal-like breast cancers are likely to benefit from chemotherapy."
*/
