Grammar:	      DataElement 5.0
Namespace:	    shr.lab
Uses:           shr.core

CodeSystem:     UCUM = http://unitsofmeasure.org
CodeSystem:     SCT = http://snomed.info/sct

EntryElement:   CBCWAutoDifferentialPanel
Based on:       HeadlessLaboratoryPanel
Description:    "Complete blood count (CBC) with auto differential panel. Includes various measures of red blood cells, platelets, and various types of white blood cells and other related measures, such as hemoglobin. The components of this panel are not entirely standardized, so the definition of the CBC includes tests that are optional, or performed by certain laboratories but not others. Therefore, instances typically will include a subset of the listed panel members. While recognizing scalability limitations, in this case, panel member is described by its own FHIR profile. 

Note to FHIR implementers: The Argonaut and US Core IGs both state that panels (related groups of observations) should be represented by the DiagnosticReport resource. mCODE deviates from this approach by using Observation for panels. This is because panels can contain other panels, but a DiagnosticReport cannot contain other DiagnosticReports. Nested panels are, in fact, quite common in LOINC (see 39135-9 Wound assessment panel for an example of a deeply nested panel). To represent nested panels, the each sub-panel _must be_ an Observation. Of course, any sub-panel can also be a stand-alone panel, as well. Following the Argonaut/US Core recommended approach of using DiagnosticReport would imply that many or perhaps all panels would have to be represented twice: once as an Observation to permit the panel to be used as a sub-panel, and once as a DiagnosticReport to permit it to be used as a top-level panel. The mCODE authors believe there is little added value in representing panels as DiagnosticReports when Observation provides additional opportunity for nesting, and equivalent expressive power."
                SubjectOfRecord is type PatientSubjectOfRecord
                Code is LNC#57021-8 "CBC W Auto Differential panel - Blood"
includes 0..1 LOINC-21000-5   //  "Erythrocyte distribution width [Entitic volume] by Automated count"
includes 0..1 LOINC-32207-3   //  "Platelet distribution width [Entitic volume] in Blood by Automated count"
includes 0..1 LOINC-32623-1   //  "Platelet mean volume [Entitic volume] in Blood by Automated count"
includes 0..1 LOINC-35332-6   //  "Band form neutrophils/​100 leukocytes in Blood by Automated count"
includes 0..1 LOINC-19023-1   //  "Granulocytes/​100 leukocytes in Blood by Automated count"
includes 0..1 LOINC-42250-1   //  "Variant lymphocytes/​100 leukocytes in Blood by Automated count"
includes 0..1 LOINC-58409-4   //  "Other cells/​100 leukocytes in Blood by Automated count"
includes 0..1 LOINC-30229-9   //  "Band form neutrophils [#/​volume] in Blood by Automated count"
includes 0..1 LOINC-43743-4   //  "Variant lymphocytes [#/​volume] in Blood by Automated count"
includes 0..1 LOINC-51383-8   //  "Leukocytes other [#/​volume] in Blood by Automated count"
includes 0..1 LOINC-58443-3   //  "Other cells [#/​volume] in Blood by Automated count"



EntryElement:   ComprehensiveMetabolic2000SerumOrPlasmaPanel  // rename to LOINC-24323-8?
Based on:       HeadlessLaboratoryPanel
Description:    "Represents a comprehensive metabolic 2000 panel (CMP) from serum or plasma, which measures various components such as glucose, electrolytes, kidney function, and liver function. The components of this panel are not entirely standardized, so the definition of the CMP includes tests that are optional, or performed by certain laboratories but not others. Therefore, instances typically will include a subset of the listed panel members. While recognizing scalability limitations, in this case, panel member is described by its own FHIR profile.

Note to FHIR implementers: The Argonaut and US Core IGs both state that panels (related groups of observations) should be represented by the DiagnosticReport resource. mCODE deviates from this approach by using Observation for panels. This is because panels can contain other panels, but a DiagnosticReport cannot contain other DiagnosticReports. Nested panels are, in fact, quite common in LOINC (see 39135-9 Wound assessment panel for an example of a deeply nested panel). To represent nested panels, the each sub-panel _must be_ an Observation. Of course, any sub-panel can also be a stand-alone panel, as well. Following the Argonaut/US Core recommended approach of using DiagnosticReport would imply that many or perhaps all panels would have to be represented twice: once as an Observation to permit the panel to be used as a sub-panel, and once as a DiagnosticReport to permit it to be used as a top-level panel. The mCODE authors believe there is little added value in representing panels as DiagnosticReports when Observation provides additional opportunity for nesting, and equivalent expressive power."
1..1            SubjectOfRecord is type PatientSubjectOfRecord
                Code is LNC#24323-8 "Comprehensive metabolic 2000 panel - Serum or Plasma"
                PanelMembers.Observation
includes 0..1 LOINC-10834-0   //  "Globulin [Mass/​volume] in Serum by calculation"
includes 0..1 LOINC-1742-6   //  "Alanine aminotransferase [Enzymatic activity/​volume] in Serum or Plasma"
includes 0..1 LOINC-1751-7   //  "Albumin [Mass/​volume] in Serum or Plasma"
includes 0..1 LOINC-1759-0   //  "Albumin/​Globulin [Mass Ratio] in Serum or Plasma"
includes 0..1 LOINC-17861-6   //  "Calcium [Mass/​volume] in Serum or Plasma"
includes 0..1 LOINC-1920-8   //  "Aspartate aminotransferase [Enzymatic activity/​volume] in Serum or Plasma"
includes 0..1 LOINC-1975-2   //  "Bilirubin.total [Mass/​volume] in Serum or Plasma"
includes 0..1 LOINC-2028-9   //  "Carbon dioxide, total [Moles/​volume] in Serum or Plasma"
includes 0..1 LOINC-2075-0   //  "Chloride [Moles/​volume] in Serum or Plasma"
includes 0..1 LOINC-2160-0   //  "Creatinine [Mass/​volume] in Serum or Plasma"
includes 0..1 LOINC-2345-7   //  "Glucose [Mass/​volume] in Serum or Plasma"
includes 0..1 LOINC-2823-3   //  "Potassium [Moles/​volume] in Serum or Plasma"
includes 0..1 LOINC-2885-2   //  "Protein [Mass/​volume] in Serum or Plasma"
includes 0..1 LOINC-2951-2   //  "Sodium [Moles/​volume] in Serum or Plasma"
includes 0..1 LOINC-3094-0   //  "Urea nitrogen [Mass/​volume] in Serum or Plasma"
includes 0..1 LOINC-3097-3   //  "Urea nitrogen/​Creatinine [Mass Ratio] in Serum or Plasma"
includes 0..1 LOINC-6768-6   //  "Alkaline phosphatase [Enzymatic activity/​volume] in Serum or Plasma"
includes 0..1 LOINC-33914-3   //  "Glomerular filtration rate/​1.73 sq M.predicted [Volume Rate/​Area] in Serum or Plasma by Creatinine-based formula (MDRD)"
includes 0..1 LOINC-50044-7   //  "Glomerular filtration rate/​1.73 sq M predicted among females [Volume Rate/​Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)"
includes 0..1 LOINC-48642-3   //  "Glomerular filtration rate/​1.73 sq M predicted among non-blacks [Volume Rate/​Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)"
includes 0..1 LOINC-48643-1   //  "Glomerular filtration rate/​1.73 sq M predicted among blacks [Volume Rate/​Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)"
includes 0..1 LOINC-1968-7   //  "Bilirubin.direct [Mass/​volume] in Serum or Plasma"
includes 0..1 LOINC-1963-8   //  "Bicarbonate [Moles/​volume] in Serum or Plasma"
includes 0..1 LOINC-33037-3   //  "Anion gap in Serum or Plasma"
   
