Grammar:		DataElement 5.0
	Value:			string // Should be id type in FHIR, but it is a string (no issue recorded yet)
	
Element:		CodeableConcept
Description:	"A set of codes drawn from different coding systems, representing the same concept."
0..*			Coding
0..1			DisplayText

Element:		Code
Description:	"The main type identifier for a lab, procedure, condition, etc., usually drawn from a controlled vocabulary."
Value:			CodeableConcept

Element:		Range
Description:	"An interval defined by a quantitative upper and/or lower bound. One of the two bounds must be specified, and the lower bound must be less than the upper bound. When Quantities are specified, the units of measure must be the same."
0..1			LowerBound
0..1			UpperBound

	Element:		LowerBound
	Description:	"The lower limit on a range"
	Value:			SimpleQuantity  // or decimal or unsignedInt or integer 

	Element:		UpperBound
	Description:	"The upper limit on a quantitative value."
	Value:			SimpleQuantity  // or decimal or unsignedInt or integer 

	
Element:		Ratio
Description:	"A unit of measurement for the quotient of the amount of one entity to another."
0..1			Numerator
0..1			Denominator

	Element:		Numerator
	Description:	"The dividend of a fraction."
	Value:			Quantity

	Element:		Denominator
	Description:	"The divisor of a fraction."
	Value:			Quantity

Element:   		ContactPoint
Description:	"An electronic means of contacting an organization or individual."		
0..1			TelecomNumberOrAddress
0..1			Type from http://hl7.org/fhir/ValueSet/contact-point-system
0..1			Purpose from http://hl7.org/fhir/ValueSet/contact-point-use
0..1			PriorityRank
0..1			EffectiveTimePeriod

		Element:		TelecomNumberOrAddress
		Description:	"A user name or other identifier on a telecommunication network, such as a telephone number (including country code and extension, if necessary), email address, or SkypeID."
		Value:			string	
		
		Element:		Type
		Concept:		MTH#C0332307
		Description:	"A code describing the item at a greater level of detail." 
		Value:			CodeableConcept
		
		Element:		Purpose
		Description:	"Description of the intent or use of the item."
		Value:			CodeableConcept

		Element:	PriorityRank
		Description:	"The priority of the procedure, as a number (1 being the highest priority)"
		Value:		positiveInt 

/* should be unnecessary as of 5.17.3
		Element:	PriorityRankUnsignedInt
		Description:	"The priority of the procedure, as a number (1 being the highest priority)"
		Value:		unsignedInt 
*/

Element:		ContactDetail
Description:	"Describes an individual and how to reach them."
0..1			HumanName
0..*			ContactPoint

Element:		TimePeriod
Description:	"A period of time defined by a start and end time, date, or year. 
If the start date/time is missing, the start of the period is not known. If the end date/time is missing, it means that the period is ongoing."
0..1			BeginDateTime
0..1			EndDateTime  // lack of end time indicates the period was continuing at the time the entry was created

	Element: 		BeginDateTime    // synonym "EffectiveDate"
	Description: 	"The time at which something is to take effect, start, or did start. Boundary is considered inclusive."
	Value:			dateTime   // TODO: would like to have date or dateTime but that wouldn't be FHIR-compatible

	Element:		EndDateTime
	Description:	"The time at which something is to end or did end. Boundary is considered inclusive."
	Value:			dateTime   // TODO: would like to have date or dateTime but that wouldn't be FHIR-compatible


Element: 	Timing
Description: "A timing schedule that specifies an event that may occur multiple times. 
Timing offers a choice of multiple OccurrenceTime (used is used to specify specific times), or recurrence patterns."
0..*		OccurrenceTime
0..1		TimingCode
0..1		Repeat

	Element:		TimingCode
	Description: 	"A code for the timing schedule (or just text in code.text). Some codes such as BID are ubiquitous, but many institutions define their own additional codes. If a code is provided, the code is understood to be a complete statement of whatever is specified in the structured timing data, and either the code or the data may be used to interpret the Timing, with the exception that .repeat.bounds still applies over the code (and is not contained in the code)."
	Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/timing-abbreviation if covered
	
	Element:	Repeat
	Description: "A set of rules that describe when a recurring event is scheduled."
	0..1		RepeatBounds
	0..1		RepeatCount
	0..1		RepeatCountMax
	0..1		RepeatDuration
	0..1		RepeatDurationMax
	0..1		RepeatDurationUnit
	0..1		RepeatFrequency
	0..1		RepeatFrequencyMax
	0..1		RepeatPeriod
	0..1		RepeatPeriodMax
	0..1		RepeatPeriodUnit
	0..*		DayOfWeek
	0..*		TimeOfDay
	0..*		DailyLifeEvent
	0..1		DailyLifeEventOffset

		Element:		RepeatBounds
		Description:	"Either a duration for the length of the timing schedule, a range of possible length, or outer bounds for start and/or end limits of the timing schedule."
		Value:			Duration or Range or TimePeriod

		Element:		RepeatCount
		Description:	"A total count of the desired number of repetitions across the duration of the entire timing specification. If countMax is present, this element indicates the lower bound of the allowed range of count values."
		Value:	   		positiveInt // integer in STU3

		Element: 		RepeatCountMax
		Description:	"If present, indicates that the count is a range - so to perform the action between [count] and [countMax] times."
		Value:	   		positiveInt // integer in STU3

		Element:		RepeatDuration
		Description:	"How long this thing happens for when it happens. If durationMax is present, this element indicates the lower bound of the allowed range of the duration."
		Value:			decimal

		Element:		RepeatDurationMax
		Description:	"If present, indicates that the duration is a range - so to perform the action between [duration] and [durationMax] time length."
		Value:			decimal

		Element:		RepeatDurationUnit
		Description:	"The units of time for the duration, in UCUM units."
		Value:			code from http://hl7.org/fhir/ValueSet/units-of-time

		Element:		RepeatFrequency
		Description:	"The number of times to repeat the action within the specified period. If frequencyMax is present, this element indicates the lower bound of the allowed range of the frequency."
		Value:	   		positiveInt // integer in STU3

		Element:		RepeatFrequencyMax
		Description:	"If present, indicates that the frequency is a range - so to repeat between [frequency] and [frequencyMax] times within the period or period range."
		Value:	   		positiveInt // integer in STU3

		Element:		RepeatPeriod
		Description:	"Indicates the duration of time over which repetitions are to occur; e.g. to express '3 times per day', 3 would be the frequency and '1 day' would be the period. If periodMax is present, this element indicates the lower bound of the allowed range of the period length."
		Value:			decimal

		Element:		RepeatPeriodMax
		Description:	"If present, indicates that the period is a range from [period] to [periodMax], allowing expressing concepts such as 'do this once every 3-5 days.' "
		Value:			decimal

		Element:		RepeatPeriodUnit
		Description:	"The units of time for the period in UCUM units."
		Value:			code from http://hl7.org/fhir/ValueSet/units-of-time

		Element:		DayOfWeek
		Description:	"If one or more days of week is provided, then the action happens only on the specified day(s)."
		Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/days-of-week
		
		Element:		TimeOfDay
		Description:	"Time of day the event should take place on the designated day(s)."
		Value:			time
		
		Element:		DailyLifeEvent
		Description:	"An approximate time period during the day, potentially linked to an event of daily living that indicates when the action should occur."
		Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/event-timing

		Element:		DailyLifeEventOffset
		Description:	"The number of minutes from the event. If the event code does not indicate whether the minutes is before or after the event, then the offset is assumed to be after the event."
		Value:			unsignedInt


Element:	SampledData
Description:	"Data that comes from a series of measurements taken by a device, which may have upper and lower limits. The data type also supports more than one dimension in the data."
1..1		DataAsString
1..1		Origin
1..1		MillisecondsBetweenSamples
0..1		CorrectionFactor
0..1		LowerLimit
0..1		UpperLimit
1..1		Dimensions

	Element:	DataAsString
	Description:	"Data represented as a text sting."
	Value:		string

	Element:	Origin
	Description:	"The shr.base quantity that a measured value of zero represents. In addition, this provides the units of the entire measurement series."
	Value:		SimpleQuantity
	
	Element:	MillisecondsBetweenSamples
	Description: "The length of time between sampling times, measured in milliseconds."
	Value:		decimal
	
	Element:	CorrectionFactor
	Description: "A correction factor that is applied to the sampled data points before they are added to the origin."
	Value:		decimal
	
	Element:	LowerLimit	
	Description:	"The lower limit of detection of the measured points. This is needed if any of the data points have the value 'L' (lower than detection limit)."
	Value:		decimal
	
	Element:	UpperLimit
	Description:	"The upper limit of detection of the measured points. This is needed if any of the data points have the value 'U' (higher than detection limit)."
	Value:		decimal
	 
	Element:	Dimensions
	Description:	"The number of sample points at each time point. If this value is greater than one, then the dimensions will be interlaced - all the sample points for a point in time will be recorded at once."
	Value:		positiveInt
	
Element:   		Address
Description:    "An address expressed using postal conventions (as opposed to GPS or other location definition formats). This data type may be used to convey addresses for use in delivering mail as well as for visiting locations and which might not be valid for mail delivery. There are a variety of postal address formats defined around the world. (Source: HL7 FHIR)."
0..1			Purpose from http://hl7.org/fhir/ValueSet/address-use
0..1			Type from http://hl7.org/fhir/ValueSet/address-type
0..1			DisplayText
0..*    		AddressLine
0..1    		City
0..1    		District
0..1    		State
0..1    		PostalCode
0..1    		Country
0..1			EffectiveTimePeriod

	Element:    	AddressLine
	Description:    "Part of an address that contains the house number, apartment number, street name, street direction, P.O. Box number, delivery hints, and similar address information. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	City
	Description:    "The name of a municipality, city, town, village or other community or delivery center. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	District
	Description:    "The name of the administrative area at a level below that of a state but above that of a city or town. In the US, a county. Outside the US, a district or the equivalent. (Source: HL7 FHIR)."
	Value:         	string

	Element:    	State
	Description:    "Sub-unit of a country with limited sovereignty in a federally organized country. A code may be used if codes are in common use (i.e. US 2 letter state codes). (Source: HL7 FHIR)."
	Value:         	string

	Element:    	PostalCode
	Description:    "A sequence of letters and digits used as part of a postal address, often designating a geographic region"
	Value:         	string

	Element:    	Country
	Description:    "Country - a nation as commonly understood or generally accepted, expressed in ISO 3166 Alpha-2 (2-letter) codes."
	Value:         	string

//------------ Complex Data Types not in FHIR ----------------

Element:		Count
Description:	"The number of items (0 or more), as an integer."
Value:			unsignedInt

Element:		CommentOrDescription
Description:	"A text note containing additional details, explanation, description, comment, or summarization."
Value:			string

Element:		DurationRange
Based on:		Range
Description:	"A range of durations."
				LowerBound value is type Duration
				UpperBound value is type Duration
/*	not currently used
Element:		Statistic
Based on: 		Quantity
Description:	"A quantity that represents a statistic, e.g. maximum, minimum, mean, median, etc."
1..1			StatisticType

		Element:		StatisticType
		Description:	"The type of statistic that is represented by the value."
		Value:			CodeableConcept from StatisticTypeVS
*/
Element: 		PriorityCode
Description:	"An indication of the importance of an action relative to other actions."
Value:			positiveInt or CodeableConcept

Element:		Percentage
Based on:		SimpleQuantity
Description:	"A percentage value where 100.0 represents 100%."
				Units is UCUM#%

Element:        CanonicalUrl
Description:    "A URI that refers to a resource by its canonical URL (resources with a url property). The canonical type differs from a uri in that it has special meaning in this specification, and in that it may have a version appended, separated by a vertical bar (|)."
Value:          uri

Element:		DerivedFrom
Description:	"Indicates the source of information in the case the Entry has been created by logical extension or modification of one or more source entries."
Value:			ref(DomainResource) or CanonicalUrl

Element:  Relationship
Description:  "A description of the association between people or items."
Value:	CodeableConcept


/* not used -- keep for future use
Element:		QualitativeLikelihood
Description:	"A qualitative (subjective) likelihood."
Value:			CodeableConcept from QualitativeLikelihood

Element:		Length
Concept:		MTH#C1444754
Description:	"The measurement or linear extent of something from end to end; the greatest dimensions of a body."
Value:			Quantity with Coding from UnitsOfLengthVS

Element:		Depth
Concept:		SCT#131197000 "Depth"
Description:	"The extent downward or inward; the perpendicular measurement from the surface downward to determine deepness."
Value:			Quantity with units UCUM#cm

Element:		Area
Concept:		SCT#42798000 "Area"
Description:	"The extent of a 2-dimensional surface enclosed within a boundary."
Value:			Quantity with units UCUM#cm2

Element:		Volume
Concept:		MTH#C0449468
Description:	"The amount of three dimensional space occupied by an object or the capacity of a space or container."
Value:			Quantity with units UCUM#TBD

Element:		Circumference
Concept:		MTH#C0332520
Description:	"The length of such a boundary line of a figure, area, or object."
*/

// -----------  Age --------------------------

Element:		AgeGroup
Concept:		MTH#C0027362
Description:	"Subgroups of populations based on age."
Value:			CodeableConcept from AgeGroupVS

// TODO: this may be an observation - there are different methods (at least 10 LOINC codes) for estimating gestational age.
Element:		GestationalAge
Concept:		MTH#C0017504
Based on:		Age
Description:	"The age of the embryo or fetus. This may be assessed by medical history, physical examination, early immunologic pregnancy tests, radiography, ultrasonography, and amniotic fluid analysis."


Element:		GestationalTimePeriod
Description:	"A time relative to a pregnancy or childbirth event."
Value:			CodeableConcept from GestationalTimePeriodVS  // e.g., entire pregnancy, trimester, pre-conception, neonatal period, etc.


//-------------- Duration and Frequency  -----------------


Element:		Frequency   // TODO: should be a ratio, but the problem is that ratio uses Quantity in numerator and denominator
Based on:		Ratio
Concept:		MTH#C0376249
Description:	"How many occurrences of an event per unit of time."
				Numerator.Quantity with units UCUM#1
				Denominator.Quantity.Units from http://hl7.org/fhir/ValueSet/units-of-time


//------------- Interpretations of Time -------------------

Element:		EffectiveTimePeriod
Based on:		TimePeriod
Concept:		MTH#C2985763
Description:	"The date and time span for which something is active, valid, or in force."

Element:		ReceivedTime
Concept:		MTH#C2735124	
Description:	"Time the item was delivered to, or accepted by, the receiving facility or unit."
Value:			dateTime

Element:		OccurrenceTimeOrPeriod
Description:	"The point or period of time when the event takes place. Times can be precise (dateTime) or approximate (date). If a time period is used, and the start date or dateTime is missing, the start of the period is not known. If the end date or dateTime is missing, it means that the period is ongoing."
Value:			date or dateTime or TimePeriod

Element:		NonOccurrenceTimeOrPeriod
Description:	"The point in time or span of time in which something did not happen."
Value:			date or dateTime or TimePeriod

Element:		OccurrenceTime
Based on:		OccurrenceTimeOrPeriod
Description:	"The point in time in which something happens."
Value:			dateTime

Element:		OccurrencePeriod
Based on:		OccurrenceTimeOrPeriod
Description:	"The point in time or span of time in which something happens."
Value:			TimePeriod

Element:		OccurrenceDuration
Description:	"The length of time in which something happens."
Value:			Duration


//---------------  Positions and Addresses -----------------

Element:		Geoposition
Description:	"The location on the surface of the Earth, described by a latitude and longitude (and optional altitude)."
1..1			Latitude
1..1			Longitude
0..1			Altitude

		Element:		Latitude
		Description:	"The angular distance north or south between an imaginary line around a heavenly body parallel to its equator and the equator itself. Measured with with WGS84 datum."
		Value:			decimal

		Element:		Longitude
		Description:	"An imaginary great circle on the surface of a heavenly body passing through the poles at right angles to the equator. Measured with with WGS84 datum."
		Value:			decimal

		Element:		Altitude
		Description:	"Height above sea level or above the earth's surface. Measured with with WGS84 datum."
		Value:			decimal


Element:		Setting
Description:	"Description of the place or type of surroundings where something is positioned or where an event takes place."
Value:			CodeableConcept from SettingVS


Element:    	UnitedStatesAddress
Based on:		Address
Description:    "An address for a place in the USA, conforming to US mail postal conventions. (Source: HL7 FHIR)."
1..1			State is type UnitedStatesState
1..1			Country // is "US"   // fixed -- string constraints not yet supported

	Element:		UnitedStatesState
	Based on:		State
	Description:	"A state or territory in the USA expressed by 2-letter US Postal code."
	//Value:			string from http://pe.usps.com/text/pub28/28apb.htm   // expressed as string to conform with definition of State

Element:		DisplayText
Description:	"A string meant for reading by a person, for example, accompanying a code."
Value:			string

Element:		VersionString
Description:	"A string associated with the product that identifies a particular release iteration."
Value:			string

Element:		Title
Description:	"A distinguishing word or group of words naming an item."
Value:			string

Element:		EmbeddedContent
Description:	"Abstract class defining the common metadata of all types of encapsulated data, such as images."

Element:		ParsableContent
Based on:		EmbeddedContent
Description:	"A string that follows a formal syntax and can be analyzed and broken into meaningful parts."
1..1			Text
1..1			Formalism

	Element:		Formalism
	Description:	"The system of formal syntax or interpretation associated with parsable content."
	Value:			CodeableConcept

Element:		Attachment
Based on:		EmbeddedContent
Description:	"A file that contains audio, video, image, or similar content."
0..1			BinaryData
0..1			ContentType  //http://hl7.org/fhir/ValueSet/mimetypes in R4, http://www.rfc-editor.org/bcp/bcp13.txt in DSTU2 and STU3
0..1			Language
0..1			ResourceLocation
0..1			ResourceSize
0..1			Hash
0..1			Title
0..1			CreationDateTime

	Element:		BinaryData
	Description:	"The data itself."
	Value:			base64Binary

	Element:		ContentType
	Description:	"The mime type of the content, with charset etc."
	Value:			CodeableConcept

	Element:		ResourceLocation
	Description:	"URL where data can be found."
	Value:			Url  // changed from uri for R4 compatibility

	Element:		ResourceSize
	Description:	"Number of bytes of content in the resource (if url provided)"
	Value:			unsignedInt

	Element:		Hash
	Description:	"A hash code of the data (sha-1, base64ed)"
	Value:			base64Binary

	Element:   	 	CreationDateTime  
	Concept:        MTH#C3669169
	Description:    "The point in time when the item was created."
	Value:          dateTime  // we can map to instant from dateTime

Element:		PhotographicImage
Based on:		Attachment
Concept:		LNC#72170-4 "Photographic image	[Attachment]"
Description:	"An attachment of a photographic type. The mime type should be either bmp, gif, jpeg, png, svg, or tiff."
	//				ContentType from ImageMimeTypeVS if covered

Element:		Annotation
Description:	"An added or follow-up note, often after the fact, that contains metadata about who made the statement and when."
1..1			Text
1..1			HumanAuthor
0..1			OccurrenceTime

Element:	Signature
Description: "A Signature holds an electronic representation of a signature and its supporting context in a FHIR accessible form. The signature may either be a cryptographic type (XML DigSig or a JWS), which is able to provide non-repudiation proof, or it may be a graphical image that represents a signature or a signature process."
1..*		SignatureType from http://hl7.org/fhir/ValueSet/signature-type if covered
1..1		CreationDateTime
1..1		Signer
0..1		OnBehalfOf
1..1		SignatureFormat
0..1		TargetFormat
1..1		BinaryData   // DSTU 2 change (required attribute in DSTU 2)

	Element:   	 	SignatureType
	Description:    "Type of signature"
	Value:          CodeableConcept

	Element:		Signer
	Description:	"The party signing."
	Value:			ref(Practitioner) or ref(RelatedPerson) or ref(Patient) or ref(Device) or ref(Organization)

	Element:		OnBehalfOf
	Description:	"The party represented by the actual participant."
	Value:			ref(Practitioner) or ref(RelatedPerson) or ref(Patient) or ref(Device) or ref(Organization)

	Element:		SignatureFormat
	Description:	"The technical format of the signature."
	Value:			code  // can't bind because of conflict of required VS between FHIR versions

	Element:		TargetFormat
	Description:	"The technical format of the signed resources."
	Value:			code from http://hl7.org/fhir/ValueSet/mimetypes

Element:		RouteIntoBody
Concept:		MTH#C0013153
Description:	"The way a substance enters an organism after contact, particularly, the route of drug administration."
Value:			CodeableConcept from http://hl7.org/fhir/ValueSet/route-codes

Element:		BodyLocation
Description:	"A location or structure in the body, including tissues, regions, cavities, and spaces; for example, right elbow, or left ventricle of the heart. Body location is a flexible structure that allows the location to be determined by a single code, or a code plus laterality and/or orientation. The body location can also be specified in relation to one or more body landmarks. SNOMED CT is used in all cases. 
+ Code only: The code should include (precoordinate) laterality and/orientation to the degree necessary to completely specify the body location.
+ Code plus laterality and/or orientation: The basic code augmented by codes specifying the body side and/or anatomical orientation.
+ Relation to landmark: The location relative to a landmark is specified by:
    - Establishing the location and type of landmark using a body site code and optional laterality/orientation, and 
	- Specifying the direction and distance from the landmark to the body location. 
Note that BodyLocation is a data type, a reusable structure, not a stand-alone entity. The concept is similar to how a postal address can apply to a person, location, or organization. This contrasts with FHIR's stand-alone BodySite (aka BodyStructure in r4) which 'is not ... intended for describing the type of anatomical location but rather a specific body site on a specific patient' (FHIR 3.5)."
1..1			Code  should be from BodyLocationVS
0..1 			Laterality
0..1			Orientation
0..*			RelationToLandmark

	Element:		Laterality
	Description:	"Body side of the body location, if needed to distinguish from a similar location on the other side of the body. 

	The laterality element is part of BodyLocation, a flexible structure that allows the location to be determined by a single code, or a code plus laterality and/or orientation. The body location can also be specified in relation to one or more body landmarks. SNOMED CT is used in all cases. 

	+ Code only: The code should include (precoordinate) laterality and/orientation to the degree necessary to completely specify the body location.
	+ Code plus laterality and/or orientation: The basic code augmented by codes specifying the body side and/or anatomical orientation.
	+ Relation to landmark: The location relative to a landmark is specified by:
		- Establishing the location and type of landmark using a body site code and optional laterality/orientation, and 
		- Specifying the direction and distance from the landmark to the body location. 

	Note that BodyLocation is a data type (a reusable structure), not a stand-alone entity. The concept is similar to how a postal address can apply to a person, location, or organization. This contrasts with FHIR's stand-alone BodySite (aka BodyStructure in r4) which 'is not ... intended for describing the type of anatomical location but rather a specific body site on a specific patient' (FHIR 3.5)."
	Value:			CodeableConcept from LateralityVS if covered

	Element:		Orientation
	Description:	"Orientation of the body location, if needed to distinguish from a similar location in another orientation. 	
	The orientation element is part of BodyLocation, a flexible structure that allows the location to be determined by a single code, or a code plus laterality and/or orientation. The body location can also be specified in relation to one or more body landmarks. SNOMED CT is used in all cases. 

	+ Code only: The code should include (precoordinate) laterality and/orientation to the degree necessary to completely specify the body location.
	+ Code plus laterality and/or orientation: The basic code augmented by codes specifying the body side and/or anatomical orientation.
	+ Relation to landmark: The location relative to a landmark is specified by:
		- Establishing the location and type of landmark using a body site code and optional laterality/orientation, and 
		- Specifying the direction and distance from the landmark to the body location. 

	Note that BodyLocation is a data type (a reusable structure), not a stand-alone entity. The concept is similar to how a postal address can apply to a person, location, or organization. This contrasts with FHIR's stand-alone BodySite (aka BodyStructure in r4) which 'is not ... intended for describing the type of anatomical location but rather a specific body site on a specific patient' (FHIR 3.5)."
	Value:			CodeableConcept from OrientationVS if covered

	Element:		RelationToLandmark
	Description:	"The relationship between a landmark that helps determine a body location and the body location itself. The location relative to a landmark is specified by:
	* Specifying the location and type of landmark using a body site code and optional laterality/orientation, 
	* Specifying the direction from the landmark to the body location, and
	* Specifying the distance from the landmark to the body location.
	
	The RelationToLandmark element is part of BodyLocation, a flexible structure that allows the location to be determined by a single code, or a code plus laterality and/or orientation. The body location can also be specified in relation to one or more body landmarks. SNOMED CT is used in all cases. 

	+ Code only: The code should include (precoordinate) laterality and/orientation to the degree necessary to completely specify the body location.
	+ Code plus laterality and/or orientation: The basic code augmented by codes specifying the body side and/or anatomical orientation.
	+ Relation to landmark: The location relative to a landmark is specified by:
		- Establishing the location and type of landmark using a body site code and optional laterality/orientation, and 
		- Specifying the direction and distance from the landmark to the body location. 

	Note that BodyLocation is a data type (a reusable structure), not a stand-alone entity. The concept is similar to how a postal address can apply to a person, location, or organization. This contrasts with FHIR's stand-alone BodySite (aka BodyStructure in r4) which 'is not ... intended for describing the type of anatomical location but rather a specific body site on a specific patient' (FHIR 3.5)."
	0..1			LandmarkType
	0..1			LandmarkLocation
	0..1			LandmarkToBodyLocationDirection
	0..1			LandmarkToBodyLocationDistance

		Element:		LandmarkType
		Description:	"The type of feature that constitutes the landmark, particularly if the landmark is an acquired body structure or physical object."
		Value:			CodeableConcept from LandmarkTypeVS if covered

		Element:		LandmarkLocation
		Description:	"The body location of the landmark, specified by a location code and optional laterality and orientation."
		0..1			Code
		0..1			Laterality
		0..1			Orientation


		Element:		LandmarkToBodyLocationDirection
		Description:	"The direction from the landmark to the body location of interest, given as a clockface direction or anatomical direction."
		Value:			ClockFaceDirection or AnatomicalDirection

			Element:    	ClockFaceDirection
			Description:	"A direction indicated by an angle relative to 12 o'clock."
			Value:			CodeableConcept from ClockFaceDirectionVS

			Element:		AnatomicalDirection // underlaying/over
			Description:	"A direction based on planes, surfaces, and orientations of the body."
			Value:			CodeableConcept should be from AnatomicalDirectionVS  //TO DO: isolate values that are directions

		Element:		LandmarkToBodyLocationDistance
		Description:	"How far the body location of interest is from the given landmark."
		Value:			Quantity
						Quantity.Units.Coding from UnitsOfLengthVS

Element:		Identifier
Description:	"Business identifier or external id for this resource."
0..1			IdentifierString  // cardinality aligns with FHIR STU3
0..1			Purpose from http://hl7.org/fhir/ValueSet/identifier-use
0..1			Type from http://hl7.org/fhir/ValueSet/identifier-type if covered
0..1			CodeSystem
0..1			EffectiveTimePeriod
//0..1			Issuer -- commented out to prevent generating a profile on identifier caused by having profile on Organization (which is unavoidable in DSTU 2, because US Core changes some cardinalities to 1..)

		Element:		IdentifierString
		Description:	"An id for the item expressed as a string."
		Value:			string
		
		Element:		Issuer
		Description:	"An organization who issues a qualification, identifier, or license."
		Value:			ref(Organization)

/*
Element:		TermMapping
Description:	"Represents an alternative (mapped) Concept associated with a source concept (i.e., CodedText.concept or the textual value of the CodedText when no equivalent concept has been defined), and the relative match of the mapped Concept with respect to the source Concept. Mappings may be used to add classification terms (e.g. adding ICD classifiers to SNOMED descriptive terms), for computational convenience, or to provide equivalents in other terminologies (e.g. across nursing vocabularies)."
Value:			CodeableConcept
1..1			Match
0..1			Purpose

		Element:		Match
		Description:	"The relative match of the mapped concept to the original (target) concept. Examples include broader (i.e., the mapped term is more general than the original), equivalent, narrower (e.g. mapped concept is 'atypical diabetes mellitus' and the original term is 'diabetes mellitus'), or unknown."
		Value:			CodeableConcept
*/

		
Element:   	HumanName
Description:	"A name used by a human being, written as it would be typically expressed. May include a breakdown of the various elements of the name (family name, given name, etc.)."
0..1 		Purpose from http://hl7.org/fhir/ValueSet/name-use
0..1		Name
0..1    	FamilyName
0..*    	GivenName
0..*    	Prefix
0..*    	Suffix
0..1 		EffectiveTimePeriod	

		Element:		Name
		Description:	"The name as plain unstructured or semi-structured text."
		Value:			string

		Element:    	Prefix
		Description:    "A string that should precede the item; for example, an honorific before a person's name, or a question number before a question."
		Value:          string 
		
		Element:    	GivenName
		Concept:		LNC#45392-8, SCT#408677003
		Description:    "The person's given name - e.g., John"
		Value:          string
		
		Element:    	MiddleName
		Concept:		LNC#45392-8, SCT#408677003
		Description:    "The person's middle name."
		Value:          string

		Element:    	FamilyName
		Concept:		LNC#45394-4
		Description:    "The portion of a person's name that reflects the genealogy of the person. In western cultures, this is the 'last' name. In eastern cultures, the family name appears before the person's given name(s). In some cultures (e.g. Eritrea) the family name of a son is the first name of his father. (Source: HL7 V3)."
		Value:          string

		Element:    	Suffix
		Concept:		LNC#45395-1, SCT#715196001
		Description:    "Part of the name that is acquired as a title due to academic, legal, employment or nobility status, etc. and that appears at the end of the name."
		Value:          string

Element:		Category
Description:	"The general type or class of this item."
Value:			CodeableConcept		

