Grammar:	ValueSet 5.0
ICD10CM#C118	"Malignant neoplasm of overlapping sites of nasopharynx"
ICD10CM#C119	"Malignant neoplasm of nasopharynx, unspecified"
ICD10CM#C12	"Malignant neoplasm of pyriform sinus"
ICD10CM#C130	"Malignant neoplasm of postcricoid region"
ICD10CM#C131	"Malignant neoplasm of aryepiglottic fold, hypopharyngeal aspect"
ICD10CM#C132	"Malignant neoplasm of posterior wall of hypopharynx"
ICD10CM#C138	"Malignant neoplasm of overlapping sites of hypopharynx"
ICD10CM#C139	"Malignant neoplasm of hypopharynx, unspecified"
ICD10CM#C140	"Malignant neoplasm of pharynx, unspecified"
ICD10CM#C142	"Malignant neoplasm of Waldeyer's ring"
ICD10CM#C148	"Malignant neoplasm of overlapping sites of lip, oral cavity and pharynx"
ICD10CM#C153	"Malignant neoplasm of upper third of esophagus"
ICD10CM#C154	"Malignant neoplasm of middle third of esophagus"
ICD10CM#C155	"Malignant neoplasm of lower third of esophagus"
ICD10CM#C158	"Malignant neoplasm of overlapping sites of esophagus"
ICD10CM#C159	"Malignant neoplasm of esophagus, unspecified"
ICD10CM#C160	"Malignant neoplasm of cardia"
ICD10CM#C161	"Malignant neoplasm of fundus of stomach"
ICD10CM#C162	"Malignant neoplasm of body of stomach"
ICD10CM#C163	"Malignant neoplasm of pyloric antrum"
ICD10CM#C164	"Malignant neoplasm of pylorus"
ICD10CM#C165	"Malignant neoplasm of lesser curvature of stomach, unspecified"
ICD10CM#C166	"Malignant neoplasm of greater curvature of stomach, unspecified"
ICD10CM#C168	"Malignant neoplasm of overlapping sites of stomach"
ICD10CM#C169	"Malignant neoplasm of stomach, unspecified"
ICD10CM#C170	"Malignant neoplasm of duodenum"
ICD10CM#C171	"Malignant neoplasm of jejunum"
ICD10CM#C172	"Malignant neoplasm of ileum"
ICD10CM#C173	"Meckel's diverticulum, malignant"
ICD10CM#C178	"Malignant neoplasm of overlapping sites of small intestine"
ICD10CM#C179	"Malignant neoplasm of small intestine, unspecified"
ICD10CM#C180	"Malignant neoplasm of cecum"
ICD10CM#C181	"Malignant neoplasm of appendix"
ICD10CM#C182	"Malignant neoplasm of ascending colon"
ICD10CM#C183	"Malignant neoplasm of hepatic flexure"
ICD10CM#C184	"Malignant neoplasm of transverse colon"
ICD10CM#C185	"Malignant neoplasm of splenic flexure"
ICD10CM#C186	"Malignant neoplasm of descending colon"
ICD10CM#C187	"Malignant neoplasm of sigmoid colon"
ICD10CM#C188	"Malignant neoplasm of overlapping sites of colon"
ICD10CM#C189	"Malignant neoplasm of colon, unspecified"
ICD10CM#C19	"Malignant neoplasm of rectosigmoid junction"
ICD10CM#C20	"Malignant neoplasm of rectum"
ICD10CM#C210	"Malignant neoplasm of anus, unspecified"
ICD10CM#C211	"Malignant neoplasm of anal canal"
ICD10CM#C212	"Malignant neoplasm of cloacogenic zone"
ICD10CM#C218	"Malignant neoplasm of overlapping sites of rectum, anus and anal canal"
ICD10CM#C220	"Liver cell carcinoma"
ICD10CM#C221	"Intrahepatic bile duct carcinoma"
ICD10CM#C222	"Hepatoblastoma"
ICD10CM#C223	"Angiosarcoma of liver"
ICD10CM#C224	"Other sarcomas of liver"
ICD10CM#C227	"Other specified carcinomas of liver"
ICD10CM#C228	"Malignant neoplasm of liver, primary, unspecified as to type"
ICD10CM#C229	"Malignant neoplasm of liver, not specified as primary or secondary"
ICD10CM#C23	"Malignant neoplasm of gallbladder"
ICD10CM#C240	"Malignant neoplasm of extrahepatic bile duct"
ICD10CM#C241	"Malignant neoplasm of ampulla of Vater"
ICD10CM#C248	"Malignant neoplasm of overlapping sites of biliary tract"
ICD10CM#C249	"Malignant neoplasm of biliary tract, unspecified"
ICD10CM#C250	"Malignant neoplasm of head of pancreas"
ICD10CM#C251	"Malignant neoplasm of body of pancreas"
ICD10CM#C252	"Malignant neoplasm of tail of pancreas"
ICD10CM#C253	"Malignant neoplasm of pancreatic duct"
ICD10CM#C254	"Malignant neoplasm of endocrine pancreas"
ICD10CM#C257	"Malignant neoplasm of other parts of pancreas"
ICD10CM#C258	"Malignant neoplasm of overlapping sites of pancreas"
ICD10CM#C259	"Malignant neoplasm of pancreas, unspecified"
ICD10CM#C260	"Malignant neoplasm of intestinal tract, part unspecified"
ICD10CM#C261	"Malignant neoplasm of spleen"
ICD10CM#C269	"Malignant neoplasm of ill-defined sites within the digestive system"
ICD10CM#C300	"Malignant neoplasm of nasal cavity"
ICD10CM#C301	"Malignant neoplasm of middle ear"
ICD10CM#C310	"Malignant neoplasm of maxillary sinus"
ICD10CM#C311	"Malignant neoplasm of ethmoidal sinus"
ICD10CM#C312	"Malignant neoplasm of frontal sinus"
ICD10CM#C313	"Malignant neoplasm of sphenoid sinus"
ICD10CM#C318	"Malignant neoplasm of overlapping sites of accessory sinuses"
ICD10CM#C319	"Malignant neoplasm of accessory sinus, unspecified"
ICD10CM#C320	"Malignant neoplasm of glottis"
ICD10CM#C321	"Malignant neoplasm of supraglottis"
ICD10CM#C322	"Malignant neoplasm of subglottis"
ICD10CM#C323	"Malignant neoplasm of laryngeal cartilage"
ICD10CM#C328	"Malignant neoplasm of overlapping sites of larynx"
ICD10CM#C329	"Malignant neoplasm of larynx, unspecified"
ICD10CM#C33	"Malignant neoplasm of trachea"
ICD10CM#C3400	"Malignant neoplasm of unspecified main bronchus"
ICD10CM#C3401	"Malignant neoplasm of right main bronchus"
ICD10CM#C3402	"Malignant neoplasm of left main bronchus"
ICD10CM#C3410	"Malignant neoplasm of upper lobe, unspecified bronchus or lung"
ICD10CM#C3411	"Malignant neoplasm of upper lobe, right bronchus or lung"
ICD10CM#C3412	"Malignant neoplasm of upper lobe, left bronchus or lung"
ICD10CM#C342	"Malignant neoplasm of middle lobe, bronchus or lung"
ICD10CM#C3430	"Malignant neoplasm of lower lobe, unspecified bronchus or lung"
ICD10CM#C3431	"Malignant neoplasm of lower lobe, right bronchus or lung"
ICD10CM#C3432	"Malignant neoplasm of lower lobe, left bronchus or lung"
ICD10CM#C3480	"Malignant neoplasm of overlapping sites of unspecified bronchus and lung"
ICD10CM#C3481	"Malignant neoplasm of overlapping sites of right bronchus and lung"
ICD10CM#C3482	"Malignant neoplasm of overlapping sites of left bronchus and lung"
ICD10CM#C3490	"Malignant neoplasm of unspecified part of unspecified bronchus or lung"
ICD10CM#C3491	"Malignant neoplasm of unspecified part of right bronchus or lung"
ICD10CM#C3492	"Malignant neoplasm of unspecified part of left bronchus or lung"
ICD10CM#C37	"Malignant neoplasm of thymus"
ICD10CM#C380	"Malignant neoplasm of heart"
ICD10CM#C381	"Malignant neoplasm of anterior mediastinum"
ICD10CM#C382	"Malignant neoplasm of posterior mediastinum"
ICD10CM#C383	"Malignant neoplasm of mediastinum, part unspecified"
ICD10CM#C384	"Malignant neoplasm of pleura"
ICD10CM#C388	"Malignant neoplasm of overlapping sites of heart, mediastinum and pleura"
ICD10CM#C390	"Malignant neoplasm of upper respiratory tract, part unspecified"
ICD10CM#C399	"Malignant neoplasm of lower respiratory tract, part unspecified"
ICD10CM#C4000	"Malignant neoplasm of scapula and long bones of unspecified upper limb"
ICD10CM#C4001	"Malignant neoplasm of scapula and long bones of right upper limb"
ICD10CM#C4002	"Malignant neoplasm of scapula and long bones of left upper limb"
ICD10CM#C4010	"Malignant neoplasm of short bones of unspecified upper limb"
ICD10CM#C4011	"Malignant neoplasm of short bones of right upper limb"
ICD10CM#C4012	"Malignant neoplasm of short bones of left upper limb"
ICD10CM#C4020	"Malignant neoplasm of long bones of unspecified lower limb"
ICD10CM#C4021	"Malignant neoplasm of long bones of right lower limb"
ICD10CM#C4022	"Malignant neoplasm of long bones of left lower limb"
ICD10CM#C4030	"Malignant neoplasm of short bones of unspecified lower limb"
ICD10CM#C4031	"Malignant neoplasm of short bones of right lower limb"
ICD10CM#C4032	"Malignant neoplasm of short bones of left lower limb"
ICD10CM#C4080	"Malignant neoplasm of overlapping sites of bone and articular cartilage of unspecified limb"
ICD10CM#C4081	"Malignant neoplasm of overlapping sites of bone and articular cartilage of right limb"
ICD10CM#C4082	"Malignant neoplasm of overlapping sites of bone and articular cartilage of left limb"
ICD10CM#C4090	"Malignant neoplasm of unspecified bones and articular cartilage of unspecified limb"
ICD10CM#C4091	"Malignant neoplasm of unspecified bones and articular cartilage of right limb"
ICD10CM#C4092	"Malignant neoplasm of unspecified bones and articular cartilage of left limb"
ICD10CM#C410	"Malignant neoplasm of bones of skull and face"
ICD10CM#C411	"Malignant neoplasm of mandible"
ICD10CM#C412	"Malignant neoplasm of vertebral column"
ICD10CM#C413	"Malignant neoplasm of ribs, sternum and clavicle"
ICD10CM#C414	"Malignant neoplasm of pelvic bones, sacrum and coccyx"
ICD10CM#C419	"Malignant neoplasm of bone and articular cartilage, unspecified"
ICD10CM#C430	"Malignant melanoma of lip"
ICD10CM#C4310	"Malignant melanoma of unspecified eyelid, including canthus"
ICD10CM#C43111	"Malignant melanoma of right upper eyelid, including canthus"
ICD10CM#C43112	"Malignant melanoma of right lower eyelid, including canthus"
ICD10CM#C43121	"Malignant melanoma of left upper eyelid, including canthus"
ICD10CM#C43122	"Malignant melanoma of left lower eyelid, including canthus"
ICD10CM#C4320	"Malignant melanoma of unspecified ear and external auricular canal"
ICD10CM#C4321	"Malignant melanoma of right ear and external auricular canal"
ICD10CM#C4322	"Malignant melanoma of left ear and external auricular canal"
ICD10CM#C4330	"Malignant melanoma of unspecified part of face"
ICD10CM#C4331	"Malignant melanoma of nose"
ICD10CM#C4339	"Malignant melanoma of other parts of face"
ICD10CM#C434	"Malignant melanoma of scalp and neck"
ICD10CM#C4351	"Malignant melanoma of anal skin"
ICD10CM#C4352	"Malignant melanoma of skin of breast"
ICD10CM#C4359	"Malignant melanoma of other part of trunk"
ICD10CM#C4360	"Malignant melanoma of unspecified upper limb, including shoulder"
ICD10CM#C4361	"Malignant melanoma of right upper limb, including shoulder"
ICD10CM#C4362	"Malignant melanoma of left upper limb, including shoulder"
ICD10CM#C4370	"Malignant melanoma of unspecified lower limb, including hip"
ICD10CM#C4371	"Malignant melanoma of right lower limb, including hip"
ICD10CM#C4372	"Malignant melanoma of left lower limb, including hip"
ICD10CM#C438	"Malignant melanoma of overlapping sites of skin"
ICD10CM#C439	"Malignant melanoma of skin, unspecified"
ICD10CM#C4A0	"Merkel cell carcinoma of lip"
ICD10CM#C4A10	"Merkel cell carcinoma of unspecified eyelid, including canthus"
ICD10CM#C4A111	"Merkel cell carcinoma of right upper eyelid, including canthus"
ICD10CM#C4A112	"Merkel cell carcinoma of right lower eyelid, including canthus"
ICD10CM#C4A121	"Merkel cell carcinoma of left upper eyelid, including canthus"
ICD10CM#C4A122	"Merkel cell carcinoma of left lower eyelid, including canthus"
ICD10CM#C4A20	"Merkel cell carcinoma of unspecified ear and external auricular canal"
ICD10CM#C4A21	"Merkel cell carcinoma of right ear and external auricular canal"
ICD10CM#C4A22	"Merkel cell carcinoma of left ear and external auricular canal"
ICD10CM#C4A30	"Merkel cell carcinoma of unspecified part of face"
ICD10CM#C4A31	"Merkel cell carcinoma of nose"
ICD10CM#C4A39	"Merkel cell carcinoma of other parts of face"
ICD10CM#C4A4	"Merkel cell carcinoma of scalp and neck"
ICD10CM#C4A51	"Merkel cell carcinoma of anal skin"
ICD10CM#C4A52	"Merkel cell carcinoma of skin of breast"
ICD10CM#C4A59	"Merkel cell carcinoma of other part of trunk"
ICD10CM#C4A60	"Merkel cell carcinoma of unspecified upper limb, including shoulder"
ICD10CM#C4A61	"Merkel cell carcinoma of right upper limb, including shoulder"
ICD10CM#C4A62	"Merkel cell carcinoma of left upper limb, including shoulder"
ICD10CM#C4A70	"Merkel cell carcinoma of unspecified lower limb, including hip"
ICD10CM#C4A71	"Merkel cell carcinoma of right lower limb, including hip"
ICD10CM#C4A72	"Merkel cell carcinoma of left lower limb, including hip"
ICD10CM#C4A8	"Merkel cell carcinoma of overlapping sites"
ICD10CM#C4A9	"Merkel cell carcinoma, unspecified"
ICD10CM#C4400	"Unspecified malignant neoplasm of skin of lip"
ICD10CM#C4401	"Basal cell carcinoma of skin of lip"
ICD10CM#C4402	"Squamous cell carcinoma of skin of lip"
ICD10CM#C4409	"Other specified malignant neoplasm of skin of lip"
ICD10CM#C44101	"Unspecified malignant neoplasm of skin of unspecified eyelid, including canthus"
ICD10CM#C441021	"Unspecified malignant neoplasm of skin of right upper eyelid, including canthus"
ICD10CM#C441022	"Unspecified malignant neoplasm of skin of right lower eyelid, including canthus"
ICD10CM#C441091	"Unspecified malignant neoplasm of skin of left upper eyelid, including canthus"
ICD10CM#C441092	"Unspecified malignant neoplasm of skin of left lower eyelid, including canthus"
ICD10CM#C44111	"Basal cell carcinoma of skin of unspecified eyelid, including canthus"
ICD10CM#C441121	"Basal cell carcinoma of skin of right upper eyelid, including canthus"
ICD10CM#C441122	"Basal cell carcinoma of skin of right lower eyelid, including canthus"
ICD10CM#C441191	"Basal cell carcinoma of skin of left upper eyelid, including canthus"
ICD10CM#C441192	"Basal cell carcinoma of skin of left lower eyelid, including canthus"
ICD10CM#C44121	"Squamous cell carcinoma of skin of unspecified eyelid, including canthus"
ICD10CM#C441221	"Squamous cell carcinoma of skin of right upper eyelid, including canthus"
ICD10CM#C441222	"Squamous cell carcinoma of skin of right lower eyelid, including canthus"
ICD10CM#C441291	"Squamous cell carcinoma of skin of left upper eyelid, including canthus"
ICD10CM#C441292	"Squamous cell carcinoma of skin of left lower eyelid, including canthus"
ICD10CM#C44131	"Sebaceous cell carcinoma of skin of unspecified eyelid, including canthus"
ICD10CM#C441321	"Sebaceous cell carcinoma of skin of right upper eyelid, including canthus"
ICD10CM#C441322	"Sebaceous cell carcinoma of skin of right lower eyelid, including canthus"
ICD10CM#C441391	"Sebaceous cell carcinoma of skin of left upper eyelid, including canthus"
ICD10CM#C441392	"Sebaceous cell carcinoma of skin of left lower eyelid, including canthus"
ICD10CM#C44191	"Other specified malignant neoplasm of skin of unspecified eyelid, including canthus"
ICD10CM#C441921	"Other specified malignant neoplasm of skin of right upper eyelid, including canthus"
ICD10CM#C441922	"Other specified malignant neoplasm of skin of right lower eyelid, including canthus"
ICD10CM#C441991	"Other specified malignant neoplasm of skin of left upper eyelid, including canthus"
ICD10CM#C441992	"Other specified malignant neoplasm of skin of left lower eyelid, including canthus"
ICD10CM#C44201	"Unspecified malignant neoplasm of skin of unspecified ear and external auricular canal"
ICD10CM#C44202	"Unspecified malignant neoplasm of skin of right ear and external auricular canal"
ICD10CM#C44209	"Unspecified malignant neoplasm of skin of left ear and external auricular canal"
ICD10CM#C44211	"Basal cell carcinoma of skin of unspecified ear and external auricular canal"
ICD10CM#C44212	"Basal cell carcinoma of skin of right ear and external auricular canal"
ICD10CM#C44219	"Basal cell carcinoma of skin of left ear and external auricular canal"
ICD10CM#C44221	"Squamous cell carcinoma of skin of unspecified ear and external auricular canal"
ICD10CM#C44222	"Squamous cell carcinoma of skin of right ear and external auricular canal"
ICD10CM#C44229	"Squamous cell carcinoma of skin of left ear and external auricular canal"
ICD10CM#C44291	"Other specified malignant neoplasm of skin of unspecified ear and external auricular canal"
ICD10CM#C44292	"Other specified malignant neoplasm of skin of right ear and external auricular canal"
ICD10CM#C44299	"Other specified malignant neoplasm of skin of left ear and external auricular canal"
ICD10CM#C44300	"Unspecified malignant neoplasm of skin of unspecified part of face"
ICD10CM#C44301	"Unspecified malignant neoplasm of skin of nose"
ICD10CM#C44309	"Unspecified malignant neoplasm of skin of other parts of face"
ICD10CM#C44310	"Basal cell carcinoma of skin of unspecified parts of face"
ICD10CM#C44311	"Basal cell carcinoma of skin of nose"
ICD10CM#C44319	"Basal cell carcinoma of skin of other parts of face"
ICD10CM#C44320	"Squamous cell carcinoma of skin of unspecified parts of face"
ICD10CM#C44321	"Squamous cell carcinoma of skin of nose"
ICD10CM#C44329	"Squamous cell carcinoma of skin of other parts of face"
ICD10CM#C44390	"Other specified malignant neoplasm of skin of unspecified parts of face"
ICD10CM#C44391	"Other specified malignant neoplasm of skin of nose"
ICD10CM#C44399	"Other specified malignant neoplasm of skin of other parts of face"
ICD10CM#C4440	"Unspecified malignant neoplasm of skin of scalp and neck"
ICD10CM#C4441	"Basal cell carcinoma of skin of scalp and neck"
ICD10CM#C4442	"Squamous cell carcinoma of skin of scalp and neck"
ICD10CM#C4449	"Other specified malignant neoplasm of skin of scalp and neck"
ICD10CM#C44500	"Unspecified malignant neoplasm of anal skin"
ICD10CM#C44501	"Unspecified malignant neoplasm of skin of breast"
ICD10CM#C44509	"Unspecified malignant neoplasm of skin of other part of trunk"
ICD10CM#C44510	"Basal cell carcinoma of anal skin"
ICD10CM#C44511	"Basal cell carcinoma of skin of breast"
ICD10CM#C44519	"Basal cell carcinoma of skin of other part of trunk"
ICD10CM#C44520	"Squamous cell carcinoma of anal skin"
ICD10CM#C44521	"Squamous cell carcinoma of skin of breast"
ICD10CM#C44529	"Squamous cell carcinoma of skin of other part of trunk"
ICD10CM#C44590	"Other specified malignant neoplasm of anal skin"
ICD10CM#C44591	"Other specified malignant neoplasm of skin of breast"
ICD10CM#C44599	"Other specified malignant neoplasm of skin of other part of trunk"
ICD10CM#C44601	"Unspecified malignant neoplasm of skin of unspecified upper limb, including shoulder"
ICD10CM#C44602	"Unspecified malignant neoplasm of skin of right upper limb, including shoulder"
ICD10CM#C44609	"Unspecified malignant neoplasm of skin of left upper limb, including shoulder"
ICD10CM#C44611	"Basal cell carcinoma of skin of unspecified upper limb, including shoulder"
ICD10CM#C44612	"Basal cell carcinoma of skin of right upper limb, including shoulder"
ICD10CM#C44619	"Basal cell carcinoma of skin of left upper limb, including shoulder"
ICD10CM#C44621	"Squamous cell carcinoma of skin of unspecified upper limb, including shoulder"
ICD10CM#C44622	"Squamous cell carcinoma of skin of right upper limb, including shoulder"
ICD10CM#C44629	"Squamous cell carcinoma of skin of left upper limb, including shoulder"
ICD10CM#C44691	"Other specified malignant neoplasm of skin of unspecified upper limb, including shoulder"
ICD10CM#C44692	"Other specified malignant neoplasm of skin of right upper limb, including shoulder"
ICD10CM#C44699	"Other specified malignant neoplasm of skin of left upper limb, including shoulder"
ICD10CM#C44701	"Unspecified malignant neoplasm of skin of unspecified lower limb, including hip"
ICD10CM#C44702	"Unspecified malignant neoplasm of skin of right lower limb, including hip"
ICD10CM#C44709	"Unspecified malignant neoplasm of skin of left lower limb, including hip"
ICD10CM#C44711	"Basal cell carcinoma of skin of unspecified lower limb, including hip"
ICD10CM#C44712	"Basal cell carcinoma of skin of right lower limb, including hip"
ICD10CM#C44719	"Basal cell carcinoma of skin of left lower limb, including hip"
ICD10CM#C44721	"Squamous cell carcinoma of skin of unspecified lower limb, including hip"
ICD10CM#C44722	"Squamous cell carcinoma of skin of right lower limb, including hip"
ICD10CM#C44729	"Squamous cell carcinoma of skin of left lower limb, including hip"
ICD10CM#C44791	"Other specified malignant neoplasm of skin of unspecified lower limb, including hip"
ICD10CM#C44792	"Other specified malignant neoplasm of skin of right lower limb, including hip"
ICD10CM#C44799	"Other specified malignant neoplasm of skin of left lower limb, including hip"
ICD10CM#C4480	"Unspecified malignant neoplasm of overlapping sites of skin"
ICD10CM#C4481	"Basal cell carcinoma of overlapping sites of skin"
ICD10CM#C4482	"Squamous cell carcinoma of overlapping sites of skin"
ICD10CM#C4489	"Other specified malignant neoplasm of overlapping sites of skin"
ICD10CM#C4490	"Unspecified malignant neoplasm of skin, unspecified"
ICD10CM#C4491	"Basal cell carcinoma of skin, unspecified"
ICD10CM#C4492	"Squamous cell carcinoma of skin, unspecified"
ICD10CM#C4499	"Other specified malignant neoplasm of skin, unspecified"
ICD10CM#C450	"Mesothelioma of pleura"
ICD10CM#C451	"Mesothelioma of peritoneum"
ICD10CM#C452	"Mesothelioma of pericardium"
ICD10CM#C457	"Mesothelioma of other sites"
ICD10CM#C459	"Mesothelioma, unspecified"
ICD10CM#C460	"Kaposi's sarcoma of skin"
ICD10CM#C461	"Kaposi's sarcoma of soft tissue"
ICD10CM#C462	"Kaposi's sarcoma of palate"
ICD10CM#C463	"Kaposi's sarcoma of lymph nodes"
ICD10CM#C464	"Kaposi's sarcoma of gastrointestinal sites"
ICD10CM#C4650	"Kaposi's sarcoma of unspecified lung"
ICD10CM#C4651	"Kaposi's sarcoma of right lung"
ICD10CM#C4652	"Kaposi's sarcoma of left lung"
ICD10CM#C467	"Kaposi's sarcoma of other sites"
ICD10CM#C469	"Kaposi's sarcoma, unspecified"
ICD10CM#C470	"Malignant neoplasm of peripheral nerves of head, face and neck"
ICD10CM#C4710	"Malignant neoplasm of peripheral nerves of unspecified upper limb, including shoulder"
ICD10CM#C4711	"Malignant neoplasm of peripheral nerves of right upper limb, including shoulder"
ICD10CM#C4712	"Malignant neoplasm of peripheral nerves of left upper limb, including shoulder"
ICD10CM#C4720	"Malignant neoplasm of peripheral nerves of unspecified lower limb, including hip"
ICD10CM#C4721	"Malignant neoplasm of peripheral nerves of right lower limb, including hip"
ICD10CM#C4722	"Malignant neoplasm of peripheral nerves of left lower limb, including hip"
ICD10CM#C473	"Malignant neoplasm of peripheral nerves of thorax"
ICD10CM#C474	"Malignant neoplasm of peripheral nerves of abdomen"
ICD10CM#C475	"Malignant neoplasm of peripheral nerves of pelvis"
ICD10CM#C476	"Malignant neoplasm of peripheral nerves of trunk, unspecified"
ICD10CM#C478	"Malignant neoplasm of overlapping sites of peripheral nerves and autonomic nervous system"
ICD10CM#C479	"Malignant neoplasm of peripheral nerves and autonomic nervous system, unspecified"
ICD10CM#C480	"Malignant neoplasm of retroperitoneum"
ICD10CM#C481	"Malignant neoplasm of specified parts of peritoneum"
ICD10CM#C482	"Malignant neoplasm of peritoneum, unspecified"
ICD10CM#C488	"Malignant neoplasm of overlapping sites of retroperitoneum and peritoneum"
ICD10CM#C490	"Malignant neoplasm of connective and soft tissue of head, face and neck"
ICD10CM#C4910	"Malignant neoplasm of connective and soft tissue of unspecified upper limb, including shoulder"
ICD10CM#C4911	"Malignant neoplasm of connective and soft tissue of right upper limb, including shoulder"
ICD10CM#C4912	"Malignant neoplasm of connective and soft tissue of left upper limb, including shoulder"
ICD10CM#C4920	"Malignant neoplasm of connective and soft tissue of unspecified lower limb, including hip"
ICD10CM#C4921	"Malignant neoplasm of connective and soft tissue of right lower limb, including hip"
ICD10CM#C4922	"Malignant neoplasm of connective and soft tissue of left lower limb, including hip"
ICD10CM#C493	"Malignant neoplasm of connective and soft tissue of thorax"
ICD10CM#C494	"Malignant neoplasm of connective and soft tissue of abdomen"
ICD10CM#C495	"Malignant neoplasm of connective and soft tissue of pelvis"
ICD10CM#C496	"Malignant neoplasm of connective and soft tissue of trunk, unspecified"
ICD10CM#C498	"Malignant neoplasm of overlapping sites of connective and soft tissue"
ICD10CM#C499	"Malignant neoplasm of connective and soft tissue, unspecified"
ICD10CM#C49A0	"Gastrointestinal stromal tumor, unspecified site"
ICD10CM#C49A1	"Gastrointestinal stromal tumor of esophagus"
ICD10CM#C49A2	"Gastrointestinal stromal tumor of stomach"
ICD10CM#C49A3	"Gastrointestinal stromal tumor of small intestine"
ICD10CM#C49A4	"Gastrointestinal stromal tumor of large intestine"
ICD10CM#C49A5	"Gastrointestinal stromal tumor of rectum"
ICD10CM#C49A9	"Gastrointestinal stromal tumor of other sites"
ICD10CM#C50011	"Malignant neoplasm of nipple and areola, right female breast"
ICD10CM#C50012	"Malignant neoplasm of nipple and areola, left female breast"
ICD10CM#C50019	"Malignant neoplasm of nipple and areola, unspecified female breast"
