Grammar:	ValueSet 5.0
The codes are intended to match the scope of breast carcinoma histologic types specified in ICD-O-3. Additional SNOMED CT codes may be appropriate to include in this value set. We are requesting feedback on the perceived need to request SNOMED CT codes to represent the histologic types currently represented by local codes."
SCT#82711006              "Infiltrating duct carcinoma (morphologic abnormality)"
SCT#16741004              "Pleomorphic carcinoma (morphologic abnormality)"
SCT#128631001             "Carcinoma with osteoclast-like giant cells (morphologic abnormality)"
SCT#89740008              "Lobular carcinoma (morphologic abnormality)"
SCT#4631006               "Tubular adenocarcinoma (morphologic abnormality)"
SCT#30156004              "Cribriform carcinoma (morphologic abnormality)"
SCT#72495009              "Mucinous adenocarcinoma (morphologic abnormality)"
SCT#32913002              "Medullary carcinoma (morphologic abnormality)"
SCT#128698005             "Atypical medullary carcinoma (morphologic abnormality)"
SCT#82711006              "Infiltrating duct carcinoma (morphologic abnormality)"
SCT#22694002              "Adenocarcinoma with apocrine metaplasia (morphologic abnormality)"
SCT#703578005             "Invasive micropapillary carcinoma of breast (morphologic abnormality)"
SCT#128705006             "Metaplastic carcinoma (morphologic abnormality)"
SCT#59367005              "Adenosquamous carcinoma (morphologic abnormality)"
SCT#15176003              "Adenocarcinoma with squamous metaplasia (morphologic abnormality)"
SCT#733875004             "Fibromatosis-like metaplastic carcinoma (morphologic abnormality)"
SCT#399739006             "Metaplastic squamous cell carcinoma (morphologic abnormality)"
SCT#65692009              "Spindle cell carcinoma (morphologic abnormality)"
SCT#128705006             "Metaplastic carcinoma (morphologic abnormality)"
SCT#128884000             "Malignant myoepithelioma (morphologic abnormality)"
SCT#703644009             "Adenomyoepithelioma with carcinoma (morphologic abnormality)"
SCT#11671000              "Adenoid cystic carcinoma (morphologic abnormality)"
SCT#55937004              "Neuroendocrine carcinoma (morphologic abnormality)"
SCT#719105002             "Small cell neuroendocrine carcinoma (morphologic abnormality)"
SCT#128704005             "Adenocarcinoma with neuroendocrine differentiation (morphologic abnormality("
SCT#41919003              "Juvenile carcinoma of the breast (morphologic abnormality)"
SCT#64524002              "Intraductal papillary adenocarcinoma with invasion (morphologic abnormality)"
SCT#45410002              "Acinar cell carcinoma (morphologic abnormality)"
SCT#4079000               "Mucoepidermoid carcinoma (morphologic abnormality)"
SCT#57596004              "Oxyphilic adenocarcinoma (morphologic abnormality)"
SCT#3839000               "Lipid-rich carcinoma (morphologic abnormality)"
SCT#74280008              "Glycogen-rich carcinoma (morphologic abnormality)"
SCT#78424008              "Sebaceous adenocarcinoma (morphologic abnormality)"
SCT#399935008             "Ductal carcinoma in situ - category (morphologic abnormality)"
SCT#30566004              "Noninfiltrating intraductal papillary adenocarcinoma (morphologic abnormality)"
SCT#703545003             "Encapsulated papillary carcinoma (morphologic abnormality)"
SCT#703547006             "Encapsulated papillary carcinoma with invasion (morphologic abnormality)"
SCT#703546002             "Solid papillary carcinoma in situ (morphologic abnormality)"
SCT#703594003             "Solid papillary carcinoma with invasion (morphologic abnormality)"
SCT#32968003              "Inflammatory carcinoma (morphologic abnormality)"
SCT#2985005               "Paget's disease, mammary (morphologic abnormality)"
#metaplastic_chondroid    "Metaplastic carcinoma with chondroid differentiation"
#metaplastic_osseous      "Metaplastic carcinoma with osseous differentiation"
#metaplastic_mesenchymal  "Metaplastic carcinoma with mesenchymal differentiation"
#metaplastic_mixed        "Mixed metaplastic carcinoma"
#polymorphous_carcinoma   "Polymorphous carcinoma"


ValueSet:		BreastCancerDetectionVS
Description:	"The method through which breast cancer was detected."
SCT#113011001 "Palpation (procedure)"
SCT#32750006  "Inspection (procedure)"
SCT#71651007  "Mammography (procedure)"
SCT#82918005  "Positron emission tomography (procedure)"
SCT#16310003  "Diagnostic ultrasonography (procedure)"
SCT#113091000 "Magnetic resonance imaging (procedure)"
SCT#448764002 "Ultrasound elastography (procedure)"
SCT#725404004 "Molecular breast imaging (procedure)"
SCT#62434009  "Breast thermography (procedure)"
SCT#450566007 "Digital breast tomosynthesis (procedure)"

/* These HL7 CDA IG codes speak to the context in which the cancer was detected, rather than the method.
SCT#360156006	"Screening"
SCT#160237006	"History/Symptoms"
SCT#261087003	"Incidental"
*/

/* no longer used
ValueSet:		StagingMethodVS
Description:	"The methodology or standard used to assign the cancer's overall stage."
#ajcc_v7		"AJCC Cancer Staging Manual 7th Edition"
#ajcc_v8		"AJCC Cancer Staging Manual 8th Edition"
#seer_eod		"SEER Extent of Disease 2018"
#seer_ss77		"SEER Summary Stage 1977"
#seer_ss00		"SEER Summary Stage 2000"
#seer_ss18		"SEER Summary Stage 2018"
*/

/* No longer used
ValueSet:		NottinghamCombinedGradeVS
Description:	"Combined score from the Nottingham grading system."
SCT#369790002	"Nottingham Combined Grade I: 3-5 points (finding)"
SCT#369791003	"Nottingham Combined Grade II: 6-7 points (finding)"
SCT#369792005	"Nottingham Combined Grade III: 8-9 points (finding)"

ValueSet:		NottinghamNullVS
Description:	"Data absent reasons (null values) for Nottingham Combined Grade scores. Removes non-applicable values from the DataAbsentReasonVS, and adds values that align with LOINC normative answer list LL4561-8"
LNC#LA27219-7	"Only microinvasion present (not graded)" 
LNC#LA27220-5 	"No residual invasive carcinoma after presurgical (neoadjuvant) therapy"	 
LNC#LA11884-6	"Indeterminate"
LNC#LA27221-3   "Score cannot be determined"
*/

ValueSet:       LymphNodeInvolvementVS
Description:    "The pathological finding for lymph node involvement."
SCT#399374009   "Regional lymph node metastasis present (finding)"
SCT#399522007   "Regional lymph nodes cannot be assessed (finding)"
SCT#399647000   "No regional lymph node metastasis (finding)"

ValueSet:       LymphNodeSamplingMethodVS
Description:    "The procedure method used to obtain the specimen analyzed for the pathological lymph node involvement."
SCT#396487001   "Sentinel lymph node biopsy (procedure)"
SCT#234262008   "Axillary lymph node dissection (procedure)"
SCT#9911007     "Core needle biopsy (procedure)"
SCT#48635004    "Fine needle biopsy (procedure)"

ValueSet:       BreastLymphNodeGroupVS
Description:    "The breast regional lymph node locations"
SCT#245269009   "Axillary lymph node group (body structure)"
SCT#245282001   "Internal mammary lymph node group (body structure)"
SCT#245265003   "Supraclavicular lymph node group (body structure)"
SCT#279807001   "Infraclavicular lymph node group (body structure)"

ValueSet:       LymphNodeClinicalMethodVS
Description:    "The method of lymph node sample collection for clinical LNI assessment."
SCT#363679005   "Physical examination procedure (procedure)"
SCT#363679005   "Imaging (procedure)"

ValueSet:       LymphNodeMobilityVS
Description:    "Values expressing the degree of moveability of lymph node upon palpation."
SCT#261010008   "Fixed (qualifier)"
SCT#300824007   "Moveable (qualifier)"

ValueSet: 		NuclearGradeVS
Description:	"The nuclear grade describes how closely the nuclei of cancer cells look like the nuclei of normal breast cells. In general, the higher the nuclear grade, the more abnormal the nuclei are and the more aggressive the tumor cells tend to be. The nuclear grade is a part of overall tumor grade. Local codes are used due to unavailability of suitable LOINC and Snomed codes."
// MK 7/15/2018 -- found suitable Snomed codes
SCT#54102005 	"G1 grade (finding) - well differentiated"
SCT#1663004     "G2 grade (finding)	- moderately differentiated"
SCT#61026006    "G3 grade (finding)	- pooly differentiated"
SCT#258245003   "G4 grade (finding) - undifferentiated"
SCT#12619005    "GX grade (finding)"

/* No longer used
ValueSet:		TubuleFormationScoreVS
// MK 7/14/2018 -- Since we identify the test by LOINC, and that test has a normative value set, the results should always be reported using the normative value set.
Description:	"The degree of glandular differentiation or tubule formation in breast carcinoma. Aligns with normative LOINC answer list LL4380-3. Less aggressive cancers have more tubule formation, with scores assigned as follows:
1 = greater than 75% of the tumor area contains tubular or glandular structures
2 = 10 to 75% of the tumor area contains tubular structures
3 = less than 10% of the tumor area contains tubular structures"
//SCT#369778004	"Breast tubule formation: Majority of tumor >75% (score = 1)"
//SCT#369779007	"Breast tubule formation: Moderate 10% to 75% (score = 2)"
//SCT#369780005	"Breast tubule formation: Minimal <10% (score = 3)"
LNC#LA27216-3   "Score 1: >75% of tumor area forming glandular/tubular structures"
LNC#LA27217-1   "Score 2: 10% to 75% of tumor area forming glandular/tubular structures"
LNC#LA27218-9   "Score 3: <10% of tumor area forming glandular/tubular structures "

ValueSet:		NuclearPleomorphismScoreVS 
// MK 7/14/2018 -- Since we identify the test by LOINC, and that test has a normative value set, the results should always be reported using the normative value set. 
Description:	"Value set containing the scores for nuclear pleomorphism. Aligns with LOINC normative answer list LL4382-9"
//SCT#384735004	"Small regular nuclei (score=1)"
//SCT#384737007	"Moderate increase in size, etc (score = 2)"
//SCT#384738002	"Marked variation in size, nucleoli, chromatin clumping, etc (score = 3)"
LNC#LA27222-1   "Score 1: Nuclei small with little increase in size in comparison with normal outlines, uniform clear chromatin, little variation in size."
LNC#LA27223-9   "Score 2: Cells larger than normal with open vesicular nuclei, visible nucleo size and shape."
LNC#LA27224-7   "Score 3: Vesicular nuclei, often with prominent nucleoli, exhibited marked occasionally with very large and bizzare forms."


ValueSet:		NottinghamComponentNullVS
// MK 7/14/2018 -- Since we identify the test by LOINC, and that test has a normative value set, the null values should align to the normative value set.
Description:	"Data absent reasons (null values) for nuclear pleomorphism count and tubule formation score. Aligns with LOINC normative answer lists LL4382-9 and LL4380-3."
LNC#LA27219-7	"Only microinvasion present (not graded)"  
LNC#LA27220-5 	"No residual invasive carcinoma after presurgical (neoadjuvant) therapy"	 
LNC#LA27221-3   "Score cannot be determined"

ValueSet:		MitoticCountScoreVS
// MK 7/14/2018 -- Since we identify the test by LOINC, and that test has a normative value set, the results should always be reported using the normative value set. 
Description:	"The degree of mitotic activity in breast carcinoma is one component of the Nottingham histologic grade (NHG). The specific scores assigned to the number of mitoses depends on the size of the high power fields (HPF). For example, for a HPF size of 0.274 mm^2, less than 10 mitoses per 10 HPF gets a score of 1, 10-19 gets a score of 2, and greater than or equal to 20 gets a score of 3. When larger or smaller HPFs are used, the cutoffs for the number of mitoses corresponding to a specific score are adjusted according to published guidelines."
LNC#LA27225-4	"Score 1"
LNC#LA27226-2	"Score 2"
LNC#LA27227-0	"Score 3"

ValueSet:		MitoticCountScoreNullVS
Description:	"Data absent reasons (null values) for mitotic count. Aligns with LOINC normative answer list LL4383-7." 
LNC#LA27220-5 	"No residual invasive carcinoma after presurgical (neoadjuvant) therapy"	 
LNC#LA27221-3   "Score cannot be determined"
*/

ValueSet:		HER2FISHMethodVS  
// TODO: request LOINC codes (probably pre-coordinated with FISH)
// MK 7/14/2018 --- found Snomed codes for single and double proble
Description:	"Value set containing In Situ Hybridization methods of determining HER2 status"
SCT#257430009	"Double probe"
SCT#257453005	"Single probe"

ValueSet:     HER2byFISHTestsVS
Description:  "Laboratory observations holding the interpretation of FISH HER2 receptor tests (e.g. positive, negative, equivocal)"
LNC#31150-6   "HER2 [Presence] in Tissue by FISH"
LNC#85318-4   "HER2 [Presence] in Breast cancer specimen by FISH"

ValueSet:     HER2byIHCTestsVS
Description:  "Laboratory observations holding the interpretation of immunohistochemistry HER2 receptor tests (e.g. positive, negative, equivocal)."
LNC#18474-7   "HER2 Ag [Presence] in Tissue by Immune stain"
LNC#85319-2   "HER2 [Presence] in Breast cancer specimen by Immune stain"

ValueSet:		HER2byIHCScoreVS
Description:	"Value set containing possible scores resulting from determining HER2 status by immunohistochemistry. Based on LNC#LL4396-9 answer list."
LNC#LA6111-4	"0"
LNC#LA11841-6	"1+"
LNC#LA11842-4	"2+"
LNC#LA11843-2	"3+"

ValueSet:     EstrogenReceptorTestsVS
Description:  "Laboratory observations holding the interpretation of estrogen receptor status (e.g. positive, negative)."
LNC#16112-5   "Estrogen receptor [Interpretation] in Tissue"
LNC#40556-3   "Estrogen receptor Ag [Presence] in Tissue by Immune stain"
LNC#85337-4   "Estrogen receptor Ag [Presence] in Breast cancer specimen by Immune stain"

ValueSet:     ProgesteroneReceptorTestsVS
Description:  "Laboratory observations holding the interpretation of progesterone receptor status (e.g. positive, negative)."
LNC#16113-3   "Progesterone receptor [Interpretation] in TissueProgesterone receptor [Interpretation] in Tissue"
LNC#40557-1   "Progesterone receptor Ag [Presence] in Tissue by Immune stainProgesterone receptor Ag [Presence] in Tissue by Immune stain"
LNC#85339-0   "Progesterone receptor Ag [Presence] in Breast cancer specimen by Immune stain"

ValueSet:		RecurrenceRiskScoreInterpretationVS
Description:	"Interpretations of risk as high, intermediate, or low. Answer set taken from LOINC LL3198-0." 
#LA19541-4   	"High risk of recurrence."  	 		 
#LA22380-2		"Intermediate risk of recurrence."
#LA19542-2	 	"Low risk of recurrence."

// MK 7/15/2018 -- Weak, strong are qualifier values. Weak staining would be a finding. Is it wrong to use a generic qualifier as a finding? The fact it applies to staining is a type of precoordination (the question is contained in the answer), turning a question-answer into a unary assertion. I view it as equivalent to a numerical answer -- a number cannot contain the question. 
ValueSet:		StainingIntensityVS
Description:	"Part of the Allred scoring, based on the intensity of that staining, on a scale of 0 (Negative) to 3 (Strong)."
SCT#260413007		"None (qualifier value)"
SCT#450501000124104 "Light intensity (qualifier value)"
SCT#4901000175103	"Moderate intensity (qualifier value)"
SCT#450511000124101	"High intensity (qualifier value)"

/*  NOT USED

CodeSystem:		MTH = http://ncimeta.nci.nih.gov
CodeSystem:		ICDO3 = https://seer.cancer.gov/icd-o-3/
CodeSystem:		HGNC = http://www.genenames.org
CodeSystem:		REFSEQ = https://www.ncbi.nlm.nih.gov/refseq

#C50.0			"Nipple"
#C50.1			"Central portion of the breast."
#C50.2      	"Upper inner quadrant"
#C50.3			"Lower inner quadrant "
#C50.4			"Upper outer quadrant"
#C50.5			"Lower outer quadrant"
#C50.6			"Axillary tail of breast"
#C50.8			"Overlapping lesion of breast"  // C50.8 is for tumors that overlap between two quadrants (independent of which quadrants), and there is not code for upper, lower, left, or right HALVES of breast structure.
#C50.9			"Breast, not otherwise specified (NOS)"


ValueSet:		HER2StatusVS
Description:	"HER2 status overall result"
#not_amplified 	"Negative/Not Amplified (IHC Score 0)"
#negative		"Negative (IHC Score 1+) "
#equivocal 		"Equivocal (IHC Score 2+)"
#positive		"Positive/Amplified (IHC Score 3+)" 


ValueSet:		GeneIdentifierVS
Description: "A unique code for a gene, including protein coding genes, ncRNA genes and pseudogenes, to allow unambiguous communication, drawn from HUGO Gene Nomenclature Committee."
Includes codes from HGNC

ValueSet:		RefseqVS
Includes codes from REFSEQ

ValueSet:		EstrogenAntibodyVS
Description:	"Antibodies relevant to Estrogen receptor."
#SP1			"SP1 - CAP#31093"
#6F11			"6F11 - CAP#31094"
#1D5 			"1D5 - CAP#31095"

ValueSet:		ProgesteroneAntibodyVS
Description:	"Antibodies relevant to Estrogen receptor."
#1E2 			"1E2 - CAP#31103"
#636 			"636 - CAP#31104"
#16 			"16 - CAP#31105" 
#SP2			"SP2 - CAP#31097" 
#1A6 			"1A6 - CAP#31098" 
#1294 			"1294 - CAP#32115" 
#312 			"312 - CAP#32116"


ValueSet:		HER2AntibodyIHCVS
Description:	"Antibodies relevant to HER2 receptor (IHC Test)."
#4B5			"4B5 - CAP#31117"
#Hercep 		"HercepTest - CAP#31118"
#A0485	 		"A0485 - CAP#31119" 
#SP3 			"SP3 - CAP#31120"
#CB11 			"CB11 - CAP#31121"


ValueSet:		Ki67AntibodyVS
Description:	"Antibodies relevant to Ki-67 Text."
#MIB1 			"MIB1 - CAP#31125" 
#SP6 			"SP6 - CAP#31126" 
#MM1 			"MM1 - CAP#32169" 
#30-9 			"30-9 - CAP#32160" 
#IR/IS62 		"IR / IS626 - CAP#32168"


ValueSet:		ReceptorVS
Includes codes descending from SCT#116647005 "Receptor (substance)"

// Eliminated in favor of generic LOINC List
ValueSet:		OncotypeDxInvasiveRiskScoreInterpretationVS
Description:	"Intepretation of OncotypeDX Recurrence Score for invasive cancers."
#low_risk		"Recurrence Score lower than 18: The cancer has a low risk of recurrence. The benefit of chemotherapy is likely to be small and will not outweigh the risks of side effects."
#intermediate_risk		"Recurrence Score of 18 up to and including 30: The cancer has an intermediate risk of recurrence. It’s unclear whether the benefits of chemotherapy outweigh the risks of side effects."
#high_risk		"Recurrence Score greater than or equal to 31: The cancer has a high risk of recurrence, and the benefits of chemotherapy are likely to be greater than the risks of side effects."

ValueSet:		OncotypeDxDCISRiskScoreInterpretationVS
Description:	"Intepretation of OncotypeDX DCIS (Ductal Carcinoma In Situ) Recurrence Score"
#low_risk		"Recurrence Score lower than 38: The cancer has a low risk of recurrence. The benefit of chemotherapy is likely to be small and will not outweigh the risks of side effects."
#intermediate_risk		"Recurrence Score of 39 up to and including 54: The cancer has an intermediate risk of recurrence. It’s unclear whether the benefits of chemotherapy outweigh the risks of side effects."
#high_risk		"Recurrence Score greater than or equal to 55: The cancer has a high risk of recurrence, and the benefits of chemotherapy are likely to be greater than the risks of side effects."
 
ValueSet:		MammaprintRiskScoreInterpretationVS
Description:	"Intepretation of Mammaprint Recurrence Score"
#low_risk		"Score between 0.0 and +1.0, meaning a patient has on average a 10% chance that her cancer will recur within 10 years without any additional adjuvant treatment, either hormonal therapy or chemotherapy."
#high_risk		"Score between -1.0 and 0.0, meaning a patient has a 29% chance that her cancer will recur within 10 years without any additional adjuvant treatment, either hormonal therapy or chemotherapy."

#8010	"Carcinoma, NOS"
#8032	"Spindle cell carcinoma"
#8035	"Carcinoma with osteoclast-like stromal giant cells"
#8041	"Neuroendocrine carcinoma, poorly differentiated (small cell carcinoma)"
#8070	"Squamous cell carcinoma"
#8140	"Adenocarcinoma, NOS"
#8200	"Adenoid cystic carcinoma"
#8201	"Cribriform carcinoma"
#8211	"Tubular carcinoma"
#8246	"Neuroendocrine tumor, well-differentiated"
#8255	"Adenocarcinoma with mixed subtypes"
#8290	"Oncocytic carcinoma"
#8314	"Lipid-rich carcinoma"
#8315	"Glycogen-rich clear cell carcinoma"
#8401	"Apocrine adenocarcinoma"
#8410	"Sebaceous carcinoma"
#8430	"Mucoepidermoid carcinoma"
#8480	"Mucinous carcinoma"
#8500	"Ductal carcinoma"
#8501	"Comedocarcinoma, NOS"
#8502	"Secretory carcinoma"
#8503	"Intraductal papillary carcinoma"
#8504	"Encapsulated papillary carcinoma"
#8507	"Invasive micropapillary carcinoma"
#8509	"Solid papillary carcinoma"
#8510	"Medullary carcinoma"
#8513	"Atypical medullary carcinoma"
#8520	"Invasive lobular carcinoma"
#8521	"Infiltrating ductular carcinoma"
#8522	"Infiltrating duct and lobular carcinoma"
#8523	"Infiltrating duct mixed with other types of carcinoma"
#8524	"Infiltrating lobular mixed with other types of carcinoma"
#8525	"Polymorphous carcinoma"
#8530	"Inflammatory carcinoma"
#8540	"Paget disease of the nipple"
#8541	"Paget disease and infiltrating duct carcinoma of breast"
#8543	"Paget disease and intraductal carcinoma"
#8570	"Low-grade adenosquamous carcinoma"
#8571	"Metaplastic carcinoma with mesenchymal differentiation"
#8572	"Fibromatosis-like metaplastic carcinoma"
#8574	"Carcinoma with neuroendocrine differentiation"
#8575	"Metaplastic carcinoma"
#8982	"Myoepithelial carcinoma"
#8983	"Adenomyoepithelioma with carcinoma"

*/
