Grammar:		DataElement 5.0
		Value:			Quantity  // TODO: unsignedInt limit to max of 3

		Element:		ReceptorAllredTotalScore
		Concept:		TBD
		Based on:		ObservationComponent
		Description:	"Part of the Allred scoring, the total of proportion and intensity scores, from 0 to 8."
		Value:			Quantity // unsignedInt -  limit to max of 8


EntryElement:	BreastCancerReceptorStatus
Based on:		Panel
Concept:		TBD
Description:	"Immunohistochemistry (IHC) assessment for estrogen receptor (ER) and progesterone receptor (PR) as well as IHC or in situ hybridization (ISH) determination of human epidermal growth factor receptor 2 (HER2) status"
				SpecificType is TBD#TBD
1..1			TBD "Specimen" // TODO: change to NeoplasmObservation?  the link to source of tissue
// Panel members TODO: use "include"
0..1 			EstrogenReceptorStatus
0..1 			ProgesteroneReceptorStatus
0..1 			HumanEpiduralGrowthFactorReceptor2Status

			EntryElement:	EstrogenReceptorStatus
			Based on:		ReceptorStatusObservation
			Concept:		TBD
			Description:	"Estrogen receptor alpha is the predominant estrogen receptor expressed in breast tissue and is overexpressed in around 50% of breast carcinomas. ER status (positive=present or overexpressed; negative=absent) is a factor in determining prognosis and treatment options."
							SpecificType is LNC#16112-5
							ReceptorType is SCT#23307004

			EntryElement:	ProgesteroneReceptorStatus
			Based on:		ReceptorStatusObservation
			Concept:		MTH#C1514471
			Description:	"Progesterone receptor is expressed in 65% of breast carcinomas. PR status (positive=present or overexpressed; negative=absent) is a factor in determining prognosis and treatment options."
							SpecificType is LNC#16113-3
							ReceptorType is MTH#C0034833

			EntryElement:	HumanEpiduralGrowthFactorReceptor2Status
			Based on:		ReceptorStatusObservation
			Concept:		MTH#C3810543
			Description:	"HER2 is a member of the human epidermal growth factor receptor family of proteins and is encoded by the ERBB2 oncogene. HER2 is overexpressed in 20-30% of breast tumors,10 and is associated with an aggressive clinical course and poor prognosis. HER2 status (positive=present or overexpressed; negative=absent) is a factor in determining prognosis and treatment options."
							SpecificType is LNC#48676-1
							ReceptorType is TBD#TBD
							Method from HER2MethodVS   // this is the grammar for restricting a value to a value set

EntryElement: 	TumorSize
Description:	"Measurement of the longest diameter of a tumor, in situ or on a excised tumor. See CDISC Table 3.3.2"
Concept:		MTH#C4086369
Based on:		Observation // formerly QuantitativeObservation
Value:			Quantity with units UCUM#mm
1..1			TBD "Specimen" // or NeoplasmIdentifier?
//Components.Value
0..1			TumorSecondaryDimensionSize
0..1			SizeOfGrossTumorBed
0..1			TumorMargins
0..1			Cellularity   // not sure this belongs here
0..1			PercentageInSituCarcinoma   // not sure this belongs here
// Do we need to record the method? whether the result of imaging, or study of a removed tumor after lumpectomy?


		Element:		TumorSecondaryDimensionSize
		Description:	"The longest perpendicular diameter of the primary tumor."
		Based on:		ObservationComponent
		Concept:		TBD
		Value:			Quantity with units UCUM#mm

		Element:		SizeOfGrossTumorBed
		Description:	"The largest dimension of the gross tumor bed/fibrotic area."
		Concept:		TBD
		Based on:		ObservationComponent
		Value:			Quantity with units UCUM#mm

		Element: 		TumorMargins
		Concept:		MTH#C1269830
		Description:	"The edge or border of the tissue removed in cancer surgery. The margin is described as negative or clean when the pathologist finds no cancer cells at the edge of the tissue, suggesting that all of the cancer has been removed. The margin is described as positive or involved when the pathologist finds cancer cells at the edge of the tissue, suggesting that all of the cancer has not been removed."
		Based on:		ObservationComponent
		Value:			CodeableConcept from PositiveNegativeVS

		Element:		TumorMarginDescription
		Concept:		TBD
		Based on:		ObservationComponent
		Description:	"Description of the edge or border of tumor in situ by radiologist or of removed tumor by pathologist."
		Value:			CodeableConcept from TumorMarginDescriptionVS

		Element:		Cellularity
		Concept:		MTH#C4055283
		Based on:		ObservationComponent
		Description:	"Percentage of cells in a sample that are cancerous"
		Value:			Quantity with units UCUM#%

		Element:		PercentageInSituCarcinoma
		Concept:		TBD
		Description:	"The percentage of the cancer that is in situ, as opposed to invading other tissues."
		Based on:		ObservationComponent
		Value:			Quantity with units UCUM#%


EntryElement:		CancerLymphaticInvolvement
Concept:			MTH#C0746333
Based on:			Observation // formerly CodeConceptObservation
Description:		"Whether or not lymph nodes contain cancer cells."
Value:				CodeableConcept from PositiveNegativeVS
1..1				LymphaticSystemSubdivision  // Introduce body site in Observation level?
// Components
0..1				LargestLymphNodeSize
0..1				NumberOfLymphNodesInvolved
0..1				DegreeOfLymphaticInvolvement

		Element:		LymphaticSystemSubdivision
		Based on:		BodySite
		Concept:		TBD
		Description:	"A lymph node area or nodal group; a subdivision of the entire lymphatic system. For breast cancer, this includes 5 areas: internal mammary lymph nodes, axillary lymph nodes level I, II, and III, and the supraclavicular lymph nodes."
		Value:			CodeableConcept from LymphSystemSubdivisionVS

		Element:		LargestLymphNodeSize
		Description:	"The largest dimension of the largest lymph node invaded by cancer cells."
		Concept:		MTH#C1285847
		Based on:		ObservationComponent
		Value: 			Quantity with units UCUM#mm

		Element:		NumberOfLymphNodesInvolved
		Description:	"A count of lymph nodes invaded by cancer cells of those examined."
		Concept:		TBD
		Based on:		ObservationComponent
		Value:			Quantity with units UCUM#1 "Count"

		Element:		DegreeOfLymphaticInvolvement
		Description:	"Assessment of how much cancer is in a lymph node."
		Concept:		TBD
		Based on:		ObservationComponent
		Value:			CodeableConcept from DegreeOfLymphaticInvolvementVS

EntryElement:	CancerGrowthPotential
Description:	"Information relating to rate of cell growth or proportion of cancer cells within the tumor that are growing and dividing to form new cancer cells."
Concept:		MTH#C1516170 "Cancer Cell Growth"
Based on:		Observation // formerly CodeConceptObservation
Value:			CodeableConcept from QualitativeValueScaleVS
// Components
0..1			Ki-67LabelingIndex
0..1			S-PhaseFraction

			Element: 		Ki-67LabelingIndex
			Concept:		MTH#C4049944
			Description:	"Ki-67 is a protein phosphatase whose expression is strongly associated with cell proliferation and encoded by the MKI67 gene. The Ki67 labeling index is the fraction of Ki-67-positive cells to total cells in a tumor specimen and may be useful for determining prognosis with respect to survival and disease recurrence. The more positive cells there are, the more quickly they are dividing and forming new cells.	ReferenceRange: Low <10, Intermediate 10-20, >20 High"
			Based on:		ObservationComponent
			Value:		 	Quantity with units UCUM#%

			Element:		S-PhaseFraction
			Concept:		MTH#C0812425
			Description: "An expression of the number of mitoses found in a stated number of cells. The S-phase fraction number tells you what percentage of cells in the tissue sample are in the process of copying their genetic information (DNA). This S-phase, short for synthesis phase, happens just before a cell divides into two new cells. ReferenceRange: Low <6, Intermediate 6-10, >10 High."
			Based on:		ObservationComponent
			Value:			Quantity with units UCUM#%

Element:		GeneticVariant
Concept:		MTH#C0678941
Based on:		Observation // formerly CodeConceptObservation
Description:	"Whether the patient carries a mutation in a particular gene."
Value:			CodeableConcept from PositiveNegativeVS
1..1			GeneIdentifier
0..1			Refseq

			Element:		GeneIdentifier
			Concept:		MTH#C1706509
			Description:	"A unique code for a gene, including protein coding genes, ncRNA genes and pseudogenes, to allow unambiguous communication, drawn from HUGO Gene Nomenclature Committee."
			Value:			CodeableConcept from GeneIdentifierVS

			Element:		Refseq
			Concept:		TBD
			Description:	"The Reference Sequence (RefSeq) collection provides a comprehensive, integrated, non-redundant, well-annotated set of sequences, including genomic DNA, transcripts, and proteins. RefSeq sequences form a foundation for medical, functional, and diversity studies. They provide a stable reference for genome annotation, gene identification and characterization, mutation and polymorphism analysis (especially RefSeqGene records), expression studies, and comparative analyses."
			Value: 			CodeableConcept

EntryElement:	BreastCancerGeneticAnalysis
Concept:		TBD
Based on:		Panel  // just a grouping of results
Description:	"The status of genes known or suspected to play a role in breast cancer risk, for example, the tumor suppressor genes, BRCA1 and BRCA2."
PanelMembers.Observation
includes 1..1			ref(BRCA1Variant)
includes 1..1			ref(BRCA2Variant)

	Element:		BRCA1Variant
	Concept:		TBD
	Based on:		GeneticVariant
	Description:	"Whether the patient has a mutation in the BRCA1 gene."
	Value:			CodeableConcept from PositiveNegativeVS
					GeneIdentifier is HGNC#BRCA1

	Element:		BRCA2Variant
	Concept:		TBD
	Based on:		GeneticVariant
	Description:	"Whether the patient has a mutation in the BRCA2 gene."
	Value:			CodeableConcept from PositiveNegativeVS
					GeneIdentifier is HGNC#BRCA2

EntryElement:	Progression
Based on:		Assessment
Concept:		MTH#C0449258
Description:	"A finding related to the current trend of a disease. This concept is most often used for chronic and incurable diseases where the status and trendline of the disease is an important determinant of therapy and prognosis. The specific disorder being evaluated must be cited in the AssessmentFocus as a reference to a Condition."
Value:			CodeableConcept from SubjectiveProgressionVS
				Category includes MTH#C0421176 "Progression"
1..1			AssessmentFocus  // is type BreastCancer? What condition is being evaluated for progression --
0..*			Evidence from ProgressionEvidenceTypeVS


EntryElement:	ToxicReactionToTreatment
Based on:		AdverseReaction
Concept:		TBD
Description:	"A grade 3 or 4 adverse reaction to medication, radiation treatment, or other therapy."
1..1			AdverseEvent.AdverseEventGrade from ToxicReactionVS  // only contains codes for grade 3 and above
1..1			AdverseEvent.CauseCategory is #treatment



//EntryElement:	TreatmentResponse
//Based on:		Assessment




/*
FHIR Genomics:
https://www.hl7.org/FHIR/2016Jan/obs-genetics-example3-bcr1%20and%20bcr2%20sequencing%20with%20FamilyHistory%20-1.json.html
https://www.hl7.org/FHIR/2016Jan/observation-genetics-cg-prf-1a.html
https://www.hl7.org/FHIR/2016Jan/observation-genetics.html
https://www.hl7.org/FHIR/2016Jan/obs-genetics-example2-germline.html
*/
