Grammar:	ValueSet 5.0
LNC#6768-6  	"Alkaline phosphatase [Enzymatic activity/​volume] in Serum or Plasma"
LNC#33914-3  	"Glomerular filtration rate/​1.73 sq M.predicted [Volume Rate/​Area] in Serum or Plasma by Creatinine-based formula (MDRD)"
LNC#50044-7  	"Glomerular filtration rate/​1.73 sq M predicted among females [Volume Rate/​Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)"
LNC#48642-3  	"Glomerular filtration rate/​1.73 sq M predicted among non-blacks [Volume Rate/​Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)"
LNC#48643-1  	"Glomerular filtration rate/​1.73 sq M predicted among blacks [Volume Rate/​Area] in Serum, Plasma or Blood by Creatinine-based formula (MDRD)"
LNC#1968-7  	"Bilirubin.direct [Mass/​volume] in Serum or Plasma"

ValueSet:       CMP2000SerumOrPlasmaNonCoreElementVS
Description:    "Optional members of the ComprehensiveMetabolic2000SerumOrPlasmaPanel. Codes include those used by Lab Corp and Quest Diagnostics."
LNC#1963-8  	"Bicarbonate [Moles/​volume] in Serum or Plasma"
LNC#33037-3  	"Anion gap in Serum or Plasma"


/*
ValueSet:       UrinalysisDipstickPanelMembersVS
Description:    "Potential members of UrinalysisDipstickPanel LNC#50556-0"
LNC#53327-3  	"Bilirubin.total [Mass/​volume] in Urine by Automated test strip"
LNC#53328-1  	"Glucose [Mass/​volume] in Urine by Automated test strip"
LNC#50559-4  	"Hemoglobin [Mass/​volume] in Urine by Automated test strip"
LNC#50557-8  	"Ketones [Mass/​volume] in Urine by Automated test strip"
LNC#60026-2  	"Leukocyte esterase [Presence] in Urine by Automated test strip"		 	 
LNC#50558-6  	"Nitrite [Presence] in Urine by Automated test strip"	
LNC#50560-2  	"pH of Urine by Automated test strip [pH]"
LNC#50561-0  	"Protein [Mass/​volume] in Urine by Automated test strip"
LNC#50563-6  	"Urobilinogen [Mass/​volume] in Urine by Automated test strip"
LNC#53326-5  	"Specific gravity of Urine by Automated test strip"		 
LNC#5778-6  	"Color of Urine"		 	 
LNC#32167-9  	"Clarity of Urine"
*/
