
Grammar:	ValueSet 5.1
SCT#2095001       "Nasal sinus structure (body structure)"
SCT#385294005       "Salivary gland structure (body structure)"
SCT#69748006       "Thyroid structure (body structure)"
SCT#361355005       "Entire head and neck (body structure)"
SCT#181216001       "Entire lung (body structure)"
SCT#71400007       "Mesothelium structure (body structure)"
SCT#302551006       "Entire thorax (body structure)"
SCT#181131000       "Entire breast (body structure)"
SCT#119184005       "Breast part (body structure)"
SCT#78904004       "Chest wall structure (body structure)"
SCT#181245004       "Entire esophagus (body structure)"
SCT#69695003       "Stomach structure (body structure)"
SCT#30315005       "Small intestinal structure (body structure)"
SCT#71854001       "Colon structure (body structure)"
SCT#34402009       "Rectum structure (body structure)"
SCT#53505006       "Anal structure (body structure)"
SCT#10200004       "Liver structure (body structure)"
SCT#34707002       "Biliary tract structure (body structure)"
SCT#28231008       "Gallbladder structure (body structure)"
SCT#15776009       "Pancreatic structure (body structure)"
SCT#113345001       "Abdominal structure (body structure)"
SCT#302512001       "Entire urinary bladder (body structure)"
SCT#119221008       "Bladder part (body structure)"
SCT#64033007       "Kidney structure (body structure)"
SCT#87953007       "Ureteric structure (body structure)"
SCT#181422007       "Entire prostate (body structure)"
SCT#119231001       "Prostate part (body structure)"
SCT#13648007       "Urethral structure (body structure)"
SCT#18911002       "Penile structure (body structure)"
SCT#40689003       "Testis structure (body structure)"
SCT#20233005       "Scrotal structure (body structure)"
SCT#15497006       "Ovarian structure (body structure)"
SCT#31435000       "Fallopian tube structure (body structure)"
SCT#35039007       "Uterine structure (body structure)"
SCT#71252005       "Cervix uteri structure (body structure)"
SCT#76784001       "Vaginal structure (body structure)"
SCT#45292006       "Vulval structure (body structure)"
SCT#89546000       "Bone structure of cranium (body structure)"
SCT#44300000       "Entire vertebral column (body structure)"
SCT#16982005       "Shoulder region structure (body structure"
SCT#113197003       "Bone structure of rib (body structure)"
SCT#29836001       "Hip region structure (body structure)"
SCT#46633002       "Entire bony pelvis (body structure)"
SCT#12921003       "Pelvic structure (body structure)"
SCT#48566001       " Bone structure of extremity (body structure)"
SCT#39937001       "Skin structure (body structure)"
SCT#87784001       "Soft tissues (body structure)"
SCT#38266002       "Entire body as a whole (body structure)"
// no concept for hemibody


/*
ValueSet:				SubstanceAbuseTreatmentTypeVS
#day_treatment			"Day Treatment Services"
#inpatient				"Inpatient/Hospital"
#inpatient_detox		"Hospital Inpatient Detoxification Services"
#ambulatory				"Outpatient services"
#ambulatory_detox		"Ambulatory Detoxification Services"
#outreach				"Outreach Services"
#intensive_outpatient	"Intensive Outpatient Services"
#methadone_treatment	"Methadone Treatment Services"
#residental_rehab		"Residential/Rehabilitation Services"
#after_care				"After Care Services"
#recovery_support		"Recovery Support Services"
*/
