Grammar:	Map 5.1
	Ingredient.SubstanceOrCode maps to ingredient.item[x]
	Ingredient.IngredientStrength maps to ingredient.strength
	Ingredient.IsActiveIngredient maps to ingredient.isActive
	Manufacturer maps to manufacturer
	LotNumber maps to batch.lotNumber // deleted package, added lotNumber
	ExpirationDate maps to batch.expirationDate // deleted package, added expirationDate

Specimen maps to Specimen:
	Identifier maps to identifier
	SpecimenType maps to type
	AccessionIdentifier maps to accessionIdentifier
	Status maps to status // Change value set from http://hl7.org/fhir/ValueSet/specimen-status to http://hl7.org/fhir/ValueSet/specimen-status|4.0.0
	CollectionSource maps to subject // Min Cardinality changed from 1 to 0; Added Target Type Location
	PartOf maps to parent
	ReceivedTime maps to receivedTime
	AmountOrSize maps to collection.quantity
	CollectionSite.BodyLocation.Code maps to collection.bodySite
	CollectionSite.BodyLocation.Laterality maps to collection.bodySite.extension
	CollectionSite.BodyLocation.AnatomicalOrientation maps to collection.bodySite.extension
	CollectionSite.BodyLocation.RelationToLandmark maps to collection.bodySite.extension
	CollectionTime maps to collection.collected[x]
//	SpecimenCollection.Participation.Participant maps to collection.collector, added Target Type PractitionerRole
	CollectionMethod maps to collection.method
//	SpecimenCollection.BasedOn.Value maps to request  // Added Target Type ServiceRequest, removed ProcedureRequest
	SpecimenContainer.Identifier maps to container.identifier
	SpecimenContainer.CommentOrDescription maps to container.description
	SpecimenContainer.Type maps to container.type
	SpecimenContainer.Capacity maps to container.capacity
	SpecimenContainer.SpecimenQuantity maps to container.specimenQuantity
	SpecimenContainer.Additive maps to container.additive[x]
// Added collection.duration, collection.fastingStatus[x], condition

Device maps to http://hl7.org/fhir/us/core/StructureDefinition/us-core-device:
	Identifier maps to identifier
	UdiCarrier.DeviceIdentifier maps to udiCarrier.deviceIdentifier
	UdiCarrier.CarrierAIDC maps to udiCarrier.carrierAIDC
	UdiCarrier.CarrierHRF maps to udiCarrier.carrierHRF
	UdiCarrier.Type maps to udiCarrier.entryType
	Status maps to status
	StatusReason maps to statusReason
	DistinctIdentifier maps to distinctIdentifier
	ManufacturerName maps to manufacturer
	ManufactureDate maps to manufactureDate
	ExpirationDate maps to expirationDate
	LotNumber maps to lotNumber
	SerialNumber maps to serialNumber
	DeviceDesignation.DeviceName maps to deviceName.name
	DeviceDesignation.Type maps to deviceName.type
	ModelNumber maps to modelNumber // changed from model
	Type maps to type
// Specialization not implemented
	constrain version to 0..1
	VersionString maps to version.value
	Patient maps to patient
	Owner maps to owner
	ContactPoint maps to contact
	Location maps to location
	Url maps to url
	Annotation maps to note
	Safety maps to safety
	PartOf maps to parent

Media maps to Media:
	Identifier maps to identifier
	MediaBasedOn maps to basedOn // Added Target Types ServiceRequest, CarePlan, removed ProcedureRequest
	PartOf maps to partOf
	Status maps to status
	Type maps to type  // Min Cardinality changed from 1 to 0, Type changed from code to CodeableConcept, Change binding strength from required to extensible, Change value set from http://hl7.org/fhir/ValueSet/digital-media-type to http://hl7.org/fhir/ValueSet/media-type
	Modality  maps to modality
	View maps to view
	SubjectOfRecord maps to subject // added Target Types PractitionerRole, Location
	CareContext maps to encounter
	RelevantTime maps to created[x]
	StatementDateTime maps to issued
	Performer maps to operator // Added Target Types PractitionerRole, Organization, CareTeam, Patient, Device, RelatedPerson
    ReasonCode maps to reasonCode
	BodyLocation.Code maps to bodySite
	BodyLocation.Laterality maps to bodySite.extension
	BodyLocation.AnatomicalOrientation maps to bodySite.extension
	BodyLocation.RelationToLandmark maps to bodySite.extension
	DeviceName maps to deviceName
	Device maps to device
	PixelHeight maps to height
	PixelWidth maps to width
	Frames maps to frames
	NumberOfSecondsDuration maps to duration // Type changed from unsignedInt to decimal
    Attachment maps to content
    Annotation maps to note

HealthcareService maps to HealthcareService:
	Identifier maps to identifier
	Active maps to active
	Organization maps to providedBy
	Category maps to category
	Type maps to type 
	SpecialtiesHandled maps to specialty 
	Location maps to location 
	Name maps to name 
	CommentOrDescription maps to comment 
	ExtraDetails maps to extraDetails 
	PhotographicImage maps to photo 
	ContactPoint maps to telecom 
	CoverageArea maps to coverageArea 
	ServiceProvisionCode maps to serviceProvisionCode 
	Eligibility maps to eligibility 
	Program maps to program 
	Characteristic maps to characteristic 
	Language maps to communication 
	ReferralMethod maps to referralMethod
	AppointmentRequired maps to appointmentRequired 
	AvailableTime maps to availableTime
	NotAvailable maps to notAvailable 
	AvailabilityExceptions maps to availabilityExceptions
	Endpoint maps to endpoint 

Endpoint maps to Endpoint:
	Identifier maps to identifier
	EndpointStatus maps to status 
	TimePeriod maps to period 
	EndpointConnectionType maps to connectionType
	EndpointName maps to name 
	ManagingOrganization maps to managingOrganization 
	ContactPoint maps to contact 
	PayloadType maps to payloadType 
	PayloadMimeType maps to payloadMimeType
	EndpointAddress maps to address 
	Header maps to header 

PractitionerRole maps to PractitionerRole:
	RoleSpecificIdentifier maps to identifier
	Active maps to active
	TimePeriod maps to period
	Practitioner maps to practitioner
	Organization maps to organization
	Code maps to code
	Specialty maps to specialty
	Location maps to location
	HealthcareService  maps to healthcareService
	ContactPoint maps to telecom
	AvailableTime maps to availableTime
	NotAvailable maps to notAvailable
	AvailabilityExceptions maps to availabilityExceptions
	RoleSpecificEndpoint maps to endpoint

